2814800407080214012700001V00001V00001V00001V00001V00002V00008V00012V00002V00003V00003V00002V00002V00002V00002V00001V00002V00001V00001V00001V00001V00002V00001V00001V
2814800408080214012700009V00012V00009V00007V00009V00015V00032V00042V00020V00016V00013V00011V00012V00010V00010V00013V00017V00027V00022V00024V00025V00020V00009V00008V
28148004064802140127000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2814800410490214012700004V00004V00006V00009V00010V00008V00008V00013V00018V00021V00015V00015V00019V00010V00013V00007V00013V00015V00010V00009V00013V00012V00013V00007V
2814800414060214012700049V00038V00040V00038V00036V00030V00017V00029V00067V00071V00072V00074V00078V00081V00081V00077V00072V00060V00065V00062V00059V00062V00074V00075V
2814800482890214012700255V00229V00213V00197V00192V00187V00215V00270V00292V00289V00279V00281V00289V00302V00298V00305V00285V00280V00283V00279V00281V00278V00284V00285V
28148004818902140127004.2V003.3V002.5V003.0V001.7V001.9V001.7V003.7V005.6V005.7V007.5V007.1V006.3V005.7V005.0V004.4V004.8V003.7V004.2V004.1V003.8V004.2V004.9V004.8V
28148004838902140127010.3V008.8V008.6V007.4V007.0V006.6V006.3V006.7V007.3V007.5V008.1V008.3V008.9V008.9V008.5V008.3V007.8V006.8V006.3V005.9V005.5V005.6V005.0V004.8V
2814800486890214012700033V00047V00050V00075V00082V00083V00082V00055V00024V00022V00022V00021V00018V00017V00019V00018V00020V00023V00025V00025V00026V00026V00026V00027V
2814800487890214012700931V00930V00930V00929V00929V00928V00928V00928V00929V00929V00928V00928V00928V00928V00927V00927V00927V00926V00927V00927V00927V00927V00927V00927V
2814800488890214012700002V00002V00002V00002V00002V00002V00002V00005V00100V00213V00385V00472V00506V00451V00331V00173V00036V00005V00002V00002V00002V00002V00002V00002V
28148004898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902140127000.6V000.6V000.6V000.6V000.6V000.7V000.7V000.7V000.7V000.5V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.7V000.8V000.7V000.7V000.8V000.6V000.7V
28148004205902140127000.5V000.4V000.2V000.2V000.2V000.2V000.8V000.4V000.5V000.7V000.2V000.5V000.3V000.7V001.4V000.2V000.6V000.9V001.0V000.2V000.7V000.5V000.3V000.3V
28148004315902140127000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.5V000.5V000.9V000.3V000.5V000.8V000.4V000.5V000.6V000.4V000.4V000.5V000.6V000.7V000.6V000.4V000.6V
2814800409490214012700003V00008V00009V00005V00003V00004V00004V00001V00001V00002V00004V00008V00007V00003V00002V00003V00003V00003V00003V00004V00004V00002V00016V00001V
2800700407080214012700001V00001V00001V00001V00001V00002V00003V00002V00003V00002V00002V00002V00002V00002V00002V00002V00001V00002V00001V00001V00001V00001V00001V00001V
2800700408080214012700008V00006V00006V00006V00007V00016V00024V00023V00021V00010V00008V00008V00007V00009V00010V00009V00014V00020V00019V00017V00016V00010V00007V00005V
2800700410490214012700018V00010V00016V00008V00008V00013V00015V00007V00010V00020V00019V00026V00023V00021V00022V00013V00009V00013V00011V00015V00008V00010V00010V00009V
2800700414060214012700043V00044V00043V00043V00044V00032V00031V00053V00066V00082V00083V00084V00090V00089V00086V00086V00081V00072V00072V00072V00072V00079V00080V00082V
2800700482890214012700260V00264V00258V00256V00256V00257V00263V00291V00276V00288V00296V00298V00302V00303V00296V00305V00283V00281V00282V00275V00280V00283V00277V00278V
28007004818902140127002.6V003.6V003.2V003.5V003.5V003.8V004.4V004.0V002.6V007.2V006.5V006.8V010.0V007.6V006.3V007.8V007.4V005.8V006.4V006.2V005.2V005.0V003.7V003.9V
28007004838902140127009.0V009.2V008.4V008.1V007.9V007.5V007.3V008.4V008.2V008.6V008.8V008.6V009.3V009.1V008.6V009.2V008.9V007.9V007.0V006.6V006.3V005.9V005.7V005.7V
2800700486890214012700100V00099V00100V00100V00100V00100V00099V00077V00058V00050V00046V00043V00038V00038V00042V00041V00042V00047V00054V00054V00056V00055V00058V00059V
2800700487890214012700915V00914V00913V00913V00913V00912V00911V00912V00913V00913V00913V00912V00911V00912V00910V00910V00911V00910V00910V00911V00910V00910V00911V00911V
2800700488890214012700004V00004V00004V00004V00004V00004V00004V00004V00115V00274V00427V00285V00510V00412V00152V00248V00078V00004V00004V00004V00004V00004V00004V00004V
28007004898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490214012700007V00009V00007V00004V00003V00002V00004V00004V00004V00002V00001V00003V00006V00007V00009V00008V00005V00004V00005V00005V00005V00003V00003V00004V
2804900301380214012700005V00005V00005V00005V00005V00005V00005V00007V00007V00007V00007V00006V00006V00006V00006V00007V*****N*****N00008V00007V00007V00007V00007V00006V
2804900307080214012700005V00005V00004V00004V00008V00008V00011V00054V00027V00022V00017V00015V00015V00015V00018V00019V*****N00030V00022V00019V00014V00011V00011V00006V
2804900308080214012700010V00010V00007V00008V00014V00021V00031V00052V00038V00029V00021V00018V00016V00015V00021V00020V*****N00034V00028V00032V00029V00018V00016V00011V
2804900310490214012700014V00012V00009V00008V00010V00013V00012V00008V00033V00027V00017V00026V00019V00031V00019V00015V00015V00016V00015V00014V00014V00012V00011V00011V
2804900314060214012700038V00037V00039V00031V00027V00021V00011V00018V00038V00049V00054V00060V00065V00068V00061V00058V*****N*****N00043V00040V00042V00053V00055V00063V
2804900382890214012700219V00227V00215V00200V00120V00179V00209V00294V00273V00284V00255V00269V00244V00276V00281V00261V00247V00265V00261V00272V00257V00243V00257V00264V
28049003818902140127003.4V003.4V003.8V003.1V001.5V002.6V003.4V002.3V002.7V003.1V003.1V004.0V005.0V004.7V003.4V003.2V003.4V002.4V003.0V002.9V003.0V002.9V002.4V002.6V
28049003838902140127010.9V010.1V010.1V008.7V008.9V008.6V007.8V007.9V008.1V009.6V009.8V009.8V010.1V010.1V009.1V010.4V009.1V008.1V007.4V006.8V006.6V006.6V006.2V005.8V
2804900386890214012700074V00081V00080V00094V00091V00088V00091V00076V00055V00044V00043V00042V00036V00034V00038V00036V00039V00045V00051V00052V00053V00053V00053V00054V
2804900387890214012700925V00925V00924V00923V00924V00923V00923V00923V00924V00923V00923V00922V00922V00922V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V
2804900388890214012700004V00004V00004V00004V00004V00004V00004V00004V00040V00238V00278V00441V00442V00456V00132V00228V00029V00004V00004V00004V00004V00004V00004V00004V
28049003898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080214012700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2804500208080214012700002V00002V00002V00002V00002V00002V00004V00008V00005V00005V00003V00002V00004V00004V00004V00005V00007V00007V00008V00007V00006V00005V00003V00003V
28045002064802140127000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V
2804500210490214012700010V00008V00009V00012V00012V00011V00010V00013V00016V00012V00019V00008V00011V00014V00011V00010V00011V00009V00009V00014V00015V00009V00010V00011V
2804500214060214012700054V00054V00056V00059V00066V00069V00069V00068V00073V00072V00073V00075V00073V00072V00073V00072V00070V00070V00067V00069V00068V00069V00072V00072V
2804500282890214012700246V00280V00273V00281V00265V00274V00269V00244V00270V00209V00289V00276V00156V00230V00291V00287V00281V00288V00293V00291V00292V00291V00295V00292V
28045002818902140127001.9V002.6V002.9V002.7V002.8V003.0V003.1V002.5V003.2V003.0V003.9V003.7V003.9V003.5V003.2V003.1V003.0V002.8V003.0V003.0V002.7V002.8V002.4V002.1V
28045002838902140127008.4V008.2V008.2V008.1V008.2V008.0V007.3V005.5V004.9V005.7V006.1V006.6V006.3V006.2V006.3V005.8V005.0V004.6V003.9V003.5V003.0V003.1V002.8V002.8V
2804500286890214012700076V00081V00083V00079V00064V00060V00054V00056V00053V00050V00048V00040V00044V00045V00047V00050V00058V00060V00067V00067V00073V00069V00067V00066V
2804500287890214012700912V00911V00910V00910V00910V00909V00909V00909V00908V00908V00908V00908V00908V00908V00907V00907V00907V00907V00907V00907V00907V00907V00907V00908V
2804500288890214012700004V00004V00004V00004V00004V00004V00004V00004V00085V00290V00437V00521V00566V00462V00376V00116V00057V00004V00004V00004V00004V00004V00004V00004V
28045002898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.6V000.0V000.0V000.0V
2808000307080214012700002V00002V00002V00002V00001V00002V00002V00003V00004V*****N*****N*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2808000308080214012700003V00002V00002V00002V00003V00006V00012V00015V00013V*****N*****N*****N00011V00011V00010V00013V00018V00016V00017V00014V00012V00009V00005V00004V
2808000310490214012700008V00005V00005V00002V00005V00008V00007V00009V00014V00011V00012V00013V00012V00013V00015V00012V00005V00007V00009V00012V00011V00005V00006V00010V
2808000314060214012700055V00060V00060V00061V00064V00066V00065V00070V00072V*****N*****N*****N00057V00061V00057V00059V00059V00056V00059V00059V00063V00062V00070V00070V
2808000382890214012700237V00264V00268V00264V00232V00270V00272V00272V00270V00272V00272V00272V00272V00273V00271V00271V00272V00272V00270V00264V00268V00269V00271V00271V
28080003818902140127002.6V003.4V004.5V004.4V003.9V003.9V005.7V006.2V004.6V005.8V006.2V008.1V006.8V006.8V005.8V005.2V005.8V005.2V004.7V004.0V004.6V005.4V005.0V004.8V
28080003838902140127011.6V011.8V011.8V011.5V011.6V011.0V010.5V009.5V008.8V*****N*****N*****N*****N*****N*****N*****N*****N008.7V007.8V007.1V007.2V006.9V006.6V006.7V
2808000386890214012700087V00086V00089V00091V00086V00080V00075V00070V00071V*****N*****N*****N*****N*****N*****N*****N*****N00063V00070V00073V00071V00071V00073V00072V
2808000387890214012700942V00941V00940V00939V00939V00938V00938V00939V00939V*****N*****N*****N*****N*****N*****N*****N*****N00936V00936V00936V00936V00936V00936V00936V
2808000388890214012700008V00008V00008V00008V00008V00008V00008V00025V00151V*****N*****N*****N*****N*****N*****N*****N*****N00013V00008V00008V00008V00008V00008V00008V
28080003898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080214012700001V00001V00001V00001V00001V00002V00002V00003V00005V00003V00003V00002V00001V00001V00002V00001V00001V00001V00002V00002V00002V00002V00001V00001V
2801300208080214012700006V00003V00005V00006V00003V00007V00013V00019V00024V00014V00009V00006V00007V00006V00006V00005V00008V00009V00020V00020V00024V00029V00010V00008V
2801300210490214012700009V00007V00010V00018V00009V00009V00007V00004V00007V00017V00011V00012V00011V00009V00012V00020V00008V00011V00013V00012V00009V00011V00018V00014V
2801300214060214012700044V00049V00044V00043V00047V00044V00041V00036V00032V00046V00063V00075V00075V00078V00080V00081V00074V00074V00058V00057V00045V00038V00057V00059V
2801300282890214012700232V00215V00203V00221V00231V00211V00227V00223V00208V00244V00256V00259V00271V00290V00283V00278V00282V00279V00258V00237V00215V00221V00225V00224V
28013002818902140127003.4V004.1V003.1V003.5V003.7V003.0V002.8V002.9V002.3V002.4V002.7V004.3V005.0V005.1V004.9V005.2V004.4V004.5V002.6V003.0V002.3V002.2V002.9V003.4V
28013002838902140127011.1V010.7V010.4V010.2V009.9V009.7V009.4V009.3V009.0V009.5V010.5V011.4V011.3V011.1V011.3V011.6V010.8V010.0V009.3V008.8V007.5V006.5V006.3V006.4V
2801300286890214012700095V00095V00098V00097V00100V00100V00100V00100V00100V00094V00063V00043V00040V00038V00038V00037V00041V00041V00046V00053V00063V00072V00074V00073V
2801300287890214012700945V00944V00943V00943V00943V00942V00942V00942V00942V00942V00942V00941V00941V00940V00939V00939V00940V00940V00940V00941V00941V00941V00941V00941V
2801300288890214012700004V00004V00004V00004V00004V00004V00004V00004V00033V00112V00236V00421V00200V00139V00299V00206V00042V00004V00004V00004V00004V00004V00004V00004V
28013002898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380214012700002V00002V00003V00002V00002V00003V00002V00003V00003V00003V*****N*****N*****N*****N*****N*****N00003V00002V*****N00003V00003V00002V00003V00002V
2804700207080214012700001V00001V00001V00001V00001V00002V00003V00004V00005V00005V00004V00005V*****N*****N*****N*****N00005V00006V*****N00005V00004V00002V00002V00001V
2804700208080214012700002V00001V00001V00001V00002V00004V00008V00012V00013V00010V00009V00009V*****N*****N*****N*****N00015V00020V*****N00013V00014V00007V00005V00002V
28047002064802140127000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V*****N*****N*****N*****N000.3V000.3V*****N000.3V000.3V000.2V000.2V000.2V
2804700210490214012700016V00013V00025V00017V00013V00015V00015V00015V00015V00019V00021V00015V00017V00016V00005V00017V00024V00018V00010V00011V00025V00014V00012V00014V
2804700209490214012700005V00007V00009V00003V00001V00001V00004V00011V00005V00001V00004V00015V00001V00003V00008V00006V00004V00006V00009V00010V00007V00016V00002V00002V
2804700214060214012700048V00053V00055V00058V00061V00060V00057V00059V00060V00061V00060V00063V*****N*****N*****N*****N00059V00054V*****N00061V00057V00063V00065V00067V
28047002305902140127000.3V000.4V000.3V000.4V000.4V000.4V000.4V000.8V001.0V000.8V*****N*****N*****N*****N*****N*****N*****N*****N*****N000.8V001.5V001.2V001.2V001.0V
28047002205902140127000.3V000.4V000.2V000.2V000.2V000.3V000.2V000.7V000.7V000.6V*****N*****N*****N*****N*****N*****N*****N*****N*****N000.5V001.0V000.8V000.6V000.4V
28047002315902140127000.4V000.6V000.5V000.5V000.4V000.5V000.5V000.8V000.8V000.8V*****N*****N*****N*****N*****N*****N*****N*****N*****N000.5V000.9V000.7V000.8V000.6V
2804700282890214012700020V00215V00274V00268V00268V00287V00285V00084V00274V00274V00277V00271V00264V00243V00284V00276V00270V00257V00272V00271V00270V00271V00200V00252V
28047002818902140127001.5V003.8V004.0V004.7V004.2V004.3V004.3V004.5V004.1V004.3V004.4V005.7V005.9V005.4V004.5V005.1V005.1V005.6V005.1V005.4V004.5V004.9V005.7V006.0V
28047002838902140127009.5V009.7V009.0V009.0V008.7V008.3V007.1V005.1V005.5V005.5V005.6V006.7V006.4V006.4V007.1V007.1V005.9V004.8V004.8V004.7V004.3V003.9V003.6V003.4V
2804700286890214012700071V00072V00080V00074V00067V00065V00066V00065V00061V00062V00061V00051V00048V00050V00048V00047V00058V00064V00059V00059V00065V00064V00065V00065V
2804700287890214012700912V00912V00911V00910V00910V00910V00909V00909V00909V00909V00909V00909V00908V00908V00907V00907V00907V00907V00907V00907V00907V00907V00907V00907V
2804700288890214012700004V00004V00004V00004V00004V00004V00004V00017V00130V00174V00286V00428V00337V00369V00374V00244V00089V00005V00004V00004V00004V00004V00004V00004V
28047002898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202140127005.9V005.9V005.9V005.9V005.9V005.9V005.9V006.0V006.0V005.9V005.8V006.1V*****N006.0V005.9V*****N*****N006.3V006.1V006.2V006.1V006.1V006.1V006.0V
28047002440202140127000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V*****N000.4V000.5V*****N*****N000.6V000.5V000.5V000.4V000.4V000.4V000.3V
2801400207080214012700001V00001V00001V00001V00001V00002V00009V00005V00009V00004V00004V00004V00004V00004V00003V00003V00004V00003V00002V00002V00002V00002V00001V00002V
2801400208080214012700007V00004V00009V00002V00007V00010V00025V00027V00026V00019V00012V00014V00012V00014V00018V00012V00022V00019V00024V00018V00013V00015V00010V00013V
28014002064802140127000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.7V000.6V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V
2801400210490214012700009V00011V00012V00013V00013V00010V00008V00019V00050V00028V00034V00041V00036V00034V00033V00018V00017V00027V00017V00015V00017V00007V00011V00015V
2801400214060214012700046V00045V00047V00048V00045V00038V00027V00032V00042V00075V00076V00078V00081V00080V00076V00079V00070V00067V00063V00069V00071V00073V00073V00072V
28014002305902140127000.4V000.4V000.3V000.1V000.1V000.1V000.3V007.4V004.2V001.5V000.9V000.8V001.1V000.8V000.8V000.5V000.7V000.6V001.9V002.3V002.6V002.0V001.9V001.5V
28014002205902140127000.9V001.3V001.0V000.8V000.8V000.6V000.5V006.3V015.3V007.2V005.2V004.7V005.8V006.9V006.4V005.9V005.4V004.6V007.1V004.9V004.4V004.6V004.1V002.6V
28014002315902140127000.6V000.9V000.8V000.6V000.4V000.5V000.4V005.5V022.7V007.8V007.8V012.1V011.0V007.7V002.5V006.4V006.4V005.6V008.2V004.0V003.5V003.6V002.5V001.4V
2801400282890214012700256V00259V00250V00238V00236V00189V00250V00262V00186V00124V00146V00146V00108V00092V00120V00104V00159V00175V00166V00140V00126V00170V00129V00181V
28014002818902140127004.0V003.7V003.9V003.1V002.5V003.2V004.2V004.0V005.2V007.2V007.1V007.6V006.5V006.7V004.9V005.2V006.4V005.1V004.8V006.2V006.0V006.4V006.5V004.8V
28014002838902140127009.4V009.2V009.1V008.6V008.5V007.8V007.4V006.8V008.4V009.2V009.9V010.0V010.5V009.7V009.8V010.5V009.3V008.6V007.9V007.1V006.7V006.6V006.3V006.1V
2801400286890214012700095V00096V00094V00095V00096V00098V00098V00100V00077V00049V00045V00041V00037V00036V00037V00038V00041V00044V00048V00053V00053V00054V00054V00056V
2801400287890214012700948V00947V00947V00946V00946V00945V00945V00945V00946V00945V00945V00945V00944V00944V00943V00943V00943V00943V00944V00944V00944V00944V00944V00944V
2801400288890214012700004V00004V00004V00004V00004V00004V00004V00008V00148V00310V00469V00568V00506V00257V00219V00301V00057V00009V00004V00004V00004V00004V00004V00004V
28014002898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080214012700001V00001V00001V00001V00001V00001V00002V00003V00003V00003V00003V00002V00002V00003V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2818000108080214012700001V00001V00001V00001V00001V00001V00003V00005V00006V00008V00004V00002V00002V00003V00003V00003V00007V00007V00006V00005V00003V00003V00001V00001V
2818000110490214012700011V00009V00006V00008V00011V00012V00013V00011V00012V00014V00019V00025V00018V00020V00022V00019V00017V00013V00017V00025V00017V00021V00014V00012V
2818000109490214012700005V00001V00002V00001V00002V00006V00008V00006V00003V00003V00005V00008V00010V00009V00008V00005V00003V00005V00005V00003V00002V00004V00003V00002V
2818000114060214012700056V00056V00058V00058V00058V00055V00053V00055V00055V00073V00085V00086V00089V00090V00092V00089V00084V00082V00080V00081V00084V00082V00083V00082V
2818000182890214012700282V00277V00281V00242V00240V00226V00195V00173V00149V00065V00102V00091V00090V00064V00055V00055V00066V00155V00116V00104V00113V00133V00176V00124V
28180001818902140127003.1V002.6V003.8V003.4V003.4V002.6V002.7V002.9V001.7V002.5V002.9V003.0V003.6V004.4V004.3V003.9V003.1V002.5V002.1V002.5V002.5V002.4V002.9V001.7V
28180001838902140127006.4V006.1V005.8V005.5V005.4V005.1V004.6V004.3V005.5V006.8V007.6V008.0V008.0V007.6V007.5V007.5V006.5V005.2V004.4V003.9V003.5V003.3V002.8V002.4V
2818000186890214012700097V00097V00097V00097V00097V00096V00097V00097V00090V00058V00047V00043V00039V00039V00038V00040V00042V00046V00053V00057V00056V00057V00059V00064V
2818000187890214012700929V00928V00927V00927V00926V00926V00926V00926V00926V00926V00925V00925V00925V00924V00923V00923V00924V00924V00924V00924V00924V00924V00924V00924V
2818000188890214012700004V00004V00004V00004V00004V00004V00004V00017V00155V00344V00470V00545V00551V00457V00404V00202V00076V00006V00004V00004V00004V00004V00004V00004V
28180001898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080214012700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
2813300208080214012700002V00002V00002V00002V00003V00004V00005V00003V00003V00002V00001V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V
2813300210490214012700008V00008V00007V00005V00006V00007V00007V00006V00006V00006V00012V00014V00011V00010V00010V00011V00008V00006V00006V00005V00009V00009V00007V00011V
2813300214060214012700051V00048V00049V00047V00047V00049V00057V00073V00078V00079V00080V00084V00083V00084V00083V00085V00084V00082V00082V00081V00080V00078V00080V00080V
2813300282890214012700251V00243V00223V00249V00275V00232V00239V00290V00300V00289V00294V00290V00287V00286V00288V00292V00293V00296V00291V00290V00284V00290V00290V00299V
28133002818902140127002.6V002.6V002.4V001.6V001.8V001.8V003.2V005.1V004.3V004.6V006.6V007.3V006.6V007.0V007.5V008.1V007.9V007.7V008.1V007.1V006.3V006.0V006.8V006.3V
28133002838902140127009.5V009.2V008.8V008.9V008.6V007.8V008.1V008.6V008.8V008.8V009.2V009.5V009.2V008.2V009.0V008.9V008.0V007.1V006.9V006.8V006.4V006.2V005.8V005.6V
2813300286890214012700097V00099V00100V00096V00093V00092V00078V00054V00048V00045V00044V00039V00044V00045V00045V00044V00050V00057V00051V00053V00053V00055V00057V00055V
2813300287890214012700936V00935V00934V00934V00933V00933V00933V00933V00934V00934V00934V00934V00933V00932V00931V00931V00931V00932V00932V00932V00933V00933V00933V00933V
2813300288890214012700013V00013V00013V00013V00013V00013V00013V00023V00143V00265V00395V00441V00287V00093V00297V00154V00058V00014V00013V00013V00013V00013V00013V00013V
28133002898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080214012700001V00001V00001V00001V00001V00002V00004V00008V00011V00006V00005V00005V00003V00003V00004V00004V00003V00005V00005V00004V00004V00004V00001V00001V
2812300208080214012700017V00011V00009V00010V00011V00017V00028V00037V00036V00024V00015V00014V00011V00013V00014V00017V00020V00030V00033V00028V00029V00027V00016V00013V
2812300210490214012700007V00007V00007V00008V00007V00004V00002V00002V00007V00012V00014V00014V00013V00013V00018V00010V00011V00009V00007V00009V00010V00009V00009V00008V
2812300214060214012700026V00026V00027V00027V00027V00023V00016V00012V00043V00059V00060V00065V00070V00077V00070V00064V00063V00057V00052V00049V00048V00047V00055V00057V
2812300282890214012700241V00213V00192V00211V00197V00188V00180V00188V00298V00278V00288V00296V00305V00316V00313V00304V00307V00302V00298V00285V00284V00277V00278V00291V
28123002818902140127002.6V002.5V002.8V002.5V001.8V001.9V003.3V002.6V004.3V004.6V005.9V006.3V007.6V007.7V006.5V005.7V005.6V004.8V004.9V005.0V004.1V003.9V003.7V004.0V
28123002838902140127010.1V009.4V009.3V008.8V008.8V008.5V007.6V007.0V009.5V009.8V010.2V010.4V010.6V009.7V010.7V010.2V009.7V009.0V008.4V007.5V007.0V006.7V006.5V006.4V
2812300286890214012700092V00098V00098V00100V00100V00098V00100V00100V00062V00051V00048V00044V00038V00038V00038V00040V00042V00045V00050V00058V00058V00059V00059V00060V
2812300287890214012700946V00945V00945V00944V00944V00944V00943V00944V00944V00944V00943V00943V00943V00943V00941V00941V00941V00941V00942V00942V00942V00942V00942V00942V
2812300288890214012700004V00004V00004V00004V00004V00004V00004V00010V00113V00271V00398V00524V00536V00249V00459V00223V00080V00010V00004V00004V00004V00004V00004V00004V
28123002898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080214012700001V00001V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080214012700001V00001V00001V00001V00001V00001V00002V00002V00003V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V00001V00001V00001V00001V00001V
2806700110490214012700013V00016V00012V00013V00012V00014V00009V00010V00012V00013V00017V00016V00015V00016V00011V00013V00015V00006V00005V00016V00010V00009V00008V00004V
2806700114060214012700061V00065V00070V00078V00086V00087V00089V00091V00091V00092V00093V00095V00097V00096V00098V00094V00092V00090V00093V00094V00093V00093V00092V00091V
2806700182890214012700216V00249V00235V00239V00274V00276V00254V00209V00139V00161V00285V00234V00261V00271V00279V00276V00277V00283V00280V00275V00278V00278V00290V00284V
28067001818902140127001.8V001.8V002.8V003.3V004.7V004.7V004.4V004.0V003.3V003.7V007.4V005.0V006.3V011.8V008.6V008.1V006.1V006.2V006.7V008.5V007.5V008.5V009.1V009.8V
28067001838902140127009.3V009.5V009.7V010.1V009.9V009.5V008.5V006.7V007.1V007.9V007.8V008.4V007.9V007.1V007.5V006.6V006.1V006.1V005.5V005.6V005.2V004.8V004.4V003.9V
2806700186890214012700083V00082V00080V00069V00059V00054V00051V00056V00052V00048V00044V00038V00042V00045V00044V00052V00056V00053V00057V00054V00060V00060V00061V00065V
2806700187890214012700948V00947V00946V00946V00945V00944V00944V00945V00945V00945V00944V00944V00943V00942V00942V00943V00943V00943V00943V00943V00944V00944V00943V00943V
2806700188890214012700004V00004V00004V00004V00004V00004V00004V00013V00163V00379V00483V00614V00397V00591V00475V00177V00044V00009V00004V00004V00004V00004V00004V00004V
28067001898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.2V000.0V000.0V
2800900107080214012700003V00004V00005V00004V00004V00004V00005V00004V00003V00004V00005V00004V00005V00004V00003V*****N00003V00004V00004V00004V00003V00004V00003V00003V
2800900108080214012700006V00007V00006V00006V00007V00008V00012V00013V00011V00010V00009V00009V00010V00009V00008V*****N00009V00013V00015V00011V00010V00009V00008V00007V
28009001064802140127000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2800900110490214012700010V00008V00007V00008V00008V00008V00008V00007V00007V00010V00013V00010V00012V00012V00008V00010V00010V00008V00010V00011V00010V00010V00010V00009V
2800900109490214012700005V00003V00004V00005V00002V00001V00001V00002V00004V00005V00006V00006V00003V00003V00005V00002V00002V00003V00003V00002V00002V00001V00001V00002V
2800900114060214012700060V00059V00061V00065V00066V00070V00069V00071V00077V00077V00079V00078V00081V00084V00084V*****N00078V00074V00072V00075V00074V00073V00075V00074V
