2808000386890214033000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00088V00075V00074V00072V00067V00066V00065V00072V00079V00081V00080V00080V00086V
2808000387890214033000929V00929V00929V00930V00930V00932V00932V00933V00934V00935V00936V00935V00935V00935V00935V00935V00935V00935V00936V00937V00938V00938V00938V00938V
2808000388890214033000008V00008V00008V00008V00008V00008V00027V00038V00069V00143V00252V00586V00605V00377V00280V00398V00317V00127V00016V00008V00008V00008V00008V00008V
28080003898902140330000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080214033000001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080214033000005V00004V00004V00005V00006V00007V00010V00009V00010V00006V00007V00006V00005V00006V00004V00005V00004V00006V00023V00023V00017V00011V00010V00006V
2801300210490214033000029V00020V00005V00004V00008V00012V00009V00012V00015V00014V00013V00018V00015V00015V00012V00012V00013V00013V00014V00019V00017V00018V00015V00013V
2801300214060214033000055V00060V00056V00051V00054V00052V00047V00041V00043V00065V00070V00075V00081V00081V00082V00083V00084V00080V00059V00054V00057V00058V00059V00062V
2801300282890214033000151V00155V00183V00161V00204V00241V00199V00264V00222V00245V00225V00264V00244V00214V00193V00233V00198V00159V00175V00155V00155V00143V00151V00152V
28013002818902140330001.6V002.3V001.6V000.6V001.0V000.8V000.5V000.3V000.9V001.6V001.9V002.1V002.4V002.2V001.7V002.0V001.6V001.4V000.9V001.2V001.5V001.4V001.5V001.4V
28013002838902140330008.6V008.2V008.3V008.3V008.3V008.1V007.9V008.2V008.6V009.7V010.8V011.8V012.7V012.8V013.7V014.5V015.2V015.2V014.1V012.9V012.0V011.4V010.8V010.7V
2801300286890214033000100V00100V00100V00100V00100V00100V00100V00100V00100V00092V00078V00071V00063V00060V00056V00051V00047V00047V00052V00059V00065V00070V00072V00071V
2801300287890214033000935V00936V00936V00936V00936V00937V00938V00938V00939V00940V00940V00940V00940V00939V00939V00939V00939V00939V00940V00940V00941V00941V00941V00941V
2801300288890214033000004V00004V00004V00004V00004V00004V00004V00040V00219V00339V00485V00560V00489V00257V00481V00402V00351V00156V00005V00004V00004V00004V00004V00004V
28013002898902140330000.0V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380214033000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V00004V00004V00004V00004V00003V00004V00004V00004V00005V00006V00005V00004V00004V
2804700207080214033000002V00002V00001V00001V00002V00001V00001V00001V00002V00002V00002V00003V00002V00002V00001V00002V00001V00001V00002V00041V00050V00028V00011V00021V
2804700208080214033000016V00015V00007V00001V00002V00002V00001V00001V00001V00002V00004V00002V00001V00001V00001V00001V00001V00001V00010V00061V00077V00065V00049V00045V
28047002064802140330000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.7V000.7V000.7V000.7V000.7V
2804700210490214033000027V00025V00021V00025V00028V00019V00012V00010V00009V00015V00020V00019V00020V00018V00017V00013V00018V00016V00016V00022V00042V00044V00036V00041V
2804700209490214033000015V00012V00015V00018V00009V00008V00008V00004V00004V00008V00011V00011V00009V00008V00013V00014V00010V00008V00009V00019V00024V00016V00019V00024V
2804700214060214033000054V00044V00055V00056V00047V00043V00046V00046V00047V00048V00046V00053V00060V00066V00071V00068V00066V00065V00054V00022V00003V00005V00006V00003V
28047002305902140330000.5V000.6V000.5V000.3V000.3V000.3V000.4V000.3V000.3V000.5V000.7V000.7V000.4V000.5V000.3V000.3V000.4V000.4V000.5V001.1V001.4V001.3V001.1V001.4V
28047002205902140330000.4V000.7V000.7V000.3V000.4V000.5V000.4V000.2V000.2V000.4V000.4V000.5V000.3V000.3V000.2V000.2V000.3V000.4V000.7V001.3V002.1V001.9V001.5V002.8V
28047002315902140330000.4V000.5V000.5V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.9V001.7V001.5V000.9V001.4V
2804700282890214033000120V00328V00116V00117V00129V00190V00166V00179V00176V00175V00173V00173V00198V00227V00248V00225V00227V00231V00225V00113V00043V00043V00221V00170V
28047002818902140330001.6V000.5V001.4V003.0V002.8V001.3V002.3V001.7V001.7V001.9V001.7V002.0V002.7V003.9V004.3V003.4V003.4V002.9V001.0V000.3V000.3V000.3V000.4V000.3V
28047002838902140330005.2V005.5V005.9V005.9V005.9V005.8V005.3V004.8V004.7V004.7V005.0V006.7V008.5V010.6V011.3V010.9V010.2V010.1V008.8V007.7V006.5V006.6V006.5V006.2V
2804700286890214033000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00080V00062V00051V00055V00058V00057V00063V00070V00080V00081V00084V00091V
2804700287890214033000904V00904V00904V00904V00904V00905V00905V00906V00906V00907V00907V00908V00908V00908V00908V00908V00908V00908V00908V00908V00909V00909V00909V00909V
2804700288890214033000004V00004V00004V00004V00004V00004V00014V00023V00051V00068V00082V00413V00349V00641V00602V00423V00187V00135V00009V00004V00004V00004V00004V00004V
28047002898902140330000.2V000.0V000.2V000.0V000.6V001.6V000.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202140330005.8V005.9V005.9V005.8V005.9V006.0V005.8V005.9V005.9V005.9V005.9V005.8V005.8V005.8V005.8V005.8V005.8V005.8V005.9V006.3V006.2V006.1V006.3V006.3V
28047002440202140330000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.3V000.2V
2801400207080214033000001V00001V00002V00001V00001V00001V00002V00001V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00003V00002V00003V00001V00002V00001V
2801400208080214033000005V00011V00004V00008V00005V00007V00012V00004V00011V00007V00007V00010V00002V00010V00003V00007V00006V00007V00032V00024V00034V00016V00010V00012V
28014002064802140330000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V
2801400210490214033000027V00021V00010V00012V00016V00013V00012V00011V00012V00017V00012V00025V00013V00012V00012V00012V00011V00010V00006V00009V00011V00011V00009V00007V
2801400214060214033000069V00065V00070V00071V00071V00065V00065V00068V00072V00075V00075V00084V00091V00095V00096V00095V00097V00093V00058V00040V00032V00052V00067V00062V
28014002305902140330001.8V001.0V000.9V000.9V000.8V000.8V000.9V000.9V000.9V001.0V001.1V001.1V001.2V001.0V001.0V000.9V000.9V000.8V000.9V000.9V001.3V001.1V001.0V000.9V
28014002205902140330006.3V000.6V000.3V000.3V000.2V000.2V000.2V000.3V000.5V000.4V000.8V001.5V001.3V000.9V001.1V000.9V000.2V000.3V000.3V000.3V000.8V000.5V000.2V000.2V
28014002315902140330004.2V000.4V000.2V000.2V000.1V000.1V000.1V000.2V000.3V000.2V000.3V000.4V000.3V000.4V000.7V000.3V000.2V000.2V000.2V000.2V000.4V000.4V000.2V000.1V
2801400282890214033000079V00073V00032V00028V00081V00055V00131V00107V00177V00105V00124V00078V00129V00107V00076V00141V00199V00205V00111V00131V00165V00114V00140V00175V
28014002818902140330002.4V003.5V004.2V003.7V002.6V002.1V002.0V002.1V001.7V002.7V003.0V003.2V003.8V005.1V006.5V004.3V003.9V004.5V002.6V001.6V002.7V002.9V002.8V002.9V
28014002838902140330008.1V007.8V007.2V006.7V006.7V006.6V006.5V007.3V007.9V008.5V009.3V010.7V012.1V012.4V013.3V013.3V013.8V013.4V011.3V009.9V008.4V009.0V009.7V008.8V
2801400286890214033000100V00100V00098V00098V00100V00099V00100V00099V00091V00083V00079V00066V00058V00052V00050V00048V00047V00046V00055V00064V00071V00069V00067V00072V
2801400287890214033000940V00940V00940V00940V00940V00941V00942V00942V00943V00944V00944V00944V00944V00943V00943V00943V00943V00943V00944V00944V00945V00945V00945V00945V
2801400288890214033000004V00004V00004V00004V00004V00004V00021V00111V00100V00212V00323V00533V00638V00428V00527V00452V00367V00133V00008V00004V00004V00004V00004V00004V
28014002898902140330000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080214033000001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00002V00002V00001V00002V00002V00002V00002V00003V00002V00002V00002V00001V00001V
2818000108080214033000001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00003V00003V00002V00001V00004V00003V00003V00008V00020V00020V00015V00011V00006V00002V
2818000110490214033000017V00017V00014V00010V00009V00013V00010V00012V00006V00009V00013V00013V00012V00015V00012V00011V00012V00016V00017V00019V00021V00019V00014V00017V
2818000109490214033000006V00005V00005V00005V00003V00003V00007V00006V00015V00004V00007V00010V00011V00014V00013V00010V00009V00008V00009V00016V00014V00025V00013V00017V
2818000114060214033000076V00085V00083V00080V00079V00075V00072V00072V00082V00083V00086V00090V00096V00098V00095V00097V00097V00091V00067V00062V00065V00062V00069V00071V
2818000182890214033000239V00243V00243V00230V00235V00255V00258V00280V00287V00281V00262V00277V00256V00279V00283V00278V00271V00268V00251V00248V00237V00254V00252V00252V
28180001818902140330002.6V002.5V001.2V001.5V001.2V000.8V001.1V000.5V000.9V001.0V001.3V002.0V001.5V001.1V001.9V001.9V001.6V001.3V000.3V000.1V000.8V000.4V000.7V000.8V
28180001838902140330004.5V003.6V003.5V003.5V003.6V003.7V003.7V004.2V005.2V006.2V007.0V007.9V009.3V010.0V008.8V010.0V011.2V010.4V008.4V007.7V007.0V006.2V005.8V005.2V
2818000186890214033000098V00099V00098V00097V00097V00097V00097V00096V00085V00078V00072V00067V00059V00055V00059V00052V00049V00051V00062V00066V00068V00075V00076V00079V
2818000187890214033000921V00921V00921V00921V00921V00922V00923V00923V00924V00924V00925V00925V00924V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V
2818000188890214033000004V00004V00004V00004V00004V00004V00007V00060V00168V00212V00307V00342V00506V00369V00141V00360V00236V00086V00009V00004V00004V00004V00004V00004V
28180001898902140330000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080214033000001V00001V00001V00001V00001V00001V00002V00001V00001V00002V00002V00002V00002V00001V00002V00001V00001V00001V00002V00002V00002V00001V00001V00001V
2813300208080214033000008V00008V00006V00005V00004V00006V00007V00006V00005V00004V00004V00005V00006V00006V00006V00006V00006V00006V00013V00013V00010V00009V00008V00004V
2813300210490214033000019V00026V00022V00010V00008V00005V00005V00004V00004V00005V00009V00010V00009V00008V00008V00011V00015V00005V00010V00018V00012V00012V00013V00011V
2813300214060214033000073V00075V00072V00067V00071V00069V00066V00069V00069V00069V00084V00086V00085V00086V00087V00087V00085V00085V00073V00059V00063V00055V00067V00058V
2813300282890214033000357V00186V00222V00240V00232V00222V00240V00222V00220V00227V00203V00224V00226V00226V00209V00203V00200V00200V00199V00105V00197V00091V00207V00044V
28133002818902140330000.5V000.7V001.0V002.6V002.7V003.4V002.8V003.1V003.7V003.7V006.3V004.8V004.0V004.1V004.7V004.6V004.6V004.0V002.9V001.7V002.8V001.2V002.4V001.7V
28133002838902140330006.6V006.7V006.6V006.0V005.6V005.7V005.6V005.8V006.2V008.0V009.5V010.3V010.6V010.9V011.5V011.3V011.5V011.3V010.1V009.0V009.2V008.7V008.7V007.8V
2813300286890214033000100V00100V00100V00100V00100V00100V00100V00100V00100V00094V00073V00067V00062V00061V00059V00060V00061V00061V00066V00076V00073V00078V00091V00100V
2813300287890214033000929V00929V00928V00929V00929V00930V00930V00931V00931V00932V00932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00933V00934V00934V00934V
28133002888902140330*****N*****N*****N*****N*****N*****N*****N00126V00150V00498V00626V00541V00309V00284V00384V00199V00237V00157V*****N*****N*****N*****N*****N*****N
28133002898902140330000.1V000.3V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.2V
2812300207080214033000003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00022V00054V00007V00001V
2812300208080214033000016V00003V00001V00001V00001V00001V00001V00002V00001V00001V00001V00002V00001V00002V00001V00001V00001V00002V00009V00018V00056V00066V00024V00006V
2812300210490214033000023V00027V00015V00009V00009V00010V00010V00007V00006V00004V00005V00007V00009V00010V00010V00009V00005V00005V00007V00006V00006V00020V00031V00013V
2812300214060214033000044V00046V00047V00043V00041V00039V00038V00037V00044V00046V00049V00049V00047V00048V00048V00048V00051V00048V00044V00043V00018V00012V00034V00044V
2812300282890214033000064V00124V00173V00167V00169V00186V00194V00206V00211V00215V00227V00227V00236V00236V00229V00236V00224V00213V00212V00192V00134V00165V00144V00180V
28123002818902140330002.3V003.2V003.9V003.6V003.5V003.0V002.0V002.4V002.4V002.5V003.2V003.3V003.8V003.7V004.4V004.3V004.6V002.7V001.0V001.3V000.3V000.3V001.6V001.9V
28123002838902140330007.9V008.2V007.7V007.5V007.1V006.7V006.9V007.3V008.1V008.3V008.8V010.2V012.4V012.4V012.9V013.7V013.9V013.5V012.3V011.5V010.6V009.7V009.9V009.7V
2812300286890214033000100V00100V00100V00100V00100V00100V00100V00100V00097V00092V00086V00077V00064V00061V00059V00053V00048V00051V00061V00064V00073V00080V00075V00076V
2812300287890214033000938V00938V00938V00938V00939V00939V00940V00940V00941V00942V00942V00942V00942V00942V00941V00941V00941V00941V00942V00942V00943V00943V00943V00943V
2812300288890214033000004V00004V00004V00004V00004V00004V00015V00067V00148V00139V00224V00366V00693V00403V00381V00496V00341V00115V00010V00004V00004V00004V00004V00004V
28123002898902140330000.0V000.0V000.0V000.0V000.2V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080214033000001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00004V00002V00001V00001V
2806700108080214033000004V00005V00004V00002V00001V00001V00002V00003V00004V00003V00004V00004V00003V00002V00002V00002V00002V00003V00007V00006V00021V00015V00007V00006V
2806700110490214033000010V00011V00011V00010V00010V00008V00007V00007V00007V00006V00013V00009V00013V00008V00008V00006V00005V00004V00005V00009V00009V00015V00016V00006V
2806700114060214033000077V00069V00064V00069V00063V00066V00064V00059V00062V00067V00068V00068V00075V00084V00089V00091V00092V00087V00072V00048V00020V00026V00028V00020V
2806700182890214033000244V00181V00050V00061V00074V00062V00092V00038V00163V00146V00101V00138V00129V00129V00123V00140V00131V00153V00159V00137V00224V00169V00206V00246V
28067001818902140330001.2V000.9V000.9V002.0V003.5V002.5V001.4V001.5V001.9V001.6V002.8V002.8V001.7V003.7V004.6V004.5V004.4V003.1V001.7V000.9V000.9V000.9V000.7V000.9V
28067001838902140330006.2V006.5V006.5V006.3V005.7V005.3V005.4V005.5V005.7V006.2V006.4V006.8V009.3V010.2V011.1V011.8V011.5V011.0V008.9V006.6V005.0V005.5V004.9V004.4V
2806700186890214033000098V00099V00100V00100V00100V00100V00100V00100V00100V00100V00098V00092V00078V00068V00060V00055V00054V00058V00068V00079V00089V00086V00091V00094V
2806700187890214033000940V00940V00940V00940V00940V00941V00942V00942V00943V00944V00944V00944V00944V00943V00942V00942V00942V00943V00944V00945V00946V00946V00946V00947V
2806700188890214033000004V00004V00004V00004V00004V00004V00007V00026V00054V00082V00117V00167V00488V00430V00518V00511V00329V00134V00009V00004V00004V00004V00004V00004V
28067001898902140330000.4V000.0V000.0V000.2V000.0V000.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080214033000001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00004V00002V00002V00002V00001V00001V00001V00001V00002V00003V00002V00001V
2800900108080214033000007V00006V00004V00003V00004V00004V00004V00010V00014V00015V00019V00016V00015V00012V00011V00010V00010V00011V00015V00024V00040V00050V00031V00014V
28009001064802140330000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V
2800900110490214033000014V00012V00009V00006V00005V00004V00003V00005V00007V00007V00009V00009V00005V00007V00008V00006V00003V00005V00008V00005V00004V00004V00006V00008V
2800900109490214033000005V00002V00005V00006V00004V00004V00001V00004V00002V00001V00003V00007V00005V00004V00002V00003V00002V00002V00005V00003V00002V00002V00005V00009V
2800900114060214033000081V00076V00068V00070V00071V00069V00065V00058V00057V00060V00056V00062V00073V00082V00085V00085V00086V00085V00080V00065V00044V00031V00047V00061V
28009001305902140330*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001205902140330*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001315902140330*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900182890214033000077V00102V00164V00158V00153V00159V00176V00186V00188V00191V00199V00193V00219V00206V00227V00193V00194V00191V00190V00199V00172V00143V00137V00166V
28009001818902140330002.3V003.1V005.4V005.7V004.7V004.4V004.0V003.1V003.1V002.9V002.7V003.0V002.8V003.2V003.2V003.4V003.6V004.5V004.4V002.9V001.6V001.2V002.1V003.3V
28009001838902140330007.2V007.5V007.5V006.9V006.8V006.5V006.5V007.0V007.3V007.9V008.2V008.9V011.7V011.7V012.3V012.8V012.7V012.1V011.9V011.3V010.5V010.0V009.5V009.0V
28009001868902140330*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900187890214033000925V00925V00925V00926V00926V00926V00927V00928V00928V00929V00929V00929V00929V00929V00929V00928V00928V00928V00929V00930V00930V00930V00930V00931V
2800900188890214033000004V00004V00004V00004V00004V00004V00016V00064V00073V00140V00134V00251V00627V00345V00287V00286V00188V00078V00026V00004V00004V00004V00004V00004V
28009001898902140330000.2V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080214033000081V00076V00067V00070V00071V00069V00065V00058V00057V00059V00056V00062V00073V00083V00086V00086V00088V00087V00082V00065V00044V00028V00045V00060V
2816100107080214033000001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00012V00004V00003V00001V
2816100108080214033000009V00002V00002V00001V00001V00002V00003V00006V00003V00002V00003V00002V00002V00001V00001V00001V00003V00006V00013V00034V00037V00035V00026V00005V
2816100110490214033000018V00019V00009V00020V00011V00008V00017V00011V00012V00012V00007V00009V00014V00012V00008V00011V00012V00010V00018V00014V00019V00017V00023V00013V
2816100109490214033000013V00011V00008V00006V00006V00006V00005V00007V00010V00012V00011V00007V00005V00008V00008V00006V00005V00007V00010V00010V00012V00018V00019V00008V
2816100114060214033000052V00045V00044V00048V00052V00052V00049V00044V00052V00058V00063V00068V00072V00076V00074V00074V00075V00072V00056V00026V00020V00018V00027V00048V
2816100182890214033000114V00037V00266V00201V00244V00252V00245V00261V00254V00113V00223V00149V00238V00173V00196V00240V00132V00232V00118V00172V00266V00241V00204V00224V
28161001818902140330001.5V002.2V001.7V001.7V001.6V001.7V001.7V000.9V002.0V002.3V002.1V002.0V002.2V003.2V003.2V002.7V002.0V002.0V001.1V000.9V000.9V000.8V000.6V000.7V
28161001838902140330008.2V008.0V007.7V007.4V007.2V006.9V006.9V007.2V007.7V008.5V009.4V010.8V011.2V012.2V013.2V013.8V014.3V013.8V012.5V011.2V010.1V009.7V009.3V009.5V
2816100186890214033000096V00096V00097V00098V00096V00095V00094V00094V00088V00081V00074V00067V00063V00057V00054V00051V00047V00049V00058V00066V00072V00073V00074V00073V
2816100187890214033000938V00938V00939V00939V00939V00940V00941V00941V00942V00942V00943V00943V00942V00942V00942V00942V00941V00942V00942V00943V00943V00943V00944V00944V
2816100188890214033000004V00004V00004V00004V00004V00004V00011V00037V00196V00256V00282V00425V00277V00507V00581V00518V00301V00125V00010V00004V00004V00004V00004V00004V
28161001898902140330000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380214033000003V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V
2801600107080214033000001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080214033000001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00005V00007V00004V00003V00003V00002V00001V00001V00001V00001V00001V00002V00001V
28016001064802140330000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490214033000014V00011V00010V00010V00011V00009V00008V00005V00004V00007V00007V00007V00013V00013V00013V00015V00009V00008V00009V00008V00005V00005V00005V00007V
2801600109490214033000009V00012V00006V00007V00009V00003V00002V00004V00003V00002V00002V00004V00007V00011V00011V00010V00009V00006V00002V00007V00008V00005V00008V00007V
2801600114060214033000088V00075V00073V00067V00071V00069V00069V00067V00064V00060V00060V00060V00064V00069V00077V00080V00083V00084V00085V00088V00087V00084V00079V00082V
28016001305902140330000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.7V000.5V000.6V000.7V000.8V000.7V000.7V000.7V000.5V000.4V001.2V000.3V000.2V000.3V000.4V000.4V
28016001205902140330000.4V000.2V000.3V000.4V000.3V000.5V000.3V000.2V002.7V001.3V000.9V001.1V001.3V001.2V000.9V000.5V000.4V000.2V002.8V000.3V000.2V000.4V000.2V000.3V
28016001315902140330000.2V000.1V000.1V000.1V000.2V000.1V000.1V000.1V001.7V000.6V000.2V000.3V000.4V000.2V000.3V000.1V000.1V000.1V001.1V000.1V000.1V000.1V000.1V000.1V
2801600182890214033000095V00209V00201V00198V00208V00184V00185V00194V00199V00198V00219V00213V00234V00181V00213V00205V00222V00261V00300V00310V00324V00306V00228V00262V
28016001818902140330002.1V004.3V003.3V005.1V004.7V002.6V002.7V003.7V003.4V002.5V003.3V003.7V003.4V002.2V002.0V002.8V004.5V003.4V003.0V003.7V003.1V002.9V002.4V002.0V
28016001838902140330005.6V005.5V005.6V005.7V004.7V004.5V004.4V004.5V004.8V005.3V005.6V005.4V005.8V007.5V007.9V009.6V009.6V009.3V009.1V008.5V008.0V007.9V007.2V007.5V
2801600186890214033000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00094V00074V00068V00064V00066V00066V00066V00069V00072V00071V
2801600187890214033000894V00894V00894V00894V00895V00895V00896V00896V00897V00898V00898V00898V00898V00898V00898V00897V00897V00898V00898V00899V00899V00899V00899V00900V
2801600188890214033000005V00005V00005V00005V00005V00005V00011V00042V00074V00093V00114V00088V00269V00389V00232V00428V00241V00084V00016V00005V00005V00005V00005V00005V
28016001898902140330000.3V000.0V000.0V000.3V000.0V000.0V000.6V000.3V000.3V000.6V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202140330006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.6V006.6V006.6V006.6V006.6V006.5V006.5V006.5V006.5V006.4V006.5V006.4V006.4V006.5V006.4V
28016001440202140330000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380214033000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V00004V00003V00003V
2817100107080214033000001V00001V00001V00002V00002V00003V00003V00002V00003V00002V00002V00002V00002V00003V00002V00002V00003V00003V00002V00002V00002V00001V00001V00001V
2817100108080214033000004V00004V00004V00006V00007V00006V00006V00006V00007V00005V00005V00006V00006V00008V00007V00008V00008V00012V00013V00003V00003V00005V00004V00004V
28171001064802140330000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.3V000.4V000.4V000.4V000.4V
2817100110490214033000026V00027V00033V00025V00016V00013V00011V00013V00013V00021V00012V00014V00015V00015V00016V00014V00015V00015V00016V00016V00020V00018V00019V00018V
2817100109490214033000011V00013V00013V00008V00002V00002V00003V00003V00001V00003V00007V00010V00016V00005V00006V00007V00007V00007V00004V00001V00001V00002V00016V00016V
2817100114060214033000053V00044V00045V00055V00058V00049V00046V00046V00050V00052V00056V00062V00068V00075V00075V00078V00080V00081V00070V00062V00050V00038V00037V00030V
2817100182890214033000168V00186V00160V00157V00149V00152V00149V00150V00159V00147V00155V00159V00174V00159V00161V00152V00158V00162V00161V00130V00017V00154V00168V00035V
28171001818902140330000.9V000.7V001.1V003.6V003.3V002.9V002.8V003.0V003.3V004.1V004.6V004.9V004.6V004.9V004.2V004.3V004.1V002.8V001.8V001.2V001.6V001.4V001.3V001.6V
28171001838902140330007.6V007.6V007.5V006.7V006.4V006.4V006.4V007.1V008.1V009.9V011.5V012.6V013.3V012.5V012.9V013.4V013.9V013.2V012.0V011.1V009.5V008.4V008.5V007.7V
2817100186890214033000100V00100V00100V00100V00100V00100V00100V00100V00099V00085V00073V00063V00057V00059V00058V00054V00049V00052V00060V00065V00080V00088V00089V00098V
2817100187890214033000953V00953V00953V00953V00954V00955V00955V00956V00956V00957V00957V00957V00957V00957V00957V00956V00956V00957V00957V00958V00958V00958V00959V00959V
2817100188890214033000004V00004V00004V00004V00004V00004V00044V00180V00299V00579V00798V00845V00640V00315V00492V00341V00251V00069V00007V00004V00004V00004V00004V00004V
28171001898902140330000.8V001.1V000.6V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V
2817100114080214033000046V00039V00039V00049V00052V00044V00041V00042V00046V00052V00057V00063V00066V00070V00069V00072V00075V00075V00064V00055V00044V00032V00031V00024V
2810200101380214033000005V00005V00005V00005V00004V00005V00005V00005V00004V00004V00004V00004V00005V00005V00004V00005V00004V00005V00004V00004V00004V00005V00005V00004V
2810200107080214033000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V00004V00004V00003V00004V00004V00004V00004V
