28047002838902131025013.2V013.1V012.7V012.6V012.3V012.2V012.1V011.9V012.1V012.2V013.0V013.4V013.9V014.6V014.0V014.1V014.3V014.1V014.1V013.9V013.4V013.1V012.8V012.6V
2804700286890213102500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2804700287890213102500910V00910V00910V00909V00909V00909V00909V00910V00911V00911V00911V00911V00911V00910V00910V00910V00910V00910V00911V00912V00912V00912V00912V00913V
2804700288890213102500004V00004V00004V00004V00004V00004V00005V00017V00064V00078V00123V00102V00191V00255V00036V00089V00045V00005V00004V00004V00004V00004V00004V00004V
28047002898902131025000.0V000.2V000.2V001.2V005.0V002.6V001.6V000.8V000.0V000.2V000.4V000.2V000.2V000.0V001.4V000.0V000.0V000.0V000.2V002.0V001.2V000.0V000.0V000.0V
28047002420202131025005.9V005.9V005.9V005.9V005.9V006.0V006.1V006.2V006.1V006.1V006.0V006.1V006.1V006.0V005.9V006.0V006.0V006.2V006.3V006.6V006.4V006.3V006.2V006.2V
28047002440202131025000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.5V000.6V000.5V000.4V000.4V000.4V
2801400207080213102500001V00001V00001V00001V00001V00006V00007V00004V00008V00003V00003V00002V00003V00003V00002V00003V00008V00010V00011V00033V00043V00035V00027V00011V
2801400208080213102500003V00008V00004V00005V00011V00026V00045V00025V00025V00014V00012V00017V00012V00014V00011V00019V00043V00043V00048V00044V00057V00044V00045V00045V
28014002064802131025000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801400210490213102500011V00011V00010V00009V00006V00007V00009V00014V00018V00020V00022V00013V00014V00012V00014V00011V00009V00017V00022V00016V00021V00023V00016V00016V
2801400214060213102500048V00046V00063V00063V00053V00038V00021V00022V00021V00030V00045V00043V00050V00050V00052V00042V00015V00007V00004V00001V00001V00001V00001V00001V
28014002305902131025000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.7V000.6V000.9V000.3V000.2V000.2V000.3V000.2V000.2V001.4V001.8V001.2V001.0V001.1V001.2V001.1V000.9V
28014002205902131025000.1V000.1V000.9V000.1V000.1V000.3V001.7V005.0V001.6V002.1V000.4V002.7V004.6V001.1V000.5V012.8V004.9V019.9V009.9V006.5V007.1V005.9V005.4V004.5V
28014002315902131025000.1V000.1V004.7V000.4V000.1V000.2V000.8V004.5V001.4V001.8V000.2V002.3V004.3V000.7V000.2V013.9V006.9V018.8V009.2V006.3V006.8V006.4V006.0V005.0V
2801400282890213102500136V00199V00291V00145V00018V00035V00153V00043V00180V00219V00210V00218V00180V00140V00202V00129V00069V00098V00076V00225V00088V00201V00238V00234V
28014002818902131025003.7V003.1V001.9V001.5V001.3V001.2V001.1V001.3V003.0V003.5V003.3V002.7V001.8V001.4V002.6V002.3V001.1V001.3V001.2V000.6V001.0V000.2V002.2V001.5V
28014002838902131025015.8V015.1V013.7V013.7V013.6V013.7V013.9V014.7V015.0V015.2V015.8V014.8V016.5V018.2V018.1V016.4V016.6V016.1V015.7V015.4V015.3V014.9V014.7V014.7V
2801400286890213102500093V00095V00098V00098V00100V00099V00098V00096V00094V00094V00089V00097V00091V00080V00072V00089V00089V00093V00095V00097V00099V00098V00100V00098V
2801400287890213102500945V00945V00944V00944V00944V00944V00944V00944V00945V00945V00946V00946V00945V00944V00945V00944V00944V00944V00945V00945V00946V00946V00947V00948V
2801400288890213102500004V00004V00004V00004V00004V00004V00006V00045V00058V00092V00138V00116V00377V00333V00124V00120V00033V00007V00004V00004V00004V00004V00004V00004V
28014002898902131025000.0V000.4V000.4V000.6V000.4V001.6V000.2V000.0V000.0V000.0V000.0V005.6V000.0V000.0V001.2V002.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080213102500001V00001V00001V00001V00002V00001V00002V00002V00003V00003V00003V00005V00003V00001V00001V00002V00003V00005V00017V00017V00002V00001V00001V00001V
2818000108080213102500002V00001V00001V00002V00006V00003V00006V00007V00005V00004V00006V00008V00004V00002V00003V00005V00010V00018V00032V00042V00015V00008V00005V00006V
2818000110490213102500014V00013V00013V00010V00014V00016V00018V00018V00019V00020V00020V00045V00127V00041V00012V00012V00010V00010V00014V00018V00014V00017V00022V00017V
2818000109490213102500005V00007V00006V00005V00004V00002V00005V00008V00011V00012V00007V00010V00026V00011V00009V00006V00002V00001V00004V00011V00001V00004V00010V00012V
2818000114060213102500048V00046V00043V00039V00037V00039V00033V00034V00041V00040V00039V00036V00054V00064V00063V00058V00045V00031V00018V00012V00040V00048V00047V00033V
2818000182890213102500237V00237V00251V00148V00197V00255V00251V00246V00253V00264V00259V00274V00272V00253V00248V00239V00198V00188V00135V00246V00273V00280V00262V00267V
28180001818902131025001.3V001.6V000.7V000.3V000.8V001.7V001.7V001.9V002.2V001.9V001.7V001.7V001.7V001.4V001.4V001.2V000.6V000.5V000.3V000.5V000.7V001.1V001.7V000.8V
28180001838902131025012.9V012.9V012.6V012.1V012.1V011.9V011.9V012.3V013.1V014.2V014.5V014.1V015.4V016.7V016.4V016.0V014.7V013.9V013.6V013.7V014.3V014.5V014.0V013.0V
2818000186890213102500092V00091V00094V00097V00098V00098V00096V00093V00088V00084V00083V00089V00076V00069V00068V00076V00086V00089V00089V00084V00081V00078V00083V00091V
2818000187890213102500927V00926V00925V00925V00925V00925V00925V00926V00927V00927V00927V00927V00926V00926V00926V00925V00925V00926V00926V00927V00927V00927V00928V00929V
2818000188890213102500004V00004V00004V00004V00004V00004V00014V00043V00102V00261V00136V00167V00440V00392V00181V00178V00034V00007V00004V00004V00004V00004V00004V00004V
28180001898902131025000.0V000.2V000.8V000.0V000.0V000.2V000.0V000.2V000.0V000.0V000.0V002.4V000.0V000.0V000.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080213102500001V00001V00001V00001V00001V00001V00001V00002V00001V00001V*****N*****N00003V00002V00001V00002V00001V00001V00002V00001V00002V00001V00001V00001V
2813300208080213102500001V00001V00001V00001V00001V00004V00007V00005V00003V00003V*****N*****N00007V00005V00006V00008V00006V00009V00011V00008V00014V00007V00004V00003V
2813300210490213102500004V00004V00006V00006V00004V00004V00004V00004V00004V00004V00004V00006V00004V00006V00007V00006V00007V00008V00008V00012V00014V00015V00013V00008V
2813300214060213102500059V00052V00058V00044V00045V00044V00042V00051V00059V00059V*****N*****N00055V00056V00049V00047V00042V00037V00039V00046V00038V00048V00053V00054V
2813300282890213102500205V00163V00193V00113V00099V00201V00106V00103V00103V00083V00143V00139V00154V00165V00169V00139V00109V00112V00161V00210V00142V00178V00213V00177V
28133002818902131025002.4V001.5V001.8V001.8V001.2V000.9V001.3V001.6V002.8V002.8V003.6V002.1V003.4V002.8V001.2V002.3V002.5V003.2V003.1V002.3V001.1V002.4V001.8V002.1V
28133002838902131025013.8V014.0V013.6V013.5V013.1V013.0V012.8V012.8V012.8V013.1V013.9V014.6V015.2V015.1V014.5V015.1V015.1V014.8V015.1V014.4V013.7V013.2V012.9V013.0V
2813300286890213102500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2813300287890213102500932V00931V00931V00930V00930V00931V00931V00931V00932V00932V00932V00932V00931V00931V00931V00931V00931V00931V00932V00933V00933V00934V00934V00934V
2813300288890213102500011V00011V00011V00011V00012V00011V00013V00030V00045V00061V00132V00199V00161V00149V00072V00087V00031V00012V00012V00012V00012V00012V00012V00012V
28133002898902131025000.0V000.0V000.4V001.1V001.5V001.2V000.8V000.2V000.2V000.1V000.1V000.0V000.0V000.2V001.1V000.0V000.0V000.0V000.0V001.1V000.1V000.3V000.5V000.0V
2812300207080213102500001V00001V00001V00001V00001V00004V00013V00025V00028V00006V00005V00004V00002V00003V00002V00017V00051V00061V00098V00090V00108V00112V00069V00035V
2812300208080213102500001V00001V00001V00001V00004V00016V00029V00040V00044V00015V00008V00008V00003V00001V00003V00024V00049V00058V00061V00061V00059V00052V00047V00031V
2812300210490213102500004V00002V00001V00003V00006V00009V00008V00009V00015V00013V00014V00016V00005V00005V00005V00010V00015V00014V00021V00032V00034V00032V00028V00019V
2812300214060213102500052V00051V00059V00055V00051V00040V00031V00019V00012V00026V00030V00038V00055V00060V00051V00033V00010V00005V00004V00003V00002V00002V00002V00002V
2812300282890213102500189V00216V00174V00153V00181V00165V00117V00082V00258V00184V00194V00183V00181V00183V00191V00105V00054V00187V00123V00175V00108V00183V00167V00158V
28123002818902131025002.7V002.1V001.4V001.1V001.4V001.3V000.4V000.3V001.2V002.0V002.7V002.7V002.8V002.1V002.1V000.9V000.1V000.5V000.3V000.3V000.2V000.2V000.5V000.4V
28123002838902131025015.8V015.5V014.4V014.1V013.9V013.7V013.9V014.3V014.5V015.2V015.7V015.2V016.3V017.8V018.0V017.0V016.9V016.4V016.2V016.1V015.7V015.6V015.4V015.1V
2812300286890213102500100V00099V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00086V00085V00095V00095V00099V00100V00100V00100V00100V00100V00100V
2812300287890213102500943V00943V00943V00942V00942V00942V00942V00943V00944V00944V00944V00944V00943V00943V00943V00942V00942V00943V00943V00944V00944V00945V00945V00946V
2812300288890213102500004V00004V00004V00004V00004V00004V00005V00026V00038V00078V00081V00108V00327V00345V00112V00098V00034V00007V00004V00004V00004V00004V00004V00004V
28123002898902131025000.0V000.0V000.2V000.6V000.4V000.6V000.4V000.4V000.2V000.0V000.4V000.4V000.2V000.0V000.2V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080213102500002V00002V00002V00002V00002V00003V00004V00007V00004V00003V00003V00005V00006V00003V00003V00004V00004V00003V00005V00003V00004V00002V00002V00002V
2806700108080213102500003V00001V00001V00003V00004V00009V00013V00014V00011V00008V00008V00014V00013V00007V00009V00015V00021V00021V00025V00024V00020V00006V00005V00003V
2806700110490213102500007V00008V00005V00005V00008V00008V00007V00008V00010V00008V00010V00005V00006V00010V00007V00007V00007V00010V00013V00005V00013V00012V00009V00010V
2806700114060213102500059V00065V00062V00053V00047V00047V00042V00043V00046V00053V00061V00057V00061V00069V00066V00054V00041V00037V00022V00030V00033V00054V00055V00058V
2806700182890213102500191V00216V00182V00188V00074V00187V00221V00168V00057V00175V00241V00190V00199V00194V00190V00175V00105V00189V00237V00250V00240V00243V00237V00250V
28067001818902131025004.4V002.6V001.9V000.7V000.7V001.0V001.0V000.8V000.9V001.0V001.6V003.1V002.7V003.0V002.5V002.2V001.2V001.0V001.0V001.4V001.6V001.8V001.7V001.7V
28067001838902131025014.6V013.8V013.5V013.5V013.4V013.1V013.1V013.1V013.4V014.2V014.8V015.2V015.9V015.9V015.9V014.9V014.7V014.4V014.2V014.4V014.3V013.8V013.8V013.8V
2806700186890213102500098V00098V00100V00100V00100V00100V00100V00100V00100V00097V00093V00089V00086V00082V00083V00093V00097V00098V00100V00097V00097V00091V00091V00091V
2806700187890213102500945V00945V00944V00944V00944V00944V00944V00945V00946V00946V00946V00946V00945V00945V00945V00945V00945V00945V00946V00947V00947V00947V00948V00949V
2806700188890213102500004V00004V00004V00004V00004V00004V00007V00024V00080V00090V00158V00229V00332V00272V00121V00059V00034V00007V00004V00004V00004V00004V00004V00004V
28067001898902131025000.0V000.0V000.2V000.2V002.0V002.4V001.4V002.4V000.8V000.0V000.0V000.4V000.2V000.0V000.0V000.6V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V
2800900107080213102500001V00001V00001V00001V00001V00001V00002V00002V00003V00004V00006V00004V00004V00003V00003V00002V00002V00007V00007V00004V00003V00001V00004V00002V
2800900108080213102500004V00004V00006V00005V00009V00015V00027V00027V00031V00023V00025V00021V00015V00013V00017V00021V00020V00042V00038V00029V00025V00024V00028V00031V
28009001064802131025000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.4V000.3V000.3V000.3V000.3V
2800900110490213102500010V00007V00008V00010V00010V00007V00008V00008V00009V00010V00008V00012V00015V00012V00011V00010V00008V00007V00011V00014V00013V00012V00011V00015V
2800900109490213102500005V00004V00005V00007V00007V00007V00004V00002V00002V00004V00005V00007V00009V00007V00007V00006V00004V00008V00012V00010V00012V00012V00010V00010V
2800900114060213102500046V00045V00046V00056V00050V00045V00034V00035V00031V00031V00021V00032V00049V00052V00046V00042V00039V00012V00014V00017V00022V00022V00005V00008V
28009001305902131025000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.8V000.6V000.5V000.4V000.4V000.5V
28009001205902131025000.6V000.5V000.5V000.5V000.5V000.8V001.1V001.6V002.0V001.4V001.0V001.3V001.0V001.0V000.8V001.1V001.6V002.4V003.6V003.0V002.4V001.8V002.5V003.5V
28009001315902131025000.3V000.3V000.3V000.4V000.4V000.4V000.6V000.8V000.9V000.7V000.6V000.8V001.0V000.6V000.5V000.7V001.4V001.5V002.1V001.7V001.4V001.0V001.5V002.4V
2800900182890213102500219V00241V00226V00217V00216V00216V00208V00209V00206V00228V00228V00231V00219V00241V00249V00200V00201V00173V00038V00056V00077V00132V00227V00158V
28009001818902131025006.7V003.8V003.2V002.4V002.4V003.3V002.8V002.5V001.7V003.4V003.9V004.7V004.7V003.1V002.3V003.7V002.3V000.9V001.3V001.7V001.4V001.0V001.0V001.4V
28009001838902131025015.1V014.8V014.5V013.7V013.5V013.4V013.3V013.5V013.8V014.5V014.6V014.5V015.2V016.8V017.0V016.2V016.2V015.9V015.6V015.3V015.2V015.6V014.6V014.7V
2800900186890213102500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00087V00085V00091V00092V00095V00096V00100V00100V00094V00100V00100V
2800900187890213102500930V00930V00930V00930V00929V00930V00930V00930V00931V00931V00931V00931V00931V00930V00930V00930V00930V00930V00931V00931V00932V00932V00933V00933V
2800900188890213102500004V00004V00004V00004V00004V00004V00005V00018V00030V00076V00105V00102V00351V00321V00168V00083V00042V00008V00004V00004V00004V00004V00004V00004V
28009001898902131025000.0V000.6V001.4V004.2V002.2V005.2V001.2V001.6V000.8V000.0V001.8V002.2V000.2V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080213102500045V00044V00045V00055V00049V00045V00034V00035V00030V00031V00020V00031V00048V00051V00045V00041V00038V00012V00013V00016V00021V00022V00005V00007V
2816100107080213102500001V00001V00001V00001V00001V00005V00020V00022V00005V00006V00003V00004V00006V00005V00002V00007V00018V00014V00061V00085V00096V00010V00001V00004V
2816100108080213102500002V00001V00001V00004V00018V00030V00049V00048V00029V00020V00015V00009V00012V00011V00008V00025V00043V00044V00057V00057V00058V00031V00013V00022V
2816100110490213102500011V00012V00010V00008V00009V00007V00005V00011V00015V00018V00007V00008V00009V00009V00011V00009V00010V00014V00015V00023V00028V00035V00011V00011V
2816100109490213102500003V00004V00007V00003V00003V00001V00003V00007V00008V00010V00013V00011V00007V00006V00005V00003V00004V00005V00009V00021V00022V00023V00010V00009V
2816100114060213102500041V00060V00054V00048V00032V00026V00010V00011V00024V00025V00034V00043V00043V00046V00050V00029V00012V00006V00001V00002V00002V00018V00025V00008V
2816100182890213102500089V00028V00066V00133V00105V00107V00088V00058V00122V00129V00098V00138V00135V00133V00084V00078V00071V00265V00046V00223V00164V00263V00059V00079V
28161001818902131025001.7V002.1V000.6V000.6V000.9V001.1V001.0V001.1V000.5V000.8V001.2V001.4V001.7V001.2V001.8V001.1V001.0V000.5V000.5V000.6V000.8V001.3V000.9V000.5V
28161001838902131025015.7V014.9V014.4V014.1V014.0V013.6V013.7V013.9V014.4V015.2V015.6V015.5V017.1V018.3V017.7V016.9V016.9V016.5V016.2V015.9V015.7V015.5V015.0V014.4V
2816100186890213102500092V00089V00093V00095V00096V00099V00099V00099V00098V00095V00092V00092V00086V00077V00077V00088V00088V00091V00092V00095V00094V00089V00090V00092V
2816100187890213102500944V00944V00943V00943V00943V00943V00943V00943V00944V00944V00944V00944V00944V00943V00943V00943V00943V00943V00944V00944V00945V00945V00946V00946V
2816100188890213102500004V00004V00004V00004V00004V00004V00004V00016V00074V00079V00069V00175V00340V00342V00073V00126V00051V00009V00004V00004V00004V00004V00004V00004V
28161001898902131025000.0V000.2V001.2V001.2V007.8V004.8V000.8V002.2V000.2V000.0V002.4V001.4V000.0V000.0V002.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001013802131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00002V00001V00001V00001V00001V00003V00003V00003V00003V00003V00003V00003V
28016001070802131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00004V00004V00003V00002V00002V00002V00003V00002V00002V00002V00002V00002V
28016001080802131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00019V00015V00013V00012V00007V00005V00007V00006V00009V00009V00008V00008V
28016001064802131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.6V000.6V000.6V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28016001104902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00002V00003V00019V00007V00006V00005V00005V00003V00002V00004V00006V00007V00007V
28016001094902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
28016001140602131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00039V00049V00052V00051V00052V00048V00048V00055V00050V00050V00051V00039V
28016001305902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.7V000.6V
28016001205902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.6V000.3V000.3V000.2V000.2V000.1V000.1V000.1V000.4V000.6V000.5V
28016001315902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.7V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V
28016001828902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00170V00171V00174V00168V00167V00162V00163V00173V00191V00322V00308V00315V00175V
28016001818902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N002.9V003.1V003.7V002.9V003.4V003.3V003.0V002.5V002.3V002.9V002.5V003.0V002.5V
28016001838902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N011.9V012.5V012.6V012.8V012.8V012.8V012.7V013.0V013.6V013.9V014.0V013.4V012.3V
28016001868902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00100V00100V00100V00100V00100V00100V00100V00100V00094V00091V00089V00090V00098V
28016001878902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00900V00900V00900V00900V00900V00899V00899V00900V00900V00901V00901V00901V00902V
28016001888902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00064V00111V00215V00122V00038V00031V00007V00004V00004V00004V00004V00004V00004V
28016001898902131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N001.0V001.0V000.0V000.0V001.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N006.9V006.8V006.7V006.7V006.5V006.4V006.4V006.4V006.5V006.5V006.5V006.5V
28016001440202131025*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V
2817100101380213102500003V00003V00003V00003V00003V00004V00003V00003V00003V*****N00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2817100107080213102500001V00001V00001V00001V00001V00002V00001V00001V00001V*****N00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
2817100108080213102500001V00001V00001V00001V00001V00004V00003V00002V00005V*****N00006V00003V00002V00001V00002V00002V00001V00003V00004V00003V00001V00001V00001V00001V
28171001064802131025000.3V000.4V000.3V000.4V000.3V000.3V000.4V000.4V000.3V*****N000.3V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.4V
2817100110490213102500015V00015V00014V00015V00015V00014V00015V00011V00009V00010V00014V00014V00014V00017V00014V00013V00012V00014V00023V00018V00018V00018V00019V00014V
2817100109490213102500001V00004V00008V00008V00006V00004V00006V00001V00002V00004V00004V00004V00016V00002V00004V00006V00006V00008V00011V00007V00004V00016V00002V00006V
2817100114060213102500054V00052V00048V00045V00051V00046V00042V00052V00052V*****N00048V00055V00057V00058V00053V00052V00046V00044V00042V00045V00052V00043V00038V00039V
2817100182890213102500051V00037V00080V00183V00110V00117V00163V00299V00270V00257V00153V00030V00036V00053V00165V00292V00273V00284V00188V00074V00099V00060V00053V00110V
28171001818902131025002.5V001.5V000.8V001.3V000.9V001.2V001.0V001.2V001.7V001.9V001.5V002.3V002.7V001.8V002.4V001.5V001.6V002.1V002.0V002.0V001.2V001.1V001.3V001.3V
28171001838902131025014.4V014.2V014.0V013.8V013.6V013.4V013.4V013.4V013.9V014.3V015.2V016.1V016.9V017.9V016.6V016.9V016.6V016.1V016.0V015.1V014.3V014.3V013.7V013.3V
2817100186890213102500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00094V00085V00099V00100V00099V00100V00098V00100V00100V00100V00100V00100V
2817100187890213102500957V00956V00956V00956V00956V00956V00956V00957V00957V00957V00958V00957V00957V00956V00956V00956V00956V00956V00957V00958V00958V00959V00959V00960V
2817100188890213102500004V00004V00004V00004V00004V00004V00004V00024V00078V00104V00136V00199V00253V00220V00113V00113V00036V00004V00004V00004V00004V00004V00004V00004V
28171001898902131025000.3V000.0V000.3V005.9V004.2V002.1V003.9V000.5V000.3V000.0V000.6V000.3V000.0V000.0V001.9V000.0V000.0V000.0V000.0V004.4V001.0V000.0V000.3V000.0V
2817100114080213102500050V00049V00045V00041V00047V00041V00037V00048V00049V*****N00043V00051V00052V00054V00051V00046V00039V00034V00032V00036V00042V00033V00029V00032V
2810200101380213102500003V00003V00003V00003V00004V00004V00004V00003V00003V00003V00004V00003V00003V00003V00004V00004V00003V00004V00004V00003V00004V00004V00003V00003V
2810200107080213102500001V00001V00001V00002V00002V00001V00001V00002V00001V00002V00002V00002V00002V00002V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V
2810200108080213102500002V00002V00002V00002V00003V00003V00004V00004V00004V00004V00005V00005V00004V00004V00002V00002V00003V00002V00003V00003V00003V00004V00005V00005V
28102001064802131025000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490213102500011V00010V00014V00012V00011V00011V00011V00015V00018V00017V00018V00016V00012V00016V00012V00009V00007V00007V00010V00010V00010V00011V00016V00017V
2810200114060213102500050V00049V00046V00047V00046V00044V00041V00042V00044V00043V00042V00040V00044V00054V00065V00060V00057V00058V00060V00060V00054V00055V00042V00039V
2810200182890213102500052V00021V00024V00013V00027V00020V00037V00012V00015V00029V00035V00032V00030V00013V00013V00102V00152V00001V00200V00317V00082V00099V00078V00017V
28102001818902131025003.0V002.3V002.3V002.4V002.3V003.2V003.8V003.6V003.4V005.0V004.0V003.6V003.0V001.5V002.9V002.4V001.9V001.6V000.8V001.9V002.3V003.0V002.3V001.6V
28102001838902131025014.3V014.4V014.1V013.6V013.5V013.5V013.5V013.9V014.6V015.4V015.6V015.1V015.9V017.5V017.7V017.2V016.0V015.7V015.8V016.1V016.3V016.3V015.1V014.8V
2810200186890213102500100V00094V00095V00100V00100V00100V00100V00094V00088V00085V00084V00090V00087V00074V00065V00071V00080V00080V00076V00074V00075V00075V00083V00086V
2810200187890213102500922V00921V00921V00920V00920V00920V00920V00921V00922V00922V00922V00922V00921V00921V00921V00921V00921V00921V00922V00922V00922V00923V00924V00924V
2810200188890213102500004V00004V00004V00004V00004V00004V00013V00039V00115V00262V00144V00131V00379V00359V00215V00213V00041V00007V00004V00004V00004V00004V00004V00004V
28102001898902131025000.0V000.2V000.4V001.4V000.0V000.2V000.2V000.0V000.0V000.0V000.0V001.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080213102600013V00008V00025V00028V00022V00026V00003V00005V00009V00005V00004V00004V00005V00004V00005V00005V00003V00009V00015V00007V00024V00027V00024V00028V
2806501408080213102600029V00031V00033V00035V00036V00033V00017V00021V00021V00012V00006V00006V00006V00006V00005V00011V00011V00028V00060V00052V00066V00063V00060V00049V
2806501410490213102600011V00011V00011V00010V00011V00014V00012V00010V00008V00010V00015V00012V00014V00013V00015V00011V00011V00016V00020V00022V00020V00022V00020V00018V
2806501414060213102600002V00001V00001V00001V00001V00005V00018V00020V00025V00040V00052V00055V00059V00061V00063V00059V00056V00030V00008V00013V00003V00002V00002V00003V
2806501482890213102600146V00038V00120V00124V00112V00167V00193V00181V00189V00204V00185V00176V00196V00229V00289V00288V00187V00123V00217V00346V00350V00178V00122V00111V
28065014818902131026000.7V000.8V000.7V001.1V001.1V001.6V001.4V000.8V001.0V001.9V002.0V001.7V002.0V001.8V001.8V001.6V001.1V000.7V000.9V001.1V001.0V000.8V000.7V000.7V
28065014838902131026014.4V014.3V014.3V014.4V014.4V014.2V013.9V014.0V015.0V016.4V018.2V018.9V019.8V020.0V020.8V020.3V019.0V017.4V016.8V016.4V015.4V015.0V015.0V013.5V
2806501486890213102600100V00100V00100V00100V00100V00100V00100V00100V00098V00088V00076V00072V00067V00063V00058V00057V00061V00069V00072V00073V00078V00080V00080V00089V
2806501487890213102600925V00926V00926V00925V00926V00926V00927V00928V00928V00928V00929V00928V00928V00928V00928V00929V00929V00929V00930V00930V00931V00931V00931V00932V
2806501488890213102600004V00004V00004V00004V00004V00004V00004V00012V00101V00222V00344V00272V00444V00276V00389V00170V00018V00004V00004V00004V00004V00004V00004V00004V
28065014898902131026000.0V000.0V000.0V000.3V000.9V000.9V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902131026000.3V000.4V000.4V000.5V000.8V001.0V000.3V000.1V000.2V000.6V000.4V000.2V000.1V000.3V000.2V000.5V000.2V000.5V001.1V001.2V001.1V001.3V001.4V001.5V
28065014205902131026002.4V004.1V003.4V004.8V004.1V004.5V001.7V002.1V001.2V001.0V000.3V000.6V000.2V000.2V000.6V000.9V001.2V001.1V002.7V003.7V002.6V003.6V003.2V003.6V
28065014315902131026001.6V002.2V001.4V003.5V003.9V003.7V001.1V000.9V000.9V000.5V000.2V000.4V000.3V000.2V000.3V000.5V000.3V000.4V000.9V000.7V002.0V002.3V001.9V001.8V
2807400707080213102600007V00026V00013V00017V00009V00021V00004V00009V00010V00004V00006V00004V00004V00003V00003V00003V00003V00015V00018V00030V00024V00041V00034V00028V
2807400708080213102600040V00046V00040V00042V00041V00045V00032V00037V00034V00016V00016V00014V00014V00010V00008V00014V00020V00053V00061V00072V00073V00073V00069V00067V
