2818000107080214022100001V00001V00001V00001V00001V00002V00003V00007V00005V00005V00002V00002V00002V00003V00002V00002V00002V00002V00003V00005V00002V00002V00001V00002V
2818000108080214022100001V00001V00001V00002V00003V00006V00011V00024V00017V00015V00003V00004V00005V00006V00006V00009V00009V00014V00027V00028V00027V00024V00021V00023V
2818000110490214022100013V00016V00012V00010V00009V00010V00011V00010V00011V00016V00016V00016V00014V00016V00018V00014V00015V00015V00016V00020V00019V00018V00016V00014V
2818000109490214022100014V00004V00004V00001V00001V00001V00003V00007V00006V00006V00007V00003V00004V00004V00004V00006V00008V00008V00005V00006V00010V00010V00009V00005V
2818000114060214022100045V00051V00054V00069V00074V00065V00061V00053V00064V00068V00087V00087V00088V00091V00092V00087V00086V00076V00053V00048V00045V00047V00048V00044V
2818000182890214022100268V00276V00211V00088V00148V00163V00167V00135V00060V00060V00069V00064V00116V00066V00098V00052V00121V00137V00080V00051V00058V00060V00062V00055V
28180001818902140221001.5V002.3V002.4V001.1V001.1V001.0V001.1V000.7V001.5V002.2V002.1V002.0V001.1V001.4V001.1V001.6V001.8V001.1V000.8V001.0V001.2V001.4V001.5V000.6V
28180001838902140221006.2V006.4V006.3V005.0V004.4V003.8V003.3V002.9V003.7V004.6V006.2V007.0V007.9V008.5V008.3V008.9V008.8V006.8V004.5V004.0V003.6V003.3V002.6V002.1V
2818000186890214022100095V00096V00098V00088V00081V00082V00080V00071V00063V00059V00049V00046V00040V00036V00037V00035V00034V00038V00046V00049V00049V00050V00054V00058V
2818000187890214022100929V00929V00929V00929V00929V00929V00929V00930V00931V00931V00931V00932V00931V00931V00930V00930V00930V00931V00932V00932V00932V00933V00933V00933V
2818000188890214022100004V00004V00004V00004V00004V00004V00004V00043V00246V00359V00594V00544V00552V00420V00306V00341V00187V00022V00004V00004V00004V00004V00004V00004V
28180001898902140221000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080214022100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V
2813300208080214022100003V00002V00002V00002V00001V00001V00001V00003V00004V00002V00002V00001V00002V00003V00003V00002V00004V00004V00006V00006V00012V00020V00006V00005V
2813300210490214022100016V00014V00008V00010V00008V00007V00006V00005V00007V00010V00012V00013V00010V00011V00012V00011V00008V00007V00008V00011V00011V00012V00012V00011V
2813300214060214022100046V00070V00072V00075V00079V00081V00081V00082V00084V00085V00083V00083V00082V00081V00083V00083V00083V00078V00073V00072V00066V00054V00067V00066V
2813300282890214022100115V00314V00314V00309V00304V00300V00303V00278V00283V00301V00299V00303V00305V00308V00309V00308V00311V00309V00316V00318V00320V00325V00312V00285V
28133002818902140221001.9V003.6V003.4V005.0V006.2V005.9V005.0V003.3V004.3V006.2V006.2V005.5V005.2V004.9V005.1V005.0V005.2V004.4V003.3V003.1V002.8V001.6V003.0V002.0V
28133002838902140221007.9V007.1V007.0V006.2V005.6V005.2V004.8V005.1V006.3V007.4V008.0V008.8V009.2V010.2V010.0V010.2V009.0V007.4V006.0V005.5V005.0V004.4V003.7V003.4V
2813300286890214022100099V00087V00075V00071V00066V00063V00065V00058V00050V00046V00046V00040V00037V00035V00034V00034V00037V00043V00049V00052V00054V00054V00057V00059V
2813300287890214022100936V00936V00936V00936V00936V00937V00937V00938V00939V00939V00940V00940V00939V00938V00938V00938V00938V00939V00940V00940V00940V00941V00941V00941V
2813300288890214022100013V00013V00013V00013V00013V00013V00013V00068V00216V00360V00478V00524V00454V00520V00415V00346V00172V00036V00013V00013V00013V00013V00013V00013V
28133002898902140221000.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080214022100001V00001V00001V00001V00001V00003V00008V00014V*****N*****N00008V00006V00004V00008V00007V00008V00007V00009V00010V00009V00008V00006V00015V00034V
2812300208080214022100001V00001V00001V00001V00001V00004V00024V00037V*****N*****N00013V00005V00003V00009V00006V00008V00010V00026V00039V00033V00032V00028V00045V00054V
2812300210490214022100011V00010V00011V00009V00007V00008V00009V00008V00011V00015V00010V00011V00010V00009V00008V00009V00012V00007V00016V00022V00017V00015V00013V00017V
2812300214060214022100033V00044V00059V00060V00060V00056V00045V00036V*****N*****N00049V00054V00054V00050V00052V00051V00049V00033V00026V00028V00027V00027V00013V00004V
2812300282890214022100227V00291V00320V00325V00317V00316V00306V00321V00326V00239V00272V00148V00195V00304V00292V00307V00303V00319V00329V00334V00328V00335V00263V00270V
28123002818902140221003.7V003.3V002.6V002.8V003.4V003.4V003.5V003.4V003.1V001.5V001.3V001.1V001.5V002.6V003.0V003.2V002.8V002.9V002.7V002.7V002.4V001.8V000.7V000.2V
28123002838902140221009.3V009.1V008.3V007.9V008.0V007.6V006.7V006.2V007.0V009.2V009.7V010.5V011.3V011.5V011.4V011.8V011.5V009.7V008.1V007.5V006.9V006.6V005.9V004.7V
2812300286890214022100100V00099V00083V00076V00067V00064V00061V00063V00059V00048V00046V00040V00037V00036V00036V00033V00033V00038V00043V00044V00049V00053V00058V00065V
2812300287890214022100947V00946V00946V00946V00947V00947V00947V00948V00949V00949V00949V00949V00949V00949V00948V00948V00948V00949V00950V00950V00950V00951V00951V00951V
2812300288890214022100004V00004V00004V00004V00004V00004V00004V00035V00122V00412V00335V00398V00572V00578V00445V00428V00251V00051V00004V00004V00004V00004V00004V00004V
28123002898902140221000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080214022100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080214022100006V00002V00001V00002V00002V00002V00002V00003V00002V00002V00001V00002V00002V00002V00002V00003V00003V00003V00005V00004V00004V00004V00002V00005V
2806700110490214022100008V00010V00004V00001V00004V00004V00001V00002V00001V00003V00007V00005V00004V00005V00005V00004V00005V00007V00007V00007V00006V00012V00008V00006V
2806700114060214022100038V00086V00089V00088V00089V00093V00096V00096V00097V00097V00096V00095V00095V00096V00095V00094V00093V00091V00088V00086V00082V00083V00084V00071V
2806700182890214022100180V00274V00278V00265V00271V00257V00262V00270V00202V00277V00275V00274V00274V00274V00270V00162V00265V00273V00272V00261V00280V00302V00276V00265V
28067001818902140221001.5V003.3V004.8V003.6V003.6V006.6V006.1V006.8V004.9V004.7V006.3V006.0V006.6V006.5V005.2V004.4V004.9V004.6V004.3V003.8V004.4V003.1V003.5V001.5V
28067001838902140221006.7V007.4V006.6V006.1V005.6V005.2V004.7V004.6V005.9V006.4V006.5V007.3V007.4V007.7V007.7V007.3V006.8V006.3V005.6V005.3V005.0V004.8V004.4V002.9V
2806700186890214022100096V00069V00067V00068V00064V00060V00055V00055V00050V00046V00043V00042V00041V00040V00040V00041V00040V00044V00044V00048V00052V00053V00054V00061V
2806700187890214022100950V00949V00949V00949V00949V00950V00950V00951V00952V00952V00953V00953V00952V00952V00951V00951V00952V00952V00953V00954V00954V00955V00955V00955V
2806700188890214022100004V00004V00004V00004V00004V00004V00004V00057V00267V00423V00571V00618V00481V00562V00352V00145V00074V00065V00004V00004V00004V00004V00004V00004V
28067001898902140221000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080214022100004V00005V00004V00004V00004V00005V00007V00006V00008V00004V00004V00004V00004V00004V00005V00005V00004V00004V00005V00005V00006V00006V00005V00004V
2800900108080214022100008V00010V00009V00008V00009V00021V00022V00016V00020V00011V00008V00008V00009V00010V00011V00012V00013V00014V00020V00029V00029V00043V00030V00022V
28009001064802140221000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.4V
2800900110490214022100008V00007V00007V00008V00008V00007V00007V00007V00008V00011V00010V00006V00006V00009V00009V00006V00008V00010V00008V00011V00016V00016V00011V00014V
2800900109490214022100007V00005V00004V00002V00005V00006V00004V00003V00002V00004V00007V00006V00005V00003V00005V00007V00005V00003V00007V00007V00005V00007V00007V00008V
2800900114060214022100048V00054V00049V00063V00062V00056V00062V00069V00066V00081V00086V00087V00087V00086V00086V00083V00081V00077V00069V00060V00056V00041V00053V00055V
28009001305902140221000.5V000.6V000.6V000.6V000.6V000.7V001.0V000.8V000.8V000.8V000.6V000.6V000.6V000.6V000.5V000.7V000.8V000.8V000.8V001.4V001.5V001.3V002.1V001.3V
28009001205902140221000.7V000.6V000.8V000.6V000.7V000.8V001.2V000.8V000.6V000.5V000.4V000.3V000.4V000.4V000.3V000.4V000.5V001.5V000.9V000.8V001.8V001.6V001.9V001.2V
28009001315902140221000.3V000.2V000.4V000.4V000.3V000.3V000.7V000.6V000.7V000.2V000.2V000.1V000.4V000.2V000.1V000.1V000.1V000.5V000.4V001.1V000.9V000.9V001.3V000.9V
2800900182890214022100206V00227V00081V00125V00084V00182V00042V00041V00032V00038V00037V00039V00036V00041V00035V00039V00024V00027V00031V00014V00101V00029V00057V00113V
28009001818902140221001.9V001.3V001.1V001.0V001.0V001.1V002.0V003.4V002.4V002.8V003.9V004.3V004.0V003.3V002.3V002.5V002.3V002.4V002.0V001.4V001.4V000.9V000.7V000.8V
28009001838902140221008.5V008.2V008.3V008.0V007.6V006.6V005.7V004.9V007.1V008.5V008.8V009.8V010.7V010.4V010.2V009.9V009.5V008.4V007.3V006.4V006.0V005.5V004.9V004.5V
2800900186890214022100100V00096V00092V00068V00065V00059V00053V00053V00046V00039V00036V00035V00035V00035V00035V00035V00035V00035V00036V00037V00039V00041V00043V00046V
2800900187890214022100934V00934V00934V00933V00933V00934V00934V00935V00936V00936V00936V00937V00936V00936V00936V00936V00936V00936V00937V00937V00938V00938V00938V00938V
2800900188890214022100004V00004V00004V00004V00004V00004V00004V00048V00217V00393V00472V00598V00717V00514V00284V00207V00114V00032V00004V00004V00004V00004V00004V00004V
28009001898902140221000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080214022100046V00053V00047V00063V00062V00056V00062V00069V00065V00081V00088V00089V00088V00088V00088V00085V00082V00077V00069V00059V00056V00038V00050V00054V
2816100107080214022100001V00001V00001V00001V00001V00002V00002V00006V00007V00004V00003V00003V00003V00004V00003V00003V00002V00002V00003V00003V00003V00002V00002V00001V
2816100108080214022100004V00003V00003V00004V00004V00007V00014V00023V00024V00013V00010V00009V00009V00011V00011V00011V00011V00018V00037V00043V00041V00033V00030V00023V
2816100110490214022100014V00012V00018V00009V00010V00010V00009V00008V00010V00013V00011V00019V00020V00012V00025V00016V00014V00010V00010V00013V00013V00012V00014V00015V
2816100109490214022100006V00005V00005V00005V00005V00006V00005V00006V00006V00006V00005V00002V00006V00009V00006V00005V00003V00004V00007V00010V00009V00008V00009V00009V
2816100114060214022100036V00040V00050V00065V00061V00061V00067V00057V00060V00072V00077V00080V00078V00078V00077V00075V00073V00061V00040V00034V00032V00037V00036V00038V
2816100182890214022100214V00148V00028V00036V00046V00032V00026V00035V00036V00040V00066V00068V00056V00052V00057V00056V00049V00060V00059V00053V00046V00056V00057V00033V
28161001818902140221004.2V003.9V002.1V002.6V003.6V003.0V002.8V002.7V002.7V002.8V002.7V002.7V002.5V002.7V002.7V002.2V002.2V001.9V001.4V001.3V001.5V001.5V001.6V001.6V
28161001838902140221009.4V009.5V008.7V008.1V007.4V007.2V006.3V005.5V007.2V008.4V009.8V010.7V011.3V011.6V011.6V011.9V011.4V009.5V008.3V007.5V006.8V006.6V005.7V004.5V
2816100186890214022100094V00096V00090V00076V00083V00078V00063V00066V00058V00051V00042V00039V00038V00035V00034V00033V00034V00040V00044V00045V00051V00052V00055V00061V
2816100187890214022100947V00947V00947V00947V00947V00948V00948V00948V00949V00950V00950V00950V00950V00949V00949V00949V00949V00949V00950V00950V00951V00951V00951V00951V
2816100188890214022100004V00004V00004V00004V00004V00004V00004V00038V00245V00396V00563V00642V00664V00620V00524V00330V00170V00024V00004V00004V00004V00004V00004V00004V
28161001898902140221000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380214022100003V00003V00002V00002V00003V00003V00003V00002V00003V00002V00003V00002V00002V*****N*****N00003V00004V00004V00003V00003V00003V00003V00003V00002V
2801600107080214022100002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V*****N*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080214022100002V00002V00005V00012V00005V00005V00005V00002V00001V00002V00003V00002V00002V*****N*****N00002V00002V00002V00004V00004V00002V00002V00002V00002V
28016001064802140221000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V*****N*****N000.7V000.7V000.7V000.6V000.6V000.6V000.6V000.6V000.6V
2801600110490214022100009V00006V00006V00005V00006V00010V00007V00002V00004V00006V00004V00006V00009V00009V00004V00002V00002V00004V00010V00007V00005V00009V00009V00005V
2801600109490214022100003V00007V00009V00007V00005V00004V00004V00005V00005V00007V00007V00006V00006V00007V00004V00003V00008V00009V00006V00007V00009V00009V00008V00009V
2801600114060214022100076V00082V00076V00068V00075V00075V00081V00085V00085V00082V00081V00082V00083V*****N*****N00085V00085V00084V00079V00076V00076V00075V00073V00074V
28016001305902140221000.7V000.7V000.7V000.7V000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.5V000.5V*****N*****N*****N000.5V000.6V000.6V000.6V000.6V000.6V000.6V
28016001205902140221000.6V000.7V000.7V000.6V000.5V000.5V000.4V000.3V000.3V000.2V000.3V000.3V000.2V000.2V*****N000.1V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V
28016001315902140221000.3V000.3V000.5V000.2V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.2V000.3V*****N000.1V000.2V000.1V000.2V000.2V000.1V000.1V000.2V000.2V
28016001828902140221*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00093V00070V00096V00068V00044V00070V00062V00040V00047V00052V
28016001818902140221*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N003.9V004.2V003.4V003.1V002.4V001.8V002.3V003.8V004.0V002.7V
28016001838902140221006.7V005.5V004.9V004.7V004.7V003.9V003.0V002.9V004.1V003.8V004.3V005.2V006.1V006.3V*****N006.7V006.4V005.0V003.8V003.4V003.2V003.2V002.9V002.2V
2801600186890214022100081V00083V00079V00076V00074V00074V00071V00071V00066V00067V00063V00057V00050V00046V00040V00041V00043V00050V00057V00059V00059V00062V00066V00068V
2801600187890214022100902V00902V00902V00901V00901V00901V00902V00903V00904V00904V00904V00905V00904V00904V00903V00903V00904V00904V00905V00905V00905V00905V00905V00905V
2801600188890214022100004V00004V00004V00004V00004V00004V00004V00081V00351V00422V00685V00498V00778V00614V00735V00537V00311V00051V00004V00004V00004V00004V00004V00004V
28016001898902140221000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202140221006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V*****N*****N006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V
28016001440202140221000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V*****N*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380214022100003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V00003V00003V00002V00003V00003V00002V00002V00002V00003V00002V00003V00003V00002V
2817100107080214022100002V00001V00002V00002V00002V00001V00001V00002V00001V00002V00002V00001V00002V00001V00002V00001V00001V00001V00001V00001V00001V00002V00002V00002V
2817100108080214022100004V00001V00003V00002V00003V00001V00001V00002V00002V00002V00001V00001V00002V00001V00003V00001V00002V00002V00002V00001V00001V00002V00002V00002V
28171001064802140221000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100110490214022100020V00012V00011V00013V00017V00013V00013V00014V00014V00014V00014V00014V00013V00012V00010V00013V00013V00009V00014V00015V00014V00017V00014V00014V
2817100109490214022100009V00007V00004V00007V00006V00005V00006V00006V00006V00003V00004V00006V00003V00001V00003V00005V00004V00002V00006V00010V00005V00003V00003V00001V
2817100114060214022100027V00038V00051V00053V00060V00073V00076V00075V00074V00071V00071V00071V00074V00077V00076V00081V00080V00078V00075V00073V00072V00072V00074V00070V
2817100182890214022100175V00232V00163V00090V00148V00215V00247V00238V00246V00246V00245V00239V00241V00230V00201V00243V00250V00244V00245V00248V00244V00247V00250V00206V
28171001818902140221002.0V001.9V002.4V002.0V001.8V003.3V004.3V004.3V005.3V005.7V005.9V004.7V005.3V003.5V002.6V003.4V003.2V003.5V004.3V004.5V004.0V003.2V002.3V002.2V
28171001838902140221009.4V008.8V008.1V007.6V007.3V006.7V006.4V006.5V008.3V009.2V009.7V010.7V011.2V011.0V011.2V010.6V010.2V009.1V007.9V007.3V006.8V006.1V005.7V005.1V
2817100186890214022100100V00100V00100V00100V00083V00065V00061V00057V00046V00042V00040V00039V00035V00036V00041V00032V00035V00036V00041V00045V00047V00049V00047V00051V
2817100187890214022100962V00963V00963V00963V00963V00963V00963V00964V00965V00965V00965V00966V00965V00964V00964V00964V00964V00965V00965V00966V00966V00966V00967V00967V
2817100188890214022100004V00004V00004V00004V00004V00004V00004V00059V00263V00438V00516V00634V00624V00313V00242V00137V00060V00016V00004V00004V00004V00004V00004V00004V
28171001898902140221000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080214022100024V00034V00048V00049V00057V00071V00074V00073V00072V00071V00071V00070V00072V00075V00074V00079V00078V00077V00073V00071V00069V00069V00072V00068V
2810200101380214022100004V00003V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V
2810200107080214022100003V00003V00003V00003V00003V00003V00003V00003V00005V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2810200108080214022100003V00003V00003V00003V00003V00005V00005V00009V00019V00005V00004V00002V00002V00002V00005V00005V00004V00008V00012V00016V00023V00024V00035V00035V
28102001064802140221000.3V000.2V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V
2810200110490214022100010V00009V00007V00007V00007V00006V00010V00011V00010V00009V00006V00009V00008V00009V00017V00011V00011V00012V00011V00010V00011V00015V00007V00010V
2810200114060214022100046V00049V00063V00076V00077V00073V00075V00071V00061V00084V00089V00093V00095V00097V00092V00091V00091V00085V00073V00064V00058V00055V00042V00039V
2810200182890214022100011V00013V00026V00034V00020V00014V00021V00012V00067V00089V00021V00023V00015V00016V00014V00021V00020V00012V00011V00012V00013V00013V00011V00010V
28102001818902140221004.5V005.4V004.6V005.0V005.3V003.7V003.0V002.7V002.1V004.5V005.1V004.6V003.8V003.8V004.3V004.1V003.1V002.5V004.3V005.4V005.4V004.5V003.7V003.4V
28102001838902140221007.6V007.7V006.9V005.9V005.6V004.8V004.5V003.6V004.3V005.7V006.6V007.1V008.3V009.0V008.6V008.0V008.0V008.5V006.1V005.0V004.7V004.4V003.8V004.0V
2810200186890214022100100V00100V00095V00080V00076V00075V00072V00070V00068V00058V00051V00046V00040V00035V00038V00039V00038V00038V00047V00051V00049V00049V00052V00051V
2810200187890214022100924V00924V00923V00923V00923V00924V00924V00925V00925V00926V00926V00926V00926V00925V00925V00925V00925V00926V00926V00927V00927V00927V00927V00927V
2810200188890214022100004V00004V00004V00004V00004V00004V00004V00033V00164V00370V00556V00435V00576V00648V00357V00203V00115V00036V00004V00004V00004V00004V00004V00004V
28102001898902140221000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080214022200002V00002V00001V00002V00001V00001V00002V00010V00016V00006V00004V00004V00004V00003V00003V00002V00002V00003V00002V00003V00005V00004V00005V00020V
2806501408080214022200019V00019V00021V00019V00022V00026V00034V00044V00038V00022V00013V00011V00013V00012V00013V00011V00013V00024V00034V00040V00050V00050V00043V00064V
2806501410490214022200010V00012V00009V00007V00008V00008V00008V00011V00019V00020V00022V00018V00017V00024V00013V00010V00009V00008V00005V00010V00017V00016V00018V00016V
2806501414060214022200055V00053V00049V00052V00047V00043V00034V00019V00025V00055V00066V00068V00071V00074V00075V00077V00072V00058V00044V00037V00024V00020V00019V00004V
2806501482890214022200336V00335V00315V00303V00232V00326V00294V00182V00187V00316V00205V00182V00179V00262V00226V00220V00192V00178V00233V00301V00246V00209V00180V00132V
28065014818902140222001.6V001.4V001.2V001.0V001.3V001.3V001.2V001.1V001.5V001.6V001.8V002.1V002.0V002.3V002.0V001.8V001.8V001.4V001.2V001.5V000.9V000.9V000.7V000.5V
28065014838902140222005.2V004.9V004.5V004.2V003.7V003.5V003.5V002.4V004.9V008.3V009.8V010.7V012.1V012.6V012.7V013.5V012.5V010.4V009.0V008.1V007.3V006.3V005.4V005.3V
2806501486890214022200055V00057V00059V00063V00066V00068V00068V00073V00069V00054V00049V00049V00045V00045V00047V00047V00054V00065V00073V00079V00082V00086V00090V00092V
2806501487890214022200931V00931V00930V00931V00931V00931V00932V00932V00933V00933V00933V00933V00933V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V
2806501488890214022200004V00004V00004V00004V00004V00004V00004V00016V00149V00300V00455V00534V00531V00491V00304V00416V00193V00004V00004V00004V00004V00004V00004V00004V
28065014898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140222000.8V000.8V000.8V000.7V000.7V000.8V000.8V000.8V000.7V000.8V000.7V000.7V000.7V000.8V000.7V000.8V000.8V000.8V000.8V000.8V000.7V000.8V000.9V000.8V
28065014205902140222001.0V001.0V000.9V001.4V001.1V000.9V001.1V001.2V001.2V000.8V000.9V000.8V001.0V000.9V001.0V000.8V001.4V001.1V000.8V001.1V000.9V001.1V001.0V001.2V
28065014315902140222000.8V001.0V001.1V001.1V000.8V000.9V001.1V001.4V001.1V001.0V001.1V001.1V001.3V001.0V001.3V001.0V001.0V001.1V001.0V001.0V001.0V000.8V001.1V001.3V
2807400707080214022200005V00006V00005V00006V00007V00014V00019V00017V00014V00009V00009V00009V00010V00009V00007V00006V00006V00006V00009V00013V00019V00018V00034V00043V
2807400708080214022200019V00014V00013V00014V00021V00038V00055V00045V00031V00017V00014V00014V00015V00015V00011V00010V00011V00016V00038V00042V00066V00071V00075V00070V
28074007064802140222000.1V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.1V
2807400710490214022200014V00012V00011V00011V00008V00005V00021V00016V00019V00018V00015V00012V00011V00015V00009V00009V00013V00015V00043V00023V00017V00032V00021V00029V
2807400714060214022200050V00058V00059V00056V00047V00026V00014V00024V00038V00056V00063V00064V00068V00071V00074V00076V00073V00063V00043V00031V00011V00006V00002V00001V
2807400782890214022200328V00321V00327V00304V00298V00308V00244V00304V00281V00295V00284V00272V00276V00282V00277V00273V00281V00286V00275V00309V00310V00168V00258V00097V
28074007818902140222001.6V001.5V001.5V001.3V001.0V000.7V000.8V000.9V001.3V001.6V001.8V002.1V002.4V002.4V002.2V002.5V002.3V001.8V001.6V001.2V000.9V000.9V000.7V000.7V
28074007838902140222003.6V003.8V003.6V003.2V002.7V002.0V002.1V002.5V005.0V006.7V007.9V008.9V010.2V010.8V010.7V011.1V010.8V009.5V008.3V007.1V006.4V006.2V005.4V004.2V
2807400786890214022200059V00057V00059V00062V00066V00070V00071V00068V00060V00054V00047V00049V00046V00044V00046V00051V00055V00064V00072V00079V00082V00084V00087V00092V
2807400787890214022200931V00931V00930V00930V00931V00931V00932V00932V00933V00933V00933V00933V00933V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V
2807400788890214022200004V00004V00004V00004V00004V00004V00004V00042V00194V00347V00427V00536V00532V00498V00253V00249V00079V00005V00004V00004V00004V00004V00004V00004V
28074007898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214022200008V00007V00007V00006V00009V00008V00007V00011V00008V00005V00006V00004V00009V00002V00003V00009V00008V00005V00008V00005V00008V00011V00010V00012V
2800500207080214022200075V00046V00038V00033V00060V00058V00074V00086V00023V00014V00006V00005V00003V00004V00003V00002V00003V00002V00002V00003V00003V00002V00012V00051V
2800500208080214022200070V00058V00056V00049V00049V00050V00050V00058V00039V00031V00016V00016V00011V00014V00013V00012V00015V00018V00019V00038V00032V00030V00044V00061V
28005002064802140222000.9V000.7V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.3V000.4V000.4V000.5V000.5V000.6V000.5V000.3V000.4V000.5V000.4V000.5V000.7V000.8V
2800500210490214022200027V00024V00025V00021V00020V00030V00024V00028V00029V00022V00018V00016V00017V00011V00011V00011V00011V00013V00013V00013V00020V00019V00026V00026V
2800500214060214022200001V00001V00001V00001V00001V00001V00001V00002V00016V00033V00058V00061V00068V00071V00073V00074V00071V00064V00060V00037V00038V00037V00019V00001V
2800500282890214022200264V00192V00109V00283V00087V00151V00154V00196V00190V00201V00169V00235V00213V00236V00234V00247V00251V00218V00211V00138V00150V00146V00173V00178V
28005002818902140222000.6V000.7V000.8V000.7V000.8V000.7V000.8V000.9V000.8V001.0V002.1V002.6V003.6V003.3V003.5V003.2V002.7V002.0V001.9V001.6V001.9V002.1V001.0V000.6V
28005002838902140222002.4V001.8V001.7V000.6V000.4V000.0V-00.2V001.6V004.8V007.1V008.2V009.5V010.6V011.7V012.2V012.4V012.1V010.9V009.6V008.4V007.5V006.9V006.0V004.0V
2800500286890214022200082V00084V00083V00091V00096V00097V00099V00089V00066V00055V00051V00046V00045V00043V00042V00040V00042V00049V00064V00076V00083V00089V00095V00100V
2800500287890214022200942V00942V00942V00942V00943V00943V00944V00944V00945V00945V00945V00945V00944V00944V00943V00943V00943V00943V00944V00944V00944V00944V00944V00944V
2800500288890214022200004V00004V00004V00004V00004V00004V00004V00044V00209V00370V00493V00563V00585V00457V00359V00254V00094V00005V00004V00004V00004V00004V00004V00004V
