28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2807400782890205042300237V00242V00227V00208V00209V00226V00231V00226V00231V00225V00225V00224V00226V00231V00225V00226V00243V00248V00253V00237V00226V00237V00227V00232V
28074007818902050423002.7V002.2V002.4V002.2V002.3V002.6V003.2V003.6V003.5V004.4V004.2V004.2V004.1V004.3V004.7V004.0V003.9V003.8V002.9V002.7V002.8V002.0V002.5V003.0V
28074007838902050423013.3V011.9V011.3V010.8V010.1V009.8V010.7V011.6V012.9V014.5V015.8V017.3V018.0V018.6V019.1V019.0V018.1V017.3V016.6V016.0V015.3V014.4V013.9V013.1V
2807400786890205042300065V00073V00076V00074V00074V00076V00075V00071V00062V00048V00043V00040V00031V00029V00025V00025V00034V00038V00043V00047V00051V00055V00058V00065V
2807400787890205042300920V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00919V00919V00918V00917V00917V00916V00916V00916V00917V00917V00917V00917V00917V
2807400788890205042300004V00004V00004V00004V00004V00016V00141V00267V00327V00543V00752V00826V00769V00690V00589V00318V00207V00073V00006V00004V00004V00004V00004V00004V
28074007898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205042300007V00007V00007V00007V00007V00007V00008V00007V00007V00006V00005V00005V00005V00005V00005V00005V00005V00006V00005V00005V00007V00007V00007V00006V
2800500207080205042300005V00003V00003V00003V00003V00004V00005V00006V00008V00005V00005V00005V00005V00005V00004V00003V00004V00004V00004V00004V00004V00003V00004V00004V
2800500208080205042300034V00025V00012V00012V00015V00015V00014V00014V00016V00008V00007V00008V00009V00008V00006V00007V00008V00010V00010V00018V00020V00014V00016V00013V
28005002064802050423000.7V000.6V000.6V000.6V000.6V000.7V000.8V000.7V000.7V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.6V000.7V000.7V000.7V000.7V000.7V000.6V
2800500210490205042300021V00022V00021V00017V00012V00011V00018V00028V00024V00030V00037V00033V00024V00020V00032V00041V00021V00019V00022V00026V00028V00024V00024V00019V
2800500214060205042300028V00034V00044V00039V00042V00045V00053V00059V00067V00085V00092V00096V00105V00113V00119V00119V00113V00103V00100V00082V00075V00081V00077V00072V
2800500282890205042300210V00186V00203V00181V00204V00197V00242V00277V00294V00294V00294V00294V00300V00299V00295V00294V00294V00294V00294V00288V00276V00294V00271V00247V
28005002818902050423001.7V002.0V002.4V002.2V002.3V002.0V003.5V004.0V005.1V005.9V006.4V005.7V005.2V006.3V006.7V005.7V005.7V005.8V005.2V003.4V003.4V004.0V003.2V003.8V
28005002838902050423015.3V014.0V013.1V011.7V011.3V010.8V011.9V013.2V014.3V015.7V016.8V018.0V019.0V019.9V020.1V020.0V019.6V018.9V017.8V017.1V016.6V016.0V015.3V014.5V
2800500286890205042300057V00064V00071V00079V00079V00079V00074V00067V00058V00046V00041V00036V00031V00023V00019V00017V00017V00026V00031V00037V00044V00049V00052V00057V
2800500287890205042300950V00950V00949V00949V00949V00949V00950V00950V00950V00950V00950V00949V00949V00948V00947V00947V00947V00947V00947V00947V00947V00947V00947V00947V
2800500288890205042300004V00004V00004V00004V00004V00013V00129V00272V00370V00506V00682V00792V00784V00694V00578V00302V00206V00076V00006V00004V00004V00004V00004V00004V
28005002898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205042300028V00033V00043V00039V00041V00044V00051V00057V00064V00082V00089V00093V00101V00109V00115V00115V00109V00100V00097V00079V00072V00078V00074V00070V
2800600401380205042300003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2800600407080205042300004V00005V00004V00004V00005V00005V00008V00008V00011V00007V00005V00004V00004V00004V00004V00004V00004V00004V00004V00003V00003V00003V00004V00004V
2800600408080205042300027V00038V00033V00023V00027V00027V00030V00028V00032V00025V00021V00018V00016V00013V00012V00012V00012V00012V00019V00016V00019V00017V00023V00031V
28006004064802050423000.3V000.3V000.3V000.3V000.3V000.5V000.4V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.2V000.2V000.2V000.3V000.3V
2800600410490205042300011V00009V00009V00014V00013V00012V00014V00015V00018V00020V00019V00022V00020V00017V00017V00015V00015V00014V00021V00017V00019V00019V00017V00024V
2800600414060205042300038V00026V00029V00035V00030V00031V00032V00042V00050V00064V00076V00086V00091V00098V00101V00102V00098V00090V00081V00081V00079V00076V00063V00054V
2800600482890205042300268V00259V00248V00232V00244V00236V00253V00248V00225V00221V00214V00226V00209V00226V00220V00220V00230V00248V00242V00243V00238V00249V00248V00248V
28006004818902050423001.9V001.9V002.0V002.8V002.5V002.9V002.5V003.8V004.3V005.0V005.5V005.8V006.5V005.9V005.5V005.9V006.0V005.1V004.6V004.4V005.0V003.6V002.1V002.4V
28006004838902050423012.3V011.6V010.9V010.3V009.6V008.6V009.3V010.5V012.0V013.6V015.2V016.4V017.5V018.3V018.9V018.7V018.0V017.0V016.2V015.5V014.6V013.9V012.9V012.4V
2800600486890205042300081V00085V00089V00096V00100V00100V00096V00087V00078V00069V00060V00052V00045V00034V00030V00024V00032V00050V00060V00062V00065V00070V00075V00078V
2800600487890205042300936V00935V00935V00935V00935V00935V00935V00936V00935V00935V00935V00935V00934V00934V00933V00933V00932V00932V00932V00932V00933V00933V00933V00933V
2800600488890205042300004V00004V00004V00004V00004V00012V00134V00275V00327V00471V00706V00775V00843V00764V00564V00329V00210V00079V00009V00004V00004V00004V00004V00004V
28006004898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050423000.7V000.7V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V
28006004205902050423000.8V001.2V001.9V001.7V001.8V001.7V001.6V001.1V001.0V000.9V001.1V000.9V000.8V000.7V000.6V000.7V000.7V000.7V000.7V000.8V000.7V000.7V000.9V001.2V
28006004315902050423000.4V000.5V000.7V000.7V000.8V000.7V000.8V000.6V000.7V000.6V000.6V000.6V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.6V
2800600442020205042305.19V05.23V05.20V05.18V05.34V05.59V05.55V05.14V04.93V05.01V05.02V05.16V05.30V05.17V04.88V04.88V04.91V04.95V04.97V04.99V04.98V05.00V05.04V05.07V
2800600444020205042300.29V00.37V00.40V00.39V00.49V00.66V00.63V00.38V00.34V00.29V00.27V00.33V00.41V00.44V00.54V00.52V00.52V00.55V00.59V00.62V00.64V00.65V00.72V00.75V
2805800401380205042300008V00007V00007V00007V00007V00007V00007V00006V00006V00007V00006V00007V00007V00006V00006V00007V00007V00007V00007V00007V00006V00006V00005R00006V
2805800407080205042300001V00001V00001V00001V00001V00001V00002V00002V00003V00003V00002V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00002V00001R00001V
2805800408080205042300010V00010V00010V00010V00011V00013V00015V00012V00013V00013V00010V00010V00009V00007V00007V00008V00009V00009V00013V00014V00013V00014V00011R00009V
28058004064802050423000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.2R000.2V
2805800410490205042300012V00012V00010V00009V00009V00011V00012V00018V00016V00021V00015V00010V00016V00017V00011V00013V00015V00018V00018V00022V00015V00014V00019V00015V
2805800414060205042300052V00050V00054V00053V00053V00055V00056V00061V00068V00082V00087V00090V00098V00106V00108V00106V00101V00095V00088V00083V00080V00078V00077R00082V
2805800482890205042300282V00287V00271V00243V00271V00276V00276V00271V00270V00276V00282V00271V00271V00276V00282V00281V00282V00287V00287V00282V00272V00272V00272V00272V
28058004818902050423002.7V002.8V002.8V003.0V003.1V003.0V003.3V003.3V003.8V004.3V004.1V004.4V004.6V004.6V004.6V004.8V004.7V004.6V004.0V003.7V002.9V002.8V003.0V003.1V
28058004838902050423013.6V012.4V011.8V010.5V009.8V010.2V011.4V011.9V013.2V014.8V016.1V017.6V018.4V018.7V019.8V019.1V018.3V017.5V016.8V016.2V015.4V014.6V013.9V013.1V
2805800486890205042300071V00079V00079V00084V00087V00085V00080V00078V00068V00051V00045V00040V00032V00028V00023V00024V00033V00039V00042V00048V00054V00061V00064V00073V
2805800487890205042300916V00915V00915V00915V00915V00915V00915V00916V00916V00916V00916V00915V00915V00914V00914V00913V00913V00913V00913V00913V00913V00913V00913V00913V
2805800488890205042300004V00004V00004V00004V00004V00012V00103V00196V00279V00420V00598V00684V00660V00536V00518V00275V00167V00060V00006V00004V00004V00004V00004V00004V
28058004898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205042300053V00051V00054V00054V00055V00057V00057V00061V00069V00083V00087V00091V00099V00108V00109V00107V00101V00096V00089V00083V00081V00078V00078R00082V
28058004305902050423000.2V000.2V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28058004205902050423001.5V001.8V002.1V001.9V001.4V001.6V002.3V002.8V002.5V001.0V001.1V000.8V000.6V000.4V000.4V000.5V000.6V000.6V000.7V001.0V000.6V000.8V001.0V000.8V
28058004315902050423000.6V000.9V000.9V000.9V000.3V000.7V005.2V003.8V002.2V000.3V000.6V000.4V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V000.2V000.6V000.3V
2805800442020205042309.52V09.63V09.63V09.74V09.85V09.78V09.72V09.60V09.60V09.61V09.44V09.27V09.15V09.19V09.01V09.36V09.41V09.49V09.61V09.62V09.68V09.73V09.72V09.76V
2805800444020205042302.90V02.83V02.92V02.75V02.63V02.79V02.88V02.93V02.85V02.82V02.91V03.02V03.01V02.86V02.94V02.53V02.38V02.40V02.41V02.43V02.42V02.49V02.55V02.50V
2809200501380205042300005V00004V00004V00004V00004V00005V00002V00005V00005R00006V00004V00003V00003V00002V00004V00004V00004V00003V00004V00005V00005V00004V00004V00004V
2809200507080205042300004V00003V00002V00003V00003V00004V00005V00006V00003R00004V00003V00003V00003V00002V00003V00002V00005V00002V00005V00008V00004V00006V00006V00002V
2809200508080205042300004V00004V00003V00003V00004V00005V00004V00005V00002R00003V00002V00002V00002V00001V00002V00002V00003V00003V00005V00007V00004V00006V00007V00003V
28092005064802050423000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3R000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V
2809200510490205042300011V00014V00007V00009V00009V00011V00016V00017V00017V00019V00024V00018V00011V00019V00023V00015V00012V00022V00022V00018V00023V00023V00021V00019V
2809200514060205042300047V00045V00047V00051V00050V00048V00050V00054V*****N00080V00084V00086V00091V00096V00096V00093V00087V00084V00079V00072V00077V00072V00069V00078V
2809200582890205042300187V00164V00169V00169V00153V00180V00213V00224V00188V00198V00203V00213V00214V00219V00209V00223V00223V00223V00223V00224V00224V00224V00224V00217V
28092005818902050423002.4V002.5V002.7V003.2V003.1V003.0V003.2V004.1V004.3V005.5V005.7V005.4V005.7V005.9V005.8V006.1V006.1V006.0V005.4V004.3V004.3V002.9V004.0V005.0V
28092005838902050423013.1V011.8V011.2V010.4V009.8V009.1V010.4V011.4V012.7V014.3V015.6V016.7V017.8V018.5V019.1V018.4V017.8V017.2V016.6V015.9V015.0V014.3V013.9V013.1V
2809200586890205042300066V00074V00076V00075V00077V00081V00076V00072V00062V00047V00039V00035V00027V00024V00019V00024V00031V00037V00039V00043V00049V00053V00056V00064V
2809200587890205042300918V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00917V00917V00916V00915V00915V00915V00915V00914V00915V00915V00915V00915V00915V
2809200588890205042300004V00004V00004V00004V00004V00013V00135V00263V00337V00621V00812V00805V00817V00760V00584V00334V00211V00076V00008V00004V00004V00004V00004V00004V
28092005898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205042300002V00002V00002V00002V00002V00002V00004V00004V00003V00002V00002V00002V00003V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V
2814800407080205042300005V00004V00003V00003V00004V00004V00006V00008V00007V00006V00005V00005V00004V00004V00004V00004V00003V00003V00003V00004V00003V00003V00003V00003V
2814800408080205042300049V00024V00018V00015V00019V00021V00023V00024V00019V00016V00011V00012V00010V00008V00008V00010V00009V00009V00014V00024V00021V00018V00023V00020V
28148004064802050423000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V
2814800410490205042300030V00032V00026V00024V00026V00023V00029V00057V00045V00057V00059V00051V00034V00033V00043V00033V00036V00029V00036V00027V00030V00027V00022V00034V
2814800414060205042300027V00044V00047V00049V00047V00050V00053V00059V00077V00087V00099V00103V00110V00118V00123V00120V00117V00109V00100V00086V00085R00089V00080V00077V
2814800482890205042300135V00108V00113V00124V00124V00135V00124V00136V00146V00135V00154V00147V00163V00164V00163V00147V00160V00179V00169V00160V00164V00160V00158V00130V
28148004818902050423002.0V002.7V002.6V002.6V002.2V002.5V003.3V003.9V005.5V005.9V005.9V005.3V005.0V005.7V005.8V005.2V005.8V005.9V004.6V003.8V004.2V004.0V003.1V003.7V
28148004838902050423013.9V012.0V011.1V010.4V009.7V009.6V011.6V012.6V014.0V015.4V016.6V017.9V019.1V019.8V019.9V019.6V019.1V018.1V017.3V016.7V016.1V015.5V014.8V013.8V
2814800486890205042300060V00068V00075V00079V00080V00079V00071V00067V00056V00047V00040V00037V00032V00025V00024V00022V00023V00032V00036V00042V00046V00049V00052V00059V
2814800487890205042300925V00925V00925V00925V00925V00925V00925V00926V00925V00925V00925V00925V00924V00924V00923V00922V00922V00922V00922V00923V00923V00923V00923V00923V
2814800488890205042300004V00004V00004V00004V00004V00008V00112V00245V00350V00521V00704V00816V00793V00721V00616V00312V00242V00099V00007V00004V00004V00004V00004V00004V
28148004898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050423000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28148004205902050423001.4V000.5V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V
28148004315902050423001.3V000.8V000.6V000.5V000.8V000.5V000.3V000.3V000.3V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V
2814800442020205042306.40V06.99V06.53V06.29V06.38V05.97V05.85V06.10V05.56V05.66V05.28V05.22V05.16V05.13V05.12V05.15V05.15V05.19V05.24V05.30R05.33R05.36V05.44V06.30V
2814800444020205042300.86V00.19V00.43V00.44V00.69V00.62V00.56V00.44V00.50V00.43V00.48V00.50V00.50V00.51V00.52V00.52V00.51V00.48V00.49V00.50R00.48R00.47V00.54V00.48V
2800700101380205042300002V00002V00002V00002V00002V00002V00002V00002R00002R00002V00002R00002V00002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V
2800700107080205042300003V00007V00003V00002V00003V00003V00005V00005R00006R00005V00005R00004V00004V00003V00003V00003V00004V00004V00005V00007V00004V00003V00004V00002V
2800700108080205042300036V00030V00025V00020V00024V00029V00031V00030R00028R00023V00024R00020V00022V00020V00019V00021V00025V00029V00038V00051V00037V00040V00034V00025V
28007001064802050423000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4R000.4R000.4V000.4R000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.4V000.4V000.3V
2800700110490205042300016V00022V00022V00022V00013V00023V00022V00027V00035V00032V00023V00020V00019V00022V00019V00021V00021V00024V00030V00025V00028V00027V00021V00028V
2800700114060205042300034V00036V00038V00048V00048V00043V00045V00045R00058R00076V00081R00087R00090V00096V00099V00096V00087V00078V00068V00053V00066V00059V00066V00076V
2800700182890205042300191V00118V00142V00142V00232V00112V00141V00231V00146V00119V00147V00129V00148V00215V00174V00136V00107V00270V00158V00242V00159V00249V00142V00141V
28007001818902050423001.9V001.8V002.1V002.0V001.9V002.1V002.4V002.4V002.7V003.1V003.0V003.3V003.0V003.2V003.5V003.0V002.8V002.8V002.4V002.3V002.3V001.9V001.9V002.2V
28007001838902050423014.1V012.8V011.6V010.9V010.7V010.1V010.4V011.3V012.9V014.5V016.1V016.9V018.3V019.0V019.4V018.6V017.8V017.1V016.5V016.0V015.1V014.4V014.2V013.4V
2800700186890205042300063V00071V00076V00074V00072V00075V00076V00073V00063V00048V00040V00038V00030V00027V00022V00024V00033V00040V00044V00047V00052V00056V00057V00064V
2800700187890205042300913V00912V00912V00912V00912V00912V00912V00913V00913V00913V00913V00912V00912V00911V00910V00910V00910V00910V00910V00910V00910V00910V00910V00910V
2800700188890205042300004V00004V00004V00004V00004V00005V00030V00153V00253V00448V00646V00679V00683V00640V00504V00267V00170V00056V00005V00004V00004V00004V00004V00004V
28007001898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205042300005V00006V00005V00005V00004V00005V00006V00006V00006V00005V00005V00005V00005V00004V00005V00004V00005V00004V00005R00004V00005V00005V00005V00005V
2804900107080205042300001V00002V00001V00001V00001V00001V00006V00009V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001R00001V00001V00001V00001V00001V
2804900108080205042300040V00044V00032V00025V00024V00033V00038V00039V00027V00024V00021V00019V00017V00016V00014V00014V00013V00016V00021R00027V00024V00025V00025V00023V
28049001064802050423000.4V000.4V000.4V000.4V000.3V000.4V000.5V000.5V000.5V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.3V
2804900110490205042300020V00018V00031V00026V00019V00021V00023V00029V00032V00022V00025V00027V00022V00023V00029V00025V00025V00023V00031V00025V00027V00026V00022V00026V
2804900114060205042300031V00020V00026V00031V00036V00028V00029V00032V00056V00067V00073V00077V00084V00090V00097V00098V00093V00085V00078R00070V00072V00072V00070V00069V
2804900182890205042300265V00203V00202V00203V00203V00203V00203V00225V00243V00243V00215V00231V00231V00271V00259V00253V00271V00265V00271V00271V00276V00271V00271V00260V
28049001818902050423002.0V003.4V003.6V003.5V003.8V004.0V003.6V003.3V003.4V004.0V004.4V004.0V004.1V003.8V003.9V003.8V003.7V003.9V002.9V002.7V003.0V002.7V002.5V002.7V
28049001838902050423015.3V013.2V011.7V010.7V010.1V009.6V011.0V012.7V014.4V015.8V017.1V018.3V019.3V020.4V020.5V020.0V019.5V018.3V017.5V017.0V016.5V015.8V015.4V014.6V
2804900186890205042300058V00066V00074V00078V00077V00079V00075V00069V00054V00043V00039V00037V00032V00025V00024V00021V00026V00033V00038V00044V00046V00050V00052V00058V
2804900187890205042300922V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00921V00921V00920V00919V00919V00919V00919V00918V00919V00919V00919V00919V00919V
2804900188890205042300004V00004V00004V00004V00004V00011V00129V00254V00349V00533V00719V00789V00777V00724V00605V00309V00239V00088V00010V00004V00004V00004V00004V00004V
28049001898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205042300002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002R00002R00002V00002V00002V00002V
2805100108080205042300006V00005V00005V00004V00003V00004V00006V00008V00005V00004V00003V00004V00003V00003V00002V00003V00002V00003V00002R00004R00005V00003V00003V00003V
28051001104902050423008.0V009.0V016.8V011.0V018.0V011.0V010.0V012.0V025.3V011.0V012.0V021.0V028.0V018.0V015.0V014.0V017.0V015.0V029.5V033.0V031.0V026.0V014.3V021.0V
2805100114060205042300053V00051V00051V00053V00054V00050V00044V00048V00056V00066V00078V00082V00088V00091V00096V00097V00093V00092V00092R00087R00089V00090V00087V00088V
28051001828902050423267.3V262.3V252.8V241.3V240.8V181.0V153.0V198.0V208.8V185.5V190.8V186.0V201.3V225.3V208.3V203.0V214.0V226.0V225.5V242.5V254.8V258.8V248.5V208.0V
28051001818902050423003.8V003.8V003.7V003.4V003.1V002.0V001.1V002.1V003.4V005.2V004.9V006.7V005.8V005.1V006.3V007.1V006.5V005.5V005.4V004.7V004.3V006.3V005.2V003.8V
28051001838902050423013.1V012.0V011.2V010.4V010.1V008.6V008.5V010.3V011.7V013.0V014.5V015.9V017.3V018.2V018.3V017.6V017.0V016.8V016.0V015.3V014.9V014.8V013.9V013.1V
28051001868902050423070.4V075.5V077.5V082.1V083.6V091.6V094.1V083.6V075.1V066.2V054.6V048.7V040.8V032.4V030.2V036.0V045.0V047.7V048.5V054.8V054.7V057.0V065.3V068.7V
2805100187890205042300918V00917V00917V00917V00917V00917V00918V00918V00917V00917V00917V00917V00916V00916V00915V00915V00914V00914V00914V00914V00915V00915V00915V00915V
2805100188890205042300004V00004V00004V00004V00004V00011V00109V00248V00327V00457V00587V00845V00823V00713V00568V00301V00168V00074V00009V00004V00004V00004V00004V00004V
28051001898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205042300004V00004V00006V00005V00007V00029V00032V00015V00011V00014V00017V00014V00010V00010V00005V00007V00014R00013V00011V00006V00006V00050V00013V00002V
2804500208080205042300024V00041V00023V00023V00037V00050V00058V00026V00029V00032V00028V00030V00025V00017V00021V00018V00019R00022V00028V00025V00017V00067V00025V00012V
28045002064802050423000.4V000.6V000.4V000.4V000.5V000.6V000.6V000.4V000.5V000.4V000.5V000.6V000.6V000.5V000.5V000.5V000.6R000.5V000.6V000.6V000.5V000.6V000.4V000.3V
2804500210490205042300010V00012V00013V00012V00011V00010V00020V00024V00013V00017V00014V00013V00016V00014V00012V00011V00015V00020V00019V00016V00020V00010V00018V00013V
2804500214060205042300060V00048V00058V00055V00037V00026V00025V00044V00055V00068V00077V00091V00103V00112V00112V00108V00106R00098V00092V00090V00091V00079V00089V00096V
2804500282890205042300159V00198V00210V00142V00147V00124V00187V00169V00186V00185V00187V00193V00188V00194V00188V00193V00202V00203V00204V00209V00227V00209V00227V00226V
28045002818902050423000.9V000.6V000.8V000.6V000.7V000.6V000.8V001.3V001.7V002.6V002.6V003.3V003.3V003.3V003.0V002.9V003.5V003.0V002.4V001.4V001.6V001.6V001.8V002.0V
28045002838902050423013.0V012.8V011.6V010.6V009.7V009.2V009.6V009.5V010.2V011.3V012.7V014.4V015.6V016.1V017.1V016.9V016.2V015.4V014.6V014.0V013.4V013.0V012.1V012.0V
2804500286890205042300063V00064V00070V00075V00078V00081V00079V00083V00082V00072V00065V00051V00040V00037V00033V00033V00036V00044V00053V00056V00059V00060V00067V00067V
2804500287890205042300891V00890V00890V00890V00890V00890V00890V00891V00891V00891V00891V00890V00890V00889V00888V00888V00888V00888V00888V00888V00888V00888V00888V00888V
2804500288890205042300004V00004V00004V00004V00004V00014V00145V00310V00360V00570V00644V00792V00711V00656V00599V00309V00211V00078V00011V00004V00004V00004V00004V00004V
28045002898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205042300008V00008V00008V00008V00008V00008V00009V00008V00008V00009V00009V00009V00009V00009V00009V00008V00009V00009V00009V00008V00008V00009V00009V00008V
2808000307080205042300008V00008V00008V00008V00008V00008V00009V00008V00008V00008V00008V00009V00008V00008V00008V00008V00008V00008V00008V00008V00008V00008V00007V00008V
2808000308080205042300010V00009V00007V00009V00009V00011V00011V00007V00006V00006V00006V00005V00005V00005V00005V00006V00006V00006V00006V00006V00007V00006V00006V00005V
28080003064802050423000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2808000310490205042300007V00006V00008V00009V00007V00007V00008V00010V00011V00010V00009V00008V00007V00008V00008V00007V00012V00013V00007V00015V00021V00013V00013V00015V
2808000314060205042300035V00034V00032V00027V00036V00031V00036V00053V00065V00079V00090V00096V00100V00104V00104V00102V00095V00091V00087V00089V00083V00088V00084V00088V
2808000382890205042300276V00256V00243V00253V00262V00253V00251V00270V00263V00262V00268V00269V00263V00260V00263V00254V00263V00269V00269V00270V00304V00293V00288V00269V
28080003818902050423001.8V002.1V001.5V001.6V002.2V002.1V003.1V004.0V004.8V005.5V005.0V005.4V005.4V005.2V005.3V005.3V005.9V005.3V004.6V005.0V002.8V003.0V003.1V004.3V
28080003838902050423015.1V013.4V011.8V011.1V011.0V010.5V011.4V012.4V013.9V015.1V016.9V017.8V018.9V019.8V020.3V019.8V018.9V018.6V018.1V017.3V016.6V016.1V015.9V015.2V
2808000386890205042300078V00086V00094V00096V00093V00095V00092V00088V00080V00068V00058V00051V00044V00041V00038V00039V00048V00055V00059V00061V00065V00066V00068V00076V
2808000387890205042300912V00911V00911V00910V00910V00910V00911V00911V00911V00911V00911V00911V00911V00910V00909V00909V00909V00908V00908V00909V00909V00909V00909V00909V
2808000388890205042300006V00006V00006V00006V00006V00017V00115V00232V00289V00461V00589V00732V00723V00632V00506V00290V00189V00075V00015V00007V00007V00007V00006V00006V
28080003898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205042300001V00001V00001V00001V00001V00004V00014V00006V00005V00004V00003V00004V00003V00001V00003V00002V00001V00001R00004R00005R00001V00001V00004V00002V
2801300208080205042300005V00003V00003V00011V00012V00032V00027V00017V00015V00009V00009V00012V00009V00005V00009V00008V00007V00007R00029R00033R00013V00010V00026V00013V
2801300210490205042300017V00009V00009V00012V00024V00009V00025V00029V00024V00031V00026V00027V00025V00022V00024V00024V00019V00021V00030V00031V00022V00024V00021V00033V
2801300214060205042300067V00072V00073V00061V00066V00040V00039V00068V00073V00086V00093V00097V00109V00118V00110V00111V00111V00109R00074R00068R00086R00086V00065V00092V
