28161001140602120721046.0V042.0V035.0V036.0V035.0V021.0V032.0V041.0V049.0V062.0V072.0V077.0V086.0V086.0V086.0V087.0V088.0V089.0V089.0V075.0V061.0V049.0V047.0V044.0V
28161001828902120721074.0V040.0V020.0V020.0V020.0V024.0V027.0V028.0V025.0V046.0V057.0V051.0V00112V072.0V00227V038.0V033.0V044.0V092.0V00162V00271V081.0V026.0V022.0V
2816100181890212072101.20V01.80V03.50V04.40V04.00V02.90V03.20V03.50V03.20V02.50V02.10V02.10V02.10V02.20V02.30V02.30V03.30V02.10V02.10V02.40V02.60V03.40V04.60V03.40V
28161001838902120721026.0V025.3V023.6V022.2V021.4V020.8V021.6V022.4V024.1V027.2V030.0V032.3V033.8V034.6V035.2V035.5V034.6V035.3V035.2V033.9V031.4V030.2V028.1V026.2V
28161001868902120721034.0V037.0V043.0V047.0V049.0V049.0V046.0V044.0V040.0V034.0V028.0V025.0V023.0V021.0V020.0V020.0V019.0V019.0V019.0V022.0V025.0V026.0V028.0V032.0V
2816100187890212072100946V00946V00946V00946V00946V00947V00947V00948V00948V00948V00947V00947V00947V00947V00946V00946V00946V00945V00945V00946V00947V00948V00948V00949V
2816100188890212072104.00V04.00V04.00V04.00V04.00V022.0V00163V00350V00535V00698V00831V00911V00938V00916V00844V00714V00553V00362V00172V046.0V04.00V04.00V04.00V04.00V
2816100189890212072100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380212072102.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V
2801600107080212072102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600108080212072101.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600106480212072100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28016001104902120721015.0V016.0V011.0V010.0V017.0V09.00V016.0V014.0V013.0V08.00V06.00V021.0V017.0V016.0V024.0V023.0V020.0V011.0V016.0V04.00V014.0V017.0V015.0V09.00V
2801600109490212072105.00V07.00V07.00V04.00V03.00V07.00V08.00V04.00V02.00V05.00V07.00V03.00V02.00V03.00V013.0V012.0V015.0V09.00V07.00V07.00V09.00V07.00V03.00V04.00V
28016001140602120721086.0V080.0V079.0V078.0V070.0V069.0V067.0V072.0V080.0V085.0V087.0V095.0V00102V00105V00105V00102V099.0V093.0V092.0V089.0V083.0V080.0V081.0V075.0V
2801600130590212072100.60V00.60V00.50V00.50V00.50V00.50V00.60V00.50V00.40V00.50V00.40V00.50V00.40V00.50V00.40V00.60V00.50V00.50V00.40V00.50V00.40V00.40V00.50V00.40V
2801600120590212072100.20V00.20V00.20V00.20V00.20V00.10V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V
2801600131590212072100.10V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.20V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.20V00.10V00.20V00.10V00.10V00.20V00.10V00.10V
2801600182890212072100170V00156V00141V00138V00213V00272V00263V00154V00145V00142V00129V00148V00254V00282V00270V00198V00190V00194V00263V00252V00266V00288V00199V00180V
28016001818902120721*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28016001838902120721020.8V019.3V018.7V018.8V017.9V017.5V019.0V021.8V023.1V024.7V028.1V028.2V028.4V028.3V028.9V028.6V029.1V028.7V028.2V026.4V024.2V022.5V022.1V020.6V
28016001868902120721043.0V050.0V050.0V048.0V054.0V058.0V051.0V043.0V038.0V033.0V027.0V027.0V027.0V028.0V027.0V026.0V025.0V025.0V026.0V029.0V032.0V035.0V035.0V039.0V
2801600187890212072100903V00903V00903V00903V00903V00904V00904V00905V00905V00904V00904V00904V00904V00904V00904V00904V00903V00903V00904V00904V00905V00906V00906V00906V
2801600188890212072104.00V04.00V04.00V04.00V04.00V017.0V00150V00349V00567V00777V00962V00770V01108V00635V00743V00595V00563V00473V00224V029.0V04.00V04.00V04.00V04.00V
2801600189890212072100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020212072106.70V06.70V06.70V06.70V06.70V06.70V06.80V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.80V06.70V06.70V06.70V06.60V06.60V06.60V06.70V06.70V06.70V
2801600144020212072100.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.20V00.20V00.20V00.20V
2817100101380212072102.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V
2817100107080212072102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100108080212072103.00V06.00V06.00V05.00V04.00V07.00V05.00V05.00V04.00V03.00V05.00V08.00V06.00V07.00V08.00V07.00V04.00V05.00V04.00V03.00V04.00V03.00V04.00V02.00V
2817100106480212072100.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.20V00.20V00.30V
28171001104902120721019.0V026.0V025.0V020.0V024.0V021.0V026.0V030.0V019.0V019.0V024.0V026.0V022.0V024.0V030.0V026.0V026.0V034.0V032.0V026.0V017.0V013.0V013.0V021.0V
28171001094902120721018.0V016.0V021.0V016.0V011.0V019.0V021.0V017.0V016.0V017.0V019.0V017.0V014.0V024.0V032.0V030.0V027.0V022.0V024.0V020.0V010.0V011.0V019.0V016.0V
28171001140602120721077.0V067.0V057.0V060.0V058.0V045.0V053.0V066.0V077.0V085.0V089.0V097.0V00102V099.0V00100V00100V00103V00103V00100V090.0V087.0V084.0V077.0V074.0V
28171001828902120721048.0V045.0V061.0V049.0V042.0V083.0V057.0V059.0V077.0V00102V00107V00185V00179V00201V00225V00212V00206V00189V00212V00195V00129V067.0V068.0V040.0V
2817100181890212072104.10V02.90V02.20V03.30V03.00V02.00V02.60V04.10V03.80V03.00V02.10V02.20V03.10V03.70V03.90V03.40V02.60V04.30V04.80V04.50V03.70V03.10V03.00V03.40V
28171001838902120721026.9V024.5V022.9V022.4V021.1V020.1V021.6V024.4V027.1V029.1V031.4V032.9V033.3V033.8V034.6V034.9V034.6V034.2V033.5V031.5V030.0V029.0V027.5V026.5V
28171001868902120721026.0V031.0V038.0V041.0V046.0V050.0V046.0V037.0V031.0V027.0V024.0V021.0V020.0V019.0V018.0V018.0V019.0V020.0V021.0V023.0V024.0V024.0V026.0V028.0V
2817100187890212072100959V00959V00959V00960V00960V00960V00961V00961V00961V00961V00961V00960V00960V00959V00959V00959V00959V00959V00959V00959V00960V00961V00962V00962V
2817100188890212072104.00V04.00V04.00V04.00V04.00V041.0V00207V00390V00568V00722V00838V00908V00928V00895V00816V00652V00269V00259V00145V022.0V04.00V04.00V04.00V04.00V
2817100189890212072100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802120721081.0V069.0V059.0V061.0V059.0V047.0V052.0V065.0V078.0V085.0V091.0V099.0V00104V00102V00102V00102V00105V00107V00103V097.0V090.0V088.0V079.0V076.0V
2810200101380212072107.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V08.00V08.00V08.00V07.00V08.00V07.00V08.00V08.00V08.00V07.00V08.00V08.00V09.00V08.00V07.00V07.00V
2810200107080212072101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080212072102.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V04.00V02.00V01.00V01.00V
2810200106480212072100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V
28102001104902120721026.0V024.0V026.0V025.0V020.0V021.0V021.0V022.0V018.0V025.0V026.0V024.0V020.0V014.0V018.0V016.0V014.0V019.0V017.0V018.0V018.0V020.0V018.0V022.0V
28102001140602120721081.0V082.0V080.0V076.0V076.0V074.0V*****N076.0V091.0V096.0V00101V00105V00107V00115V00115V00118V00140V00150V00144V00137V094.0V081.0V079.0V078.0V
2810200182890212072100133V00121V00111V00112V00113V094.0V00156V00167V00207V00201V00215V00241V00258V00131V043.0V00119V065.0V069.0V064.0V072.0V00106V00113V00102V085.0V
2810200181890212072105.60V05.90V05.20V03.00V03.90V03.10V02.30V02.30V02.50V02.40V02.90V03.10V03.60V03.20V03.70V03.70V03.50V03.10V02.90V02.80V05.90V07.90V08.10V07.20V
28102001838902120721022.2V021.2V020.4V019.2V018.8V018.7V020.1V022.1V024.5V026.7V028.5V030.3V031.3V031.4V031.8V032.1V032.1V032.2V031.4V030.1V028.2V026.3V023.9V022.5V
28102001868902120721043.0V046.0V048.0V052.0V053.0V053.0V049.0V043.0V037.0V032.0V027.0V024.0V021.0V021.0V019.0V018.0V018.0V018.0V019.0V021.0V025.0V028.0V032.0V035.0V
2810200187890212072100923V00923V00923V00923V00923V00923V00924V00925V00925V00925V00924V00924V00924V00924V00924V00923V00923V00923V00923V00923V00924V00925V00925V00926V
2810200188890212072104.00V04.00V04.00V04.00V04.00V045.0V00217V00404V00594V00757V00878V00961V01033V00801V00745V00699V00499V00288V094.0V09.00V04.00V04.00V04.00V04.00V
2810200189890212072100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501307080212072201.00V01.00V01.00V01.00V01.00V04.00V04.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V
2806501308080212072204.00V07.00V07.00V08.00V016.0V036.0V022.0V014.0V09.00V07.00V05.00V05.00V03.00V02.00V02.00V01.00V01.00V09.00V08.00V019.0V040.0V037.0V019.0V016.0V
28065013104902120722015.0V011.0V013.0V012.0V010.0V013.0V019.0V020.0V022.0V021.0V018.0V016.0V017.0V015.0V013.0V013.0V015.0V016.0V014.0V014.0V018.0V019.0V019.0V017.0V
28065013140602120722061.0V054.0V054.0V050.0V040.0V022.0V039.0V052.0V060.0V073.0V083.0V096.0V00116V00126V00115V00118V00118V00106V00105V095.0V066.0V067.0V071.0V061.0V
28065013828902120722072.0V061.0V068.0V073.0V056.0V075.0V078.0V086.0V071.0V084.0V088.0V00155V00158V00197V00243V00126V00149V00255V00220V00121V048.0V062.0V066.0V064.0V
2806501381890212072203.60V02.60V02.60V01.80V01.50V01.80V02.10V02.30V01.70V01.70V01.80V02.00V02.00V02.20V02.00V02.30V02.00V01.80V01.60V02.60V02.10V03.10V03.40V03.00V
28065013838902120722024.7V023.6V022.9V022.3V021.9V021.9V023.9V025.2V027.2V029.6V031.0V032.7V033.9V035.0V036.0V036.1V036.1V036.6V035.6V033.5V031.6V029.8V028.5V026.8V
28065013868902120722039.0V041.0V043.0V044.0V045.0V045.0V042.0V039.0V037.0V035.0V031.0V027.0V025.0V023.0V023.0V022.0V021.0V018.0V018.0V015.0V013.0V016.0V020.0V024.0V
2806501387890212072200928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00928V00927V00926V00926V00925V00925V00924V00924V00925V00925V00926V00926V00926V
2806501388890212072204.00V04.00V04.00V04.00V04.00V012.0V00119V00264V00423V00615V00684V00816V00851V00817V00731V00610V00463V00286V096.0V05.00V04.00V04.00V04.00V04.00V
2806501389890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590212072200.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V
2806501320590212072200.20V00.30V00.30V00.20V00.40V00.50V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.30V00.60V00.70V00.40V00.20V
2806501331590212072200.20V00.10V00.20V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.20V00.20V00.10V00.10V
2807400707080212072201.00V01.00V01.00V01.00V03.00V01.00V03.00V04.00V04.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V05.00V012.0V01.00V01.00V
2807400708080212072208.00V08.00V010.0V012.0V019.0V022.0V023.0V022.0V020.0V013.0V010.0V010.0V09.00V07.00V06.00V06.00V07.00V09.00V016.0V028.0V065.0V089.0V025.0V016.0V
2807400706480212072200.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V
28074007104902120722016.0V013.0V010.0V09.00V08.00V015.0V013.0V012.0V05.00V012.0V08.00V06.00V07.00V09.00V09.00V011.0V013.0V011.0V011.0V011.0V011.0V016.0V019.0V012.0V
28074007140602120722069.0V065.0V061.0V058.0V050.0V045.0V047.0V052.0V059.0V076.0V090.0V00106V00125V00134V00129V00128V00123V00125V00117V00103V061.0V036.0V083.0V077.0V
28074007828902120722095.0V082.0V089.0V077.0V074.0V089.0V085.0V090.0V096.0V00105V00111V00110V00199V00154V00226V00216V00232V00224V00191V00108V097.0V080.0V076.0V088.0V
2807400781890212072202.50V01.80V01.60V01.80V01.40V01.10V01.30V01.60V01.30V01.50V01.40V01.50V01.40V01.50V01.30V01.50V01.10V01.50V01.10V02.20V01.00V01.00V02.20V01.90V
28074007838902120722024.3V023.1V022.4V021.9V021.3V021.0V021.7V023.0V025.1V027.0V029.1V030.5V032.2V033.4V034.3V034.9V035.9V035.6V035.3V033.3V031.1V029.0V028.0V026.7V
28074007868902120722033.0V036.0V037.0V038.0V040.0V041.0V039.0V037.0V034.0V030.0V027.0V024.0V021.0V019.0V018.0V018.0V015.0V013.0V013.0V010.0V08.00V011.0V014.0V019.0V
2807400787890212072200929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V00929V00929V00928V00927V00927V00926V00926V00925V00926V00926V00927V00927V00927V
2807400788890212072204.00V04.00V04.00V04.00V04.00V08.00V092.0V00296V00433V00618V00721V00837V00876V00839V00730V00634V00490V00314V00141V014.0V04.00V04.00V04.00V04.00V
2807400789890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28005002013802120722012.0V014.0V013.0V013.0V013.0V013.0V012.0V012.0V011.0V010.0V09.00V09.00V09.00V010.0V010.0V011.0V011.0V012.0V011.0V012.0V012.0V013.0V013.0V015.0V
2800500207080212072202.00V01.00V01.00V02.00V02.00V03.00V04.00V04.00V04.00V03.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V02.00V02.00V02.00V01.00V
28005002080802120722015.0V017.0V015.0V017.0V018.0V017.0V017.0V016.0V016.0V014.0V09.00V05.00V08.00V05.00V05.00V06.00V06.00V08.00V018.0V016.0V018.0V025.0V023.0V028.0V
2800500206480212072200.40V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.30V00.40V00.40V00.40V00.30V
28005002104902120722021.0V021.0V025.0V021.0V022.0V013.0V015.0V019.0V016.0V014.0V014.0V012.0V015.0V014.0V018.0V019.0V011.0V012.0V013.0V012.0V014.0V018.0V019.0V021.0V
28005002140602120722055.0V051.0V049.0V045.0V042.0V043.0V043.0V049.0V055.0V068.0V083.0V093.0V099.0V00113V00138V00140V00136V00128V00111V00106V097.0V077.0V066.0V056.0V
28005002828902120722057.0V059.0V064.0V054.0V056.0V060.0V056.0V061.0V054.0V059.0V00124V00139V00199V00242V00196V00290V00241V00242V00185V00126V044.0V055.0V069.0V071.0V
2800500281890212072202.90V02.30V02.40V01.90V02.40V02.20V02.20V02.30V02.30V01.70V02.10V01.80V01.60V01.60V01.70V02.10V02.00V01.80V02.90V03.50V03.10V02.70V02.20V02.40V
28005002838902120722022.8V021.8V020.6V019.7V019.0V018.8V019.5V021.3V023.9V027.1V029.2V031.1V032.9V034.0V034.8V035.1V035.5V035.7V034.3V032.0V030.2V028.2V026.2V024.6V
28005002868902120722035.0V038.0V042.0V044.0V046.0V048.0V046.0V040.0V033.0V026.0V023.0V020.0V017.0V016.0V014.0V012.0V09.00V06.00V04.00V05.00V07.00V012.0V018.0V021.0V
2800500287890212072200940V00940V00940V00941V00941V00941V00942V00942V00941V00941V00941V00940V00939V00938V00938V00937V00937V00936V00936V00937V00938V00938V00938V00939V
2800500288890212072204.00V04.00V04.00V04.00V04.00V021.0V00150V00356V00536V00633V00826V00886V00862V00849V00742V00612V00409V00134V067.0V05.00V04.00V04.00V04.00V04.00V
2800500289890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380212072204.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V03.00V04.00V04.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V
2800600407080212072201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V06.00V09.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600408080212072201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V09.00V013.0V01.00V01.00V01.00V01.00V08.00V010.0V02.00V01.00V01.00V
2800600406480212072200.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.20V00.20V00.20V
28006004104902120722012.0V020.0V012.0V013.0V015.0V013.0V010.0V09.00V09.00V010.0V011.0V012.0V012.0V09.00V09.00V013.0V013.0V012.0V010.0V09.00V012.0V014.0V019.0V011.0V
28006004140602120722072.0V072.0V071.0V067.0V066.0V061.0V060.0V063.0V073.0V079.0V093.0V00109V00128V00138V00142V00159V00164V00147V00121V00108V099.0V099.0V082.0V082.0V
28006004828902120722071.0V063.0V062.0V031.0V051.0V049.0V062.0V00130V00168V00204V00166V00224V00164V00237V00187V00132V00179V00103V054.0V049.0V076.0V065.0V073.0V065.0V
2800600481890212072203.40V02.90V02.50V02.10V02.00V02.10V01.80V01.70V01.60V01.40V01.80V02.20V02.40V02.40V02.70V02.60V02.20V02.80V03.30V02.60V02.50V03.40V03.10V03.00V
28006004838902120722023.6V022.7V022.0V021.2V020.8V020.6V022.0V022.8V025.0V027.7V029.3V030.6V032.0V033.2V034.2V035.0V035.2V034.7V033.9V032.0V029.8V027.9V026.8V025.5V
28006004868902120722044.0V046.0V047.0V050.0V050.0V051.0V048.0V045.0V040.0V034.0V031.0V029.0V026.0V024.0V022.0V021.0V020.0V015.0V08.00V010.0V012.0V016.0V022.0V027.0V
2800600487890212072200943V00943V00943V00943V00943V00943V00944V00944V00944V00943V00943V00943V00942V00941V00940V00940V00939V00939V00939V00939V00940V00941V00941V00941V
2800600488890212072204.00V04.00V04.00V04.00V04.00V04.00V091.0V00229V00436V00614V00784V00855V00902V00838V00767V00641V00457V00244V080.0V05.00V04.00V04.00V04.00V04.00V
2800600489890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590212072200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2800600420590212072200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V
2800600431590212072200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2800600442020212072205.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.80V05.80V05.80V05.80V05.80V05.80V06.00V06.00V06.10V06.10V06.00V06.00V06.00V
2800600444020212072200.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.10V
2805800401380212072202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2805800407080212072201.00V01.00V01.00V01.00V01.00V02.00V05.00V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V
28058004080802120722014.0V013.0V015.0V016.0V019.0V027.0V027.0V024.0V015.0V014.0V014.0V011.0V09.00V07.00V06.00V06.00V07.00V09.00V011.0V032.0V037.0V059.0V031.0V025.0V
28058004104902120722017.0V019.0V017.0V016.0V011.0V016.0V019.0V013.0V019.0V016.0V016.0V015.0V09.00V016.0V012.0V012.0V011.0V011.0V016.0V015.0V020.0V018.0V021.0V019.0V
28058004140602120722056.0V053.0V050.0V049.0V046.0V040.0V043.0V048.0V062.0V070.0V079.0V097.0V00108V00107V00102V097.0V00101V00101V00100V082.0V074.0V057.0V069.0V062.0V
28058004828902120722056.0V050.0V050.0V055.0V049.0V050.0V054.0V076.0V00263V00194V00120V00183V00218V00224V00181V00247V00249V00243V00249V00260V00136V00108V050.0V049.0V
2805800481890212072203.90V03.00V02.50V02.70V02.30V02.30V02.60V02.50V02.10V01.90V02.00V02.70V02.20V02.20V02.30V02.60V02.20V02.20V02.50V01.80V01.80V02.20V03.20V02.80V
28058004838902120722023.8V022.8V022.2V021.7V021.3V021.0V021.8V023.0V024.8V027.1V029.1V029.8V031.9V033.2V033.9V034.8V035.0V034.5V033.3V032.2V030.5V029.2V027.6V026.2V
28058004868902120722030.0V032.0V033.0V034.0V036.0V036.0V035.0V034.0V034.0V029.0V023.0V021.0V018.0V017.0V016.0V014.0V011.0V011.0V011.0V09.00V09.00V09.00V012.0V016.0V
2805800487890212072200923V00923V00923V00923V00923V00924V00924V00924V00924V00924V00924V00924V00923V00922V00922V00921V00921V00920V00920V00920V00921V00921V00922V00922V
2805800488890212072204.00V04.00V04.00V04.00V04.00V016.0V00123V00297V00436V00635V00705V00837V00867V00823V00731V00623V00445V00172V026.0V05.00V04.00V04.00V04.00V04.00V
2805800489890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590212072200.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.40V00.50V00.40V00.20V
2805800420590212072200.90V00.60V00.90V01.00V01.40V01.40V01.20V01.00V00.80V00.60V00.60V00.70V00.50V00.30V00.40V00.40V00.40V00.40V00.40V00.90V01.50V01.80V01.50V00.90V
2805800431590212072200.30V00.20V00.20V00.40V00.50V00.50V00.50V00.50V00.30V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.30V00.50V00.60V00.60V00.30V
2805800442020212072205.50V05.50V05.50V05.60V05.60V05.70V05.60V05.70V05.50V05.50V05.50V05.50V05.50V05.40V05.40V05.40V05.50V05.50V05.50V05.70V05.70V05.80V05.60V05.70V
2805800444020212072200.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.40V00.50V00.50V00.50V00.60V00.70V00.70V00.60V00.50V
2809200501380212072204.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V04.00V03.00V04.00V03.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V03.00V
2809200507080212072201.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28092005080802120722018.0V014.0V014.0V011.0V09.00V011.0V014.0V016.0V014.0V011.0V08.00V06.00V04.00V02.00V02.00V02.00V02.00V04.00V010.0V023.0V028.0V052.0V051.0V020.0V
2809200506480212072200.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V
28092005104902120722017.0V022.0V024.0V018.0V018.0V019.0V016.0V018.0V017.0V020.0V014.0V018.0V015.0V014.0V018.0V021.0V016.0V018.0V014.0V015.0V016.0V015.0V021.0V027.0V
28092005140602120722052.0V054.0V050.0V052.0V051.0V050.0V047.0V050.0V061.0V071.0V083.0V097.0V00104V00103V00101V00104V00108V00109V00106V094.0V085.0V057.0V056.0V067.0V
28092005828902120722063.0V064.0V059.0V033.0V036.0V00175V043.0V061.0V00148V00111V090.0V00207V00261V00198V00203V00238V00249V00266V00287V00318V00330V00318V00134V068.0V
2809200581890212072202.70V02.90V02.60V02.50V02.40V02.30V02.10V01.70V01.80V02.10V01.90V02.10V02.40V02.60V02.90V02.80V03.30V03.60V03.70V03.60V02.90V01.70V02.30V02.50V
28092005838902120722024.9V023.5V022.5V021.5V020.4V020.2V021.8V024.0V025.6V027.3V029.7V031.4V032.4V033.1V033.9V035.2V035.1V034.9V034.1V032.6V030.4V028.9V027.6V026.8V
28092005868902120722027.0V030.0V032.0V034.0V036.0V036.0V034.0V031.0V031.0V025.0V019.0V017.0V017.0V016.0V014.0V010.0V08.00V08.00V07.00V04.00V04.00V06.00V09.00V014.0V
2809200587890212072200925V00924V00924V00924V00925V00925V00925V00926V00926V00925V00925V00925V00924V00923V00922V00922V00921V00921V00921V00922V00922V00923V00923V00923V
