2809200588890213122900004V00004V00004V00004V00004V00004V00004V00005V00108V00260V00381V00456V00471V00441V00335V00199V00046V00004V00004V00004V00004V00004V00004V00004V
28092005898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213122900001V00001V00006V00006V00007V00007V00016V00012V00031V00018V00006V00003V00003V00001V00002V00002V00002V00005V00013V00022V00014V00017V00022V00019V
2814800408080213122900019V00033V00047V00045V00041V00043V00044V00039V00049V00036V00022V00014V00012V00010V00011V00011V00023V00058V00062V00066V00055V00054V00056V00054V
28148004064802131229000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.2V000.2V000.1V000.1V000.2V000.1V000.1V000.3V000.3V000.4V000.3V000.3V000.4V000.4V000.4V
2814800410490213122900008V00008V00011V00010V00019V00010V00015V00008V00005V00016V00009V00013V00009V00006V00006V00009V00006V00008V00027V00037V00022V00022V00021V00022V
2814800414060213122900053V00025V00008V00002V00002V00002V00002V00002V00006V00026V00047V00062V00066V00070V00072V00074V00060V00019V00006V00001V00001V00002V00002V00002V
2814800482890213122900288V00087V00181V00101V00005V00023V00095V00044V00043V00162V00136V00159V00227V00265V00321V00183V00145V00178V00006V00178V00179V00037V00181V00038V
28148004818902131229001.1V000.4V000.5V000.2V000.3V000.5V000.5V000.6V000.8V001.2V001.4V001.2V001.5V001.3V001.1V000.9V001.4V000.3V000.3V000.2V000.3V000.5V000.8V000.9V
28148004838902131229002.1V000.7V-00.2V-01.2V-01.7V-01.6V-02.4V-02.5V-00.3V002.5V003.9V005.5V006.1V007.4V008.1V008.1V006.4V004.1V002.9V001.4V000.4V-00.1V-00.7V-01.0V
2814800486890213122900035V00044V00054V00066V00075V00076V00078V00082V00064V00039V00036V00029V00027V00023V00021V00020V00022V00027V00031V00039V00046V00051V00058V00063V
2814800487890213122900936V00937V00937V00937V00937V00937V00938V00938V00940V00941V00942V00943V00942V00943V00943V00943V00942V00942V00942V00942V00942V00942V00942V00942V
2814800488890213122900002V00002V00002V00002V00003V00003V00002V00003V00068V00197V00311V00384V00406V00376V00297V00168V00028V00003V00003V00003V00003V00003V00003V00003V
28148004898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131229000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.4V000.3V
28148004205902131229000.3V000.5V001.2V001.7V001.9V002.2V001.9V001.7V002.0V001.7V000.6V000.4V000.2V000.2V000.2V000.1V000.2V000.3V000.4V001.8V002.2V002.5V001.8V001.5V
28148004315902131229000.2V000.2V000.6V000.9V001.5V001.2V001.4V001.0V001.1V000.7V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V001.0V001.4V001.9V001.2V000.5V
28148004094902131229*****N00005V00005V00004V00004V00004V00004V00002V*****N00003V00005V00009V00008V00003V00002V00003V00003V00005V00014V00023V00004V00014V00012V00016V
2800700407080213122900001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00003V00004V00003V00002V00001V00001V00003V00004V00024V00010V00006V00005V00010V
2800700408080213122900017V00018V00022V00015V00012V00012V00009V00016V00016V00017V00011V00010V00016V00014V00010V00006V00011V00056V00072V00083V00075V00066V00068V00075V
2800700410490213122900011V00012V00013V00009V00010V00009V00007V00008V00009V00010V00015V00015V00010V00009V00009V00010V00015V00008V00015V00020V00018V00024V00016V00020V
2800700414060213122900060V00058V00052V00062V00065V00068V00073V00068V00066V00066V00073V00077V00074V00076V00081V00088V00079V00029V00012V00004V00007V00014V00007V00003V
2800700482890213122900282V00283V00302V00297V00314V00299V00267V00296V00293V00263V00274V00277V00259V00083V00259V00236V00256V00162V00214V00225V00197V00156V00289V00222V
28007004818902131229001.5V000.7V001.1V001.1V001.4V002.0V001.3V002.2V001.3V001.9V001.9V001.1V000.9V000.8V001.3V001.0V000.6V000.7V000.4V000.3V000.4V000.7V000.3V000.2V
28007004838902131229003.0V002.7V002.3V002.4V002.4V002.4V002.8V002.8V003.5V004.6V005.8V007.6V008.6V009.2V009.3V009.2V008.4V006.6V005.7V005.1V004.5V003.9V003.4V003.1V
2800700486890213122900073V00075V00077V00077V00077V00075V00072V00072V00069V00063V00058V00047V00040V00038V00037V00037V00039V00050V00056V00062V00064V00068V00072V00075V
2800700487890213122900920V00920V00920V00920V00920V00920V00921V00922V00923V00924V00925V00926V00926V00926V00926V00926V00926V00925V00926V00926V00926V00926V00926V00925V
2800700488890213122900004V00004V00004V00004V00004V00004V00004V00004V00051V00189V00304V00379V00374V00364V00273V00151V00024V00004V00004V00004V00004V00004V00004V00004V
28007004898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490213122900003V00006V00009V00009V00008V00008V00006V00005V00007V00004V00003V00003V00002V00003V00005V00004V00004V00006V00009V00010V00015V00017V00014V00014V
2804900301380213122900002V00002V00003V00002V00003V00004V00004V00004V00002V00003V00003V00003V00002V00002V00002V00002V00002V00003V00008V00012V00013V00011V00008V00004V
2804900307080213122900005V00008V00015V00027V00048V00046V00053V00054V00026V00023V00018V00010V00005V00006V00004V00004V00006V00031V00127V00205V00208V00175V00124V00056V
2804900308080213122900018V00025V00046V00052V00050V00046V00046V00047V00038V00034V00026V00018V00011V00014V00010V00014V00027V00061V00098V00116V00109V00108V00088V00064V
2804900310490213122900021V00019V00021V00024V00018V00019V00020V00021V00019V00018V00016V00018V00019V00016V00015V00008V00012V00016V00025V00053V00071V00071V00052V00043V
2804900314060213122900047V00041V00012V00003V00003V00003V00003V00003V00008V00020V00031V00050V00060V00061V00065V00061V00045V00021V00003V00004V00003V00003V00003V00003V
2804900382890213122900277V00268V00097V00152V00168V00164V00180V00092V00096V00098V00137V00227V00116V00168V00194V00162V00197V00211V00148V00036V00018V00175V00347V00087V
28049003818902131229001.4V000.8V000.6V000.5V000.8V000.8V000.7V000.8V000.7V001.0V001.4V001.4V001.1V001.2V001.2V001.4V001.3V001.1V000.6V000.5V000.6V000.5V000.6V000.5V
28049003838902131229003.5V002.8V001.5V000.6V-00.2V-01.0V-00.9V-01.6V-00.5V002.9V004.7V006.7V008.1V008.7V009.1V008.7V007.3V005.8V003.8V002.5V001.4V000.4V-00.5V-01.0V
2804900386890213122900065V00069V00077V00082V00087V00091V00092V00094V00094V00077V00068V00056V00048V00043V00039V00039V00045V00052V00063V00072V00078V00083V00086V00089V
2804900387890213122900932V00932V00932V00933V00932V00933V00933V00934V00935V00936V00936V00936V00936V00936V00936V00936V00936V00937V00938V00938V00938V00938V00938V00938V
2804900388890213122900004V00004V00004V00004V00004V00004V00004V00004V00045V00194V00299V00362V00370V00326V00238V00120V00013V00004V00004V00004V00004V00004V00004V00004V
28049003898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080213122900001V00001V00001V00001V00001V00001V00005V00005V00005V00009V00004V00002V00002V00002V00002V00001V00002V00018V00058V00102V00075V00061V00048V00011V
2804500208080213122900005V00004V00005V00003V00004V00005V00029V00040V00037V00041V00022V00015V00015V00015V00014V00016V00021V00063V00091V00107V00093V00084V00072V00044V
28045002064802131229000.4V000.3V000.4V000.3V000.3V000.3V000.4V000.5V000.5V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.8V000.9V001.1V001.2V001.3V001.2V000.7V
2804500210490213122900010V00009V00013V00014V00015V00013V00009V00007V00014V00017V00014V00014V00016V00022V00011V00011V00010V00011V00024V00031V00035V00032V00036V00034V
2804500214060213122900062V00063V00063V00066V00064V00065V00035V00024V00028V00027V00046V00051V00052V00051V00053V00055V00050V00016V00005V00002V00003V00002V00005V00012V
2804500282890213122900302V00143V00173V00203V00302V00234V00164V00138V00137V00125V00163V00227V00239V00251V00248V00219V00230V00226V00111V00088V00099V00085V00028V00040V
28045002818902131229002.3V002.0V002.1V001.9V002.2V001.6V001.4V001.5V001.5V001.6V001.6V001.7V001.7V001.8V001.7V001.6V001.6V001.2V001.4V001.2V001.4V001.3V001.3V001.2V
28045002838902131229002.3V002.0V002.0V002.0V001.6V001.4V000.7V000.2V000.7V001.7V003.0V003.6V004.3V005.2V005.9V006.1V005.5V004.4V003.1V002.6V002.3V001.7V000.7V000.2V
2804500286890213122900061V00063V00062V00063V00066V00067V00070V00073V00071V00069V00062V00061V00056V00053V00050V00048V00048V00054V00061V00064V00064V00068V00072V00072V
2804500287890213122900918V00918V00919V00919V00919V00919V00919V00920V00921V00922V00923V00923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00925V00925V00925V
2804500288890213122900004V00004V00004V00004V00004V00004V00004V00004V00037V00236V00357V00426V00442V00399V00302V00168V00026V00004V00004V00004V00004V00004V00004V00004V
28045002898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080213122900002V00002V00001V00001V00001V00001V00001V00001V00001V00003V00005V00004V00003V00002V00002V00001V00001V00028V00007V00003V00005V00036V00040V00009V
2808000308080213122900016V00008V00006V00006V00005V00004V00007V00008V00009V00016V00015V00013V00011V00008V00007V00004V00010V00092V00062V00056V00064V00093V00087V00068V
2808000310490213122900009V00007V00006V00006V00007V00007V00006V00006V00007V00009V00012V00010V00007V00006V00006V00006V00007V00010V00012V00015V00020V00026V00026V00026V
2808000314060213122900063V00070V00072V00072V00075V00079V00075V00072V00072V00066V00065V00067V00072V00077V00080V00084V00076V00015V00023V00024V00014V00002V00002V00007V
2808000382890213122900282V00273V00293V00290V00288V00278V00272V00271V00272V00305V00090V00258V00033V00288V00221V00260V00198V00176V00181V00189V00176V00271V00182V00099V
28080003818902131229002.7V002.1V002.0V004.1V004.2V004.0V004.1V003.2V003.4V003.0V003.5V002.8V002.2V002.1V002.3V001.3V000.8V001.1V001.0V001.1V001.1V001.1V001.2V001.2V
28080003838902131229004.4V004.6V004.3V004.4V004.6V004.8V004.4V003.9V005.0V006.3V006.8V007.6V008.4V009.6V009.7V009.8V009.1V007.3V005.4V004.9V003.7V003.8V003.1V002.7V
2808000386890213122900081V00079V00085V00085V00082V00077V00080V00083V00078V00072V00069V00064V00057V00054V00051V00051V00053V00063V00072V00078V00086V00087V00087V00089V
2808000387890213122900950V00951V00951V00951V00951V00951V00952V00953V00954V00956V00957V00958V00958V00958V00958V00958V00959V00960V00960V00960V00960V00959V00959V00959V
2808000388890213122900008V00008V00008V00008V00008V00008V00008V00015V00131V00279V00392V00457V00463V00414V00323V00186V00044V00008V00008V00008V00008V00008V00008V00008V
28080003898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080213122900002V00001V00001V00001V00001V00001V00002V00003V00005V00006V00007V00003V00002V00001V00001V00001V00002V00003V00014V00008V00006V00004V00002V00002V
2801300208080213122900018V00015V00012V00010V00015V00014V00021V00018V00014V00012V00015V00007V00006V00005V00004V00005V00018V00032V00060V00045V00036V00028V00018V00017V
2801300210490213122900012V00015V00012V00009V00012V00009V00009V00012V00013V00014V00013V00013V00012V00011V00017V00009V00009V00012V00019V00023V00024V00019V00012V00013V
2801300214060213122900037V00039V00047V00050V00032V00044V00027V00014V00017V00021V00029V00058V00064V00068V00072V00071V00058V00037V00005V00010V00009V00012V00016V00014V
2801300282890213122900143V00176V00201V00211V00113V00157V00237V00208V00107V00159V00033V00278V00180V00207V00291V00116V00088V00135V00239V00183V00101V00104V00024V00108V
28013002818902131229001.4V001.3V001.4V001.4V000.8V001.2V001.0V000.7V001.2V000.8V000.9V001.2V001.1V001.4V001.2V000.8V001.3V000.7V000.4V000.6V000.4V000.4V000.5V000.6V
28013002838902131229003.7V003.4V003.5V003.2V002.3V002.9V002.4V-00.4V-00.7V001.1V004.3V006.3V007.7V008.6V009.3V009.7V008.6V007.1V005.1V003.0V001.6V000.7V-00.2V-00.6V
2801300286890213122900079V00080V00076V00076V00080V00076V00077V00089V00094V00090V00078V00066V00060V00057V00051V00050V00054V00059V00069V00079V00085V00089V00093V00095V
2801300287890213122900952V00952V00952V00952V00953V00953V00954V00954V00956V00956V00957V00957V00956V00956V00956V00956V00956V00957V00958V00958V00958V00958V00958V00958V
2801300288890213122900004V00004V00004V00004V00004V00004V00004V00004V00067V00176V00331V00399V00406V00359V00266V00134V00015V00004V00004V00004V00004V00004V00004V00004V
28013002898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380213122900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00002V00004V00006V00004V00006V00005V00004V
2804700207080213122900002V00002V00001V00001V00002V00001V00002V00002V00002V00003V00004V00004V00005V00005V00004V00002V00005V00028V00068V00102V00069V00102V00069V00055V
2804700208080213122900003V00002V00001V00001V00001V00001V00002V00004V00006V00007V00007V00010V00012V00013V00011V00008V00029V00070V00086V00094V00081V00090V00072V00059V
28047002064802131229000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.6V000.8V000.9V001.1V001.1V001.2V001.1V001.1V
28047002104902131229*****N00014V00014V*****N00018V00011V00009V00017V*****N00016V00012V00014V00011V00015V00010V00010V00010V00018V00027V00036V00041V00040V00047V00046V
2804700209490213122900002V00004V00005V00007V00005V00002V00001V00002V00003V00003V00008V00008V00005V00008V00008V00015V00007V00009V00021V00032V00033V00034V00043V00040V
2804700214060213122900063V00064V00066V00066V00067V00066V00065V00065V00064V00063V00063V00061V00059V00059V00061V00066V00044V00009V00005V00003V00004V00003V00004V00004V
28047002305902131229000.7V000.5V000.4V000.2V000.2V000.3V000.3V000.3V000.4V000.5V000.6V001.1V002.0V001.9V001.3V001.0V000.9V003.6V004.0V004.8V005.6V004.8V005.1V005.4V
28047002205902131229000.7V000.6V000.5V000.4V000.3V000.3V000.3V000.4V000.4V000.7V000.7V000.9V001.2V001.3V001.1V000.8V000.8V004.5V005.9V007.8V009.5V007.3V007.5V007.4V
28047002315902131229000.6V000.3V000.3V000.4V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.5V000.7V000.7V000.9V000.5V000.4V003.1V006.1V008.3V010.3V006.5V006.2V005.4V
2804700282890213122900287V00251V00263V00258V00282V00280V00307V00274V00248V00291V00258V00260V00264V00268V00295V00284V00271V00231V00200V00059V00129V00190V00180V00097V
28047002818902131229003.6V004.4V003.5V003.0V002.5V002.8V003.2V003.9V004.5V003.5V003.7V003.6V003.7V003.0V002.1V001.1V001.0V001.0V000.7V001.1V000.9V000.7V000.6V000.6V
28047002838902131229002.1V001.9V002.0V002.0V002.0V001.9V001.6V001.6V002.7V004.3V004.8V005.3V005.7V006.6V007.7V008.2V007.0V003.3V001.8V000.2V-00.2V-01.0V-01.8V-02.0V
2804700286890213122900073V00075V00074V00073V00072V00072V00072V00072V00066V00058V00058V00057V00055V00047V00039V00036V00038V00055V00060V00070V00072V00076V00076V00081V
2804700287890213122900917V00917V00917V00918V00918V00918V00918V00919V00920V00921V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V
2804700288890213122900004V00004V00004V00004V00004V00004V00004V00009V00117V00245V00343V00398V00404V00358V00268V00151V00027V00004V00004V00004V00004V00004V00004V00004V
28047002898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202131229006.1V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.1V006.1V006.2V006.2V006.2V006.1V006.1V006.5V006.8V007.0V007.3V007.5V007.3V007.5V
28047002440202131229000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.4V000.4V000.4V000.7V000.9V001.0V001.2V001.2V001.2V001.2V
2801400207080213122900001V00001V00001V00001V00001V00001V00001V00002V00005V00011V00003V00002V00002V00003V00001V00001V00008V00009V00005V00007V00007V00006V00007V00004V
2801400208080213122900019V00017V00012V00012V00013V00014V00019V00016V00026V00028V00011V00010V00008V00013V00009V00006V00034V00044V00037V00045V00045V00047V00043V00040V
28014002064802131229000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V
2801400210490213122900011V00012V00011V00010V00009V00009V00009V00009V00008V00011V00017V00025V00019V00017V00017V00015V00013V00013V00017V00017V00016V00014V00018V00017V
2801400214060213122900045V00048V00055V00041V00037V00037V00028V00032V00028V00031V00060V00068V00065V00067V00073V00078V00047V00015V00020V00013V00011V00015V00005V00007V
28014002305902131229005.4V004.9V005.6V005.0V004.2V004.3V004.3V004.1V004.3V006.9V006.5V004.6V004.1V004.1V003.5V003.4V003.3V004.4V005.3V005.3V004.8V004.8V005.3V011.5V
28014002205902131229014.2V008.8V023.2V019.3V007.8V009.9V010.8V007.7V008.1V018.7V021.6V013.4V009.0V008.3V006.0V005.4V004.2V006.7V008.0V008.1V006.4V006.4V014.0V032.5V
28014002315902131229006.3V003.2V009.0V007.2V002.6V006.1V005.1V002.9V003.3V011.4V008.9V006.5V002.1V001.7V001.1V002.0V001.5V002.6V002.9V002.7V001.9V002.2V006.1V028.6V
2801400282890213122900074V00206V00241V00124V00126V00121V00072V00108V00084V00182V00158V00244V00208V00230V00128V00146V00096V00083V00103V00146V00124V00148V00152V00141V
28014002818902131229001.2V001.7V000.6V001.5V001.8V001.3V001.5V001.9V001.6V001.0V001.0V001.5V002.1V002.0V001.4V001.0V001.0V001.5V001.8V002.2V001.7V001.9V001.2V000.9V
28014002838902131229002.9V002.6V002.6V001.5V000.1V000.7V000.1V-00.7V001.3V004.8V007.6V007.4V008.0V008.7V010.0V010.5V008.5V004.3V002.4V001.3V001.6V001.3V000.8V-00.1V
2801400286890213122900071V00070V00071V00074V00083V00081V00083V00087V00082V00069V00054V00052V00052V00048V00043V00039V00046V00064V00072V00075V00073V00075V00077V00084V
2801400287890213122900954V00954V00954V00955V00954V00955V00955V00956V00957V00958V00959V00959V00959V00958V00958V00959V00959V00959V00960V00960V00960V00960V00960V00960V
2801400288890213122900004V00004V00004V00004V00004V00004V00004V00006V00107V00252V00368V00439V00454V00415V00322V00192V00047V00004V00004V00004V00004V00004V00004V00004V
28014002898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080213122900001V00001V00001V00003V00001V00002V00001V00034V00025V00007V00003V00004V00004V00002V00002V00001V00003V00009V00030V00043V00014V00022V00008V00013V
2818000108080213122900009V00006V00005V00009V00008V00010V00016V00055V00045V00022V00008V00006V00007V00004V00002V00004V00021V00045V00069V00070V00049V00047V00040V00047V
2818000110490213122900017V00007V00012V00017V00012V00012V00014V00014V00020V00028V00017V00023V00018V00016V00013V00011V00012V00017V00022V00027V00031V00025V00022V00017V
2818000109490213122900007V00006V00003V00001V00003V00005V00004V00004V00007V00011V00002V00002V00003V00005V00006V00003V00005V00008V00015V00016V00016V00013V00013V00009V
2818000114060213122900060V00065V00065V00058V00061V00056V00049V00009V00020V00050V00072V00068V00071V00077V00081V00079V00057V00031V00013V00011V00018V00020V00023V00010V
2818000182890213122900063V00124V00065V00044V00238V00119V00215V00264V00266V00120V00050V00190V00199V00202V00228V00271V00237V00293V00284V00235V00313V00275V00251V00144V
28180001818902131229000.6V000.6V000.5V000.3V000.3V000.2V000.1V000.1V000.1V000.3V000.5V000.5V000.6V000.6V000.9V000.8V000.3V000.3V000.1V000.1V000.1V000.1V000.1V000.1V
28180001838902131229000.3V-00.2V-00.5V-00.9V-01.2V-01.4V-01.6V-02.0V001.5V003.8V005.1V005.9V006.3V006.0V007.0V007.1V005.7V002.8V001.7V001.1V000.3V-00.1V-00.6V-01.3V
2818000186890213122900075V00077V00077V00079V00080V00083V00083V00085V00071V00061V00053V00052V00051V00051V00049V00048V00054V00064V00068V00070V00072V00073V00074V00081V
2818000187890213122900934V00934V00934V00935V00935V00935V00936V00936V00937V00938V00939V00939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00940V00940V00940V
2818000188890213122900004V00004V00004V00004V00004V00004V00004V00017V00148V00291V00401V00458V00425V00278V00303V00162V00028V00004V00004V00004V00004V00004V00004V00004V
28180001898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080213122900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00002V00002V00002V00002V00003V00004V00003V00002V00002V
2813300208080213122900001V00001V00001V00002V00001V00004V00003V00005V00001V00001V00001V00002V00001V00001V00001V00003V00009V00015V00006V00016V00027V00021V00014V00013V
2813300210490213122900013V00013V00007V00010V00012V00012V00010V00012V00011V00007V00015V00015V00010V00010V00008V00006V00008V00015V00018V00019V00030V00036V00028V00027V
2813300214060213122900070V00069V00065V00067V00070V00058V00057V00057V00074V00075V00077V00077V00078V00077V00080V00077V00062V00046V00055V00047V00034V00034V00038V00036V
2813300282890213122900315V00320V00118V00256V00323V00196V00212V00318V00305V00308V00321V00236V00319V00048V00244V00195V00204V00238V00281V00200V00277V00271V00285V00264V
28133002818902131229002.8V002.5V001.4V002.2V002.6V001.3V001.9V002.1V004.5V003.6V003.4V003.4V003.5V002.8V002.5V002.6V002.0V001.5V002.4V001.6V001.4V001.0V001.4V001.1V
28133002838902131229003.3V003.0V002.9V002.9V002.9V002.1V001.7V001.7V004.4V005.7V006.5V007.6V007.7V008.0V009.0V008.5V007.2V005.6V004.4V003.6V003.1V001.9V001.0V000.4V
2813300286890213122900066V00067V00068V00067V00066V00069V00072V00068V00056V00054V00053V00051V00050V00049V00041V00045V00057V00062V00065V00069V00074V00082V00086V00090V
2813300287890213122900943V00944V00944V00944V00944V00945V00945V00946V00947V00948V00948V00948V00948V00947V00947V00947V00947V00948V00949V00949V00949V00949V00949V00949V
2813300288890213122900013V00013V00013V00013V00013V00013V00013V00018V00104V00214V00302V00358V00368V00336V00259V00156V00040V00013V00013V00013V00013V00013V00013V00013V
28133002898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080213122900001V00002V00006V00005V00006V00007V00026V00018V00012V00005V00003V00003V00002V00002V00001V00001V00001V00086V00149V00208V00269V00220V00117V00050V
2812300208080213122900023V00033V00038V00033V00032V00034V00043V00047V00033V00017V00011V00010V00007V00007V00007V00009V00016V00079V00102V00131V00145V00124V00088V00066V
2812300210490213122900010V00009V00011V00013V00011V00011V00013V00014V00012V00011V00008V00009V00011V00003V00003V00006V00009V00009V00029V00076V00084V00075V00077V00051V
2812300214060213122900047V00033V00026V00021V00017V00025V00010V00005V00025V00041V00053V00064V00075V00076V00077V00077V00067V00026V00014V00011V00009V00008V00006V00005V
2812300282890213122900304V00277V00116V00087V00339V00254V00202V00105V00145V00165V00157V00167V00176V00153V00272V00212V00196V00231V00121V00165V00083V00121V00119V00112V
28123002818902131229002.0V001.0V000.4V000.5V000.2V000.7V000.6V000.3V001.1V001.7V001.6V001.2V001.3V001.2V000.8V001.2V001.2V000.5V000.3V000.1V000.1V000.3V000.5V000.8V
28123002838902131229004.6V004.0V003.2V002.6V002.6V002.6V001.7V000.8V003.2V004.3V005.7V007.5V008.7V009.6V010.5V010.0V008.7V006.2V004.7V003.7V002.7V002.3V001.8V001.5V
2812300286890213122900067V00071V00077V00080V00081V00081V00083V00089V00082V00075V00067V00058V00049V00044V00039V00041V00046V00061V00073V00080V00085V00087V00087V00086V
2812300287890213122900952V00952V00953V00953V00953V00953V00953V00954V00955V00956V00957V00957V00957V00957V00957V00957V00957V00957V00958V00958V00958V00958V00958V00958V
2812300288890213122900004V00004V00004V00004V00004V00004V00004V00007V00102V00241V00358V00435V00458V00426V00341V00213V00064V00004V00004V00004V00004V00004V00004V00004V
28123002898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080213122900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00003V00005V00006V00006V00007V00002V00002V00002V
2806700108080213122900001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00002V00002V00004V00004V00004V00004V00016V00034V00021V00028V00023V00015V00011V00014V
2806700110490213122900020V00010V00019V00004V00015V00016V00016V00007V00019V00012V00013V00017V00016V00013V00016V00020V00016V00010V00015V00017V00024V00025V00020V00017V
2806700114060213122900082V00083V00080V00083V00085V00086V00087V00087V00078V00075V00081V00084V00083V00084V00087V00086V00062V00027V00028V00016V00017V00025V00023V00019V
2806700182890213122900264V00200V00245V00217V00270V00259V00252V00267V00192V00231V00200V00202V00203V00216V00204V00180V00184V00262V00134V00098V00106V00148V00158V00133V
28067001818902131229003.4V004.0V002.3V003.3V003.3V004.4V003.7V004.4V001.7V001.8V002.2V002.9V003.0V002.1V002.1V002.0V001.4V001.3V000.8V000.9V001.0V000.9V000.7V001.1V
28067001838902131229003.5V003.4V002.9V002.9V002.9V003.1V003.4V003.5V004.3V005.2V005.8V006.3V006.7V007.8V008.0V008.0V005.8V002.6V000.7V-00.7V-01.7V-02.2V-02.8V-03.1V
2806700186890213122900062V00062V00062V00066V00066V00062V00055V00053V00055V00057V00052V00051V00050V00045V00043V00044V00053V00069V00077V00083V00086V00088V00091V00091V
2806700187890213122900957V00957V00958V00958V00958V00958V00958V00959V00960V00961V00962V00962V00962V00961V00961V00962V00962V00964V00965V00965V00966V00966V00966V00966V
2806700188890213122900004V00004V00004V00004V00004V00004V00004V00008V00122V00281V00410V00490V00512V00474V00378V00231V00053V00004V00004V00004V00004V00004V00004V00004V
28067001898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080213122900003V00004V00003V00004V00004V00004V00005V00005V00005V00008V00007V00006V00006V00007V00006V00006V00006V00007V00009V00010V00009V00008V00007V00006V
2800900108080213122900021V00020V00009V00009V00014V00016V00017V00021V00019V00019V00014V00009V00011V00016V00014V00019V00032V00041V00051V00051V00042V00047V00020V00025V
28009001064802131229000.5V000.4V000.4V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.4V000.4V000.5V000.6V000.6V000.6V000.6V000.5V000.5V
