2814800487890208052700921V00921V00920V00920V00920V00920V00920V00920V00920V00919V00919V00918V00918V00918V00918V00918V00918V00918V00919V00919V00920V00921V00921V00921V
2814800488890208052704.00V04.00V04.00V04.00V04.00V012.0V00139V00270V00467V00526V00720V00640V00963V00444V00227V00253V00142V00198V072.0V05.00V04.00V04.00V04.00V04.00V
281480048989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020805270.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
281480042059020805270.900V0.900V01.10V01.20V01.10V01.20V01.10V01.30V01.00V0.800V0.700V0.400V0.300V0.300V0.500V0.300V0.300V0.400V0.400V0.500V0.800V0.800V0.900V0.500V
2814800431590208052701.00V01.10V0.900V01.20V01.10V01.20V01.30V01.50V01.30V01.10V01.00V0.500V0.300V0.200V0.600V0.400V0.400V0.300V0.300V0.400V0.800V01.00V0.800V0.600V
2800700101380208052702.00V02.00V02.00V02.00V02.00V03.00V05.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800700107080208052702.00V01.00V02.00V02.00V012.0V059.0V00110V064.0V014.0V07.00V08.00V05.00V06.00V06.00V06.00V05.00V06.00V07.00V010.0V011.0V08.00V02.00V03.00V01.00V
28007001080802080527012.0V014.0V016.0V023.0V052.0V089.0V00107V087.0V055.0V037.0V036.0V030.0V031.0V027.0V029.0V029.0V031.0V037.0V055.0V062.0V067.0V035.0V030.0V017.0V
280070010648020805270.100V0.100V0.100V0.100V0.100V0.200V0.400V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28007001104902080527016.0V020.0V019.0V013.0V022.0V024.0V043.0V062.0V062.0V032.0V025.0V023.0V032.0V030.0V028.0V016.0V030.0V039.0V030.0V022.0V017.0V021.0V018.0V018.0V
28007001140602080527068.0V061.0V051.0V043.0V023.0V06.00V04.00V017.0V051.0V072.0V078.0V091.0V099.0V094.0V092.0V096.0V089.0V075.0V057.0V049.0V044.0V065.0V061.0V070.0V
2800700182890208052700135V00269V00317V00317V00334V00317V00157V00292V00315V00136V00135V00183V00136V00135V00159V00113V00134V00135V00316V00337V00315V00227V00114V00136V
2800700181890208052701.30V01.30V01.40V0.800V01.00V0.900V01.20V01.50V01.80V02.50V02.80V02.60V02.50V02.80V03.20V03.40V03.20V03.00V02.90V02.30V01.20V01.00V01.40V01.60V
28007001838902080527010.2V09.60V08.40V08.40V08.20V08.20V09.30V010.9V012.3V013.8V015.6V016.3V017.5V018.3V018.1V018.0V017.8V016.3V014.2V013.1V013.3V013.0V012.7V012.1V
28007001868902080527075.0V081.0V089.0V092.0V097.0V098.0V090.0V078.0V071.0V061.0V052.0V048.0V041.0V035.0V034.0V038.0V041.0V049.0V058.0V062.0V060.0V063.0V065.0V070.0V
2800700187890208052700911V00910V00910V00910V00910V00910V00910V00910V00910V00909V00909V00909V00908V00908V00908V00908V00908V00908V00909V00910V00910V00911V00911V00911V
2800700188890208052704.00V04.00V04.00V04.00V04.00V04.00V052.0V00163V00380V00556V00765V00709V00842V00885V00774V00486V00446V00101V06.00V04.00V04.00V04.00V04.00V04.00V
280070018989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900301380208052704.00V02.00V04.00V04.00V04.00V05.00V08.00V09.00V07.00V06.00V05.00V05.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V05.00V03.00V03.00V03.00V04.00V
2804900307080208052703.00V04.00V07.00V011.0V037.0V084.0V00103V070.0V056.0V050.0V09.00V07.00V08.00V09.00V018.0V017.0V06.00V04.00V010.0V017.0V017.0V05.00V04.00V03.00V
28049003080802080527038.0V033.0V037.0V046.0V049.0V057.0V072.0V066.0V067.0V075.0V029.0V023.0V021.0V030.0V049.0V043.0V023.0V016.0V036.0V065.0V078.0V053.0V042.0V033.0V
280490030648020805270.200V0.200V0.200V0.200V0.300V0.500V0.800V0.500V0.400V0.400V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.300V0.400V0.400V0.300V0.200V
28049003104902080527025.0V026.0V029.0V027.0V025.0V032.0V046.0V046.0V038.0V060.0V050.0V037.0V036.0V029.0V028.0V036.0V027.0V036.0V031.0V030.0V023.0V033.0V026.0V025.0V
28049003140602080527040.0V042.0V016.0V07.00V05.00V05.00V08.00V011.0V018.0V033.0V087.0V097.0V00105V099.0V077.0V076.0V094.0V099.0V074.0V043.0V030.0V050.0V049.0V050.0V
2804900382890208052700271V00335V00112V00338V00182V00113V00112V00113V00334V00335V00335V00335V00335V00333V046.0V00333V00333V00332V046.0V046.0V045.0V00335V00336V00335V
2804900381890208052702.40V02.60V01.50V01.10V01.50V02.00V02.30V01.70V02.60V03.30V04.00V04.00V03.80V04.10V03.00V04.60V04.10V04.70V03.50V02.80V02.10V02.30V02.80V03.40V
28049003838902080527011.8V011.1V08.90V09.00V08.80V07.90V08.50V010.9V012.6V014.4V015.9V017.0V018.5V018.5V018.5V018.5V018.4V017.9V017.6V015.6V014.8V014.9V014.2V013.2V
28049003868902080527067.0V072.0V080.0V080.0V082.0V086.0V081.0V072.0V068.0V063.0V054.0V049.0V041.0V039.0V039.0V041.0V038.0V043.0V047.0V057.0V057.0V053.0V059.0V066.0V
2804900387890208052700919V00918V00918V00918V00917V00917V00917V00917V00917V00917V00917V00916V00916V00916V00915V00915V00915V00915V00916V00917V00918V00918V00918V00919V
2804900388890208052704.00V04.00V04.00V04.00V04.00V06.00V092.0V00221V00371V00497V00751V00744V00800V00367V00267V00311V00151V00142V056.0V05.00V04.00V04.00V04.00V04.00V
280490038989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208052702.00V03.00V02.00V04.00V03.00V012.0V011.0V012.0V019.0V09.00V06.00V06.00V04.00V03.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V
28045002080802080527015.0V016.0V017.0V015.0V020.0V041.0V038.0V034.0V041.0V023.0V022.0V025.0V019.0V016.0V011.0V011.0V012.0V011.0V016.0V015.0V014.0V033.0V025.0V019.0V
280450020648020805270.800V0.800V0.800V0.800V0.800V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V*****N0.900V0.900V
28045002104902080527013.0V011.0V011.0V013.0V012.0V011.0V010.0V09.00V013.0V021.0V010.0V08.00V010.0V011.0V09.00V09.00V08.00V09.00V010.0V010.0V09.00V06.00V010.0V014.0V
28045002140602080527078.0V074.0V063.0V066.0V055.0V036.0V042.0V049.0V052.0V073.0V095.0V00100V091.0V097.0V099.0V098.0V098.0V00102V095.0V092.0V085.0V*****N070.0V069.0V
28045002828902080527044.0V043.0V022.0V00136V00251V00270V00268V00205V00137V00180V00159V00158V00249V00250V00250V00248V00249V00247V00202V00203V00249V023.0V066.0V066.0V
280450028189020805270.800V0.600V0.400V0.700V0.800V01.20V0.600V0.800V01.00V01.40V02.20V02.30V02.00V03.00V02.80V02.60V02.40V02.30V01.80V01.50V01.10V0.300V0.700V0.700V
2804500283890208052708.60V08.60V08.10V07.80V07.10V06.70V08.40V09.90V010.6V011.6V012.9V013.2V010.1V09.70V010.2V011.8V012.8V013.9V012.6V011.7V011.4V011.2V010.4V09.70V
28045002868902080527070.0V073.0V077.0V076.0V081.0V082.0V075.0V070.0V069.0V065.0V059.0V056.0V085.0V085.0V080.0V070.0V063.0V054.0V061.0V068.0V071.0V073.0V080.0V083.0V
2804500287890208052700905V00905V00904V00904V00904V00904V00904V00904V00904V00903V00903V00902V00903V00903V00903V00902V00902V00902V00903V00904V00904V00905V00906V00906V
2804500288890208052704.00V04.00V04.00V04.00V04.00V014.0V00190V00393V00349V00706V00758V00262V00140V00197V00215V00312V00345V00289V029.0V04.00V04.00V04.00V04.00V04.00V
280450028989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.90V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208052704.00V02.00V03.00V04.00V04.00V05.00V04.00V05.00V04.00V04.00V04.00V05.00V03.00V04.00V05.00V04.00V03.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2808000307080208052703.00V03.00V03.00V03.00V023.0V046.0V042.0V027.0V011.0V04.00V03.00V03.00V02.00V03.00V04.00V03.00V04.00V06.00V05.00V05.00V05.00V04.00V04.00V07.00V
28080003080802080527011.0V08.00V08.00V05.00V036.0V051.0V040.0V030.0V017.0V07.00V04.00V04.00V04.00V04.00V06.00V06.00V09.00V012.0V011.0V015.0V016.0V014.0V016.0V023.0V
280800030648020805270.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.500V0.500V0.500V0.600V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.500V0.500V0.500V0.500V0.500V
28080003104902080527012.0V019.0V011.0V012.0V012.0V012.0V019.0V016.0V012.0V012.0V010.0V06.00V03.00V016.0V019.0V010.0V07.00V018.0V013.0V010.0V07.00V07.00V05.00V06.00V
28080003140602080527057.0V067.0V063.0V054.0V020.0V09.00V017.0V038.0V075.0V00102V00108V00113V00114V00118V00117V00115V00109V096.0V086.0V088.0V076.0V072.0V050.0V046.0V
2808000382890208052700181V00318V00335V00183V021.0V00315V00181V00270V00293V00294V00272V00272V00291V00271V00292V00292V00272V00316V00316V00335V00292V00272V00249V00272V
2808000381890208052701.20V02.00V02.30V0.700V0.900V01.00V0.900V01.90V02.50V03.80V04.40V04.30V04.10V04.80V04.10V03.50V04.30V03.50V03.80V04.10V02.50V01.80V01.10V01.60V
28080003838902080527011.1V011.4V011.0V09.80V010.0V010.7V012.2V013.8V016.0V016.7V017.2V018.0V018.9V019.0V019.3V019.6V019.5V017.1V015.6V014.8V014.8V014.6V013.6V013.1V
28080003868902080527093.0V092.0V092.0V098.0V099.0V097.0V092.0V084.0V078.0V073.0V068.0V065.0V062.0V056.0V055.0V054.0V057.0V072.0V084.0V081.0V082.0V085.0V090.0V091.0V
2808000387890208052700907V00907V00906V00906V00906V00906V00906V00906V00906V00906V00905V00905V00904V00904V00904V00904V00904V00905V00905V00906V00907V00907V00907V00908V
2808000388890208052704.00V04.00V04.00V04.00V04.00V044.0V00159V00392V00610V00774V00877V00926V00850V00552V00650V00387V00267V081.0V026.0V05.00V04.00V04.00V04.00V04.00V
280800038989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V
2801300207080208052702.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28013002080802080527014.0V011.0V010.0V013.0V018.0V028.0V029.0V035.0V027.0V023.0V019.0V014.0V012.0V010.0V012.0V011.0V012.0V015.0V017.0V022.0V025.0V020.0V016.0V017.0V
28013002104902080527010.0V012.0V013.0V09.00V017.0V022.0V031.0V026.0V029.0V014.0V027.0V028.0V018.0V08.00V016.0V014.0V014.0V012.0V05.00V07.00V012.0V012.0V014.0V07.00V
28013002140602080527048.0V051.0V051.0V050.0V047.0V040.0V043.0V037.0V053.0V065.0V077.0V089.0V091.0V091.0V087.0V086.0V084.0V080.0V076.0V064.0V053.0V053.0V057.0V049.0V
2801300282890208052700271V00270V00250V00272V00272V00272V00316V00335V00315V00271V00293V00295V00270V00315V00293V00292V00271V00293V00293V00270V00271V00249V00249V00249V
2801300281890208052701.60V01.80V01.50V01.40V01.30V01.40V01.70V01.80V02.10V02.70V02.90V02.80V03.30V03.30V02.50V03.30V03.20V02.80V02.80V02.20V01.80V02.00V01.90V01.40V
28013002838902080527013.3V012.6V012.3V012.2V011.8V011.6V011.7V012.2V013.7V015.6V016.5V017.9V018.8V019.0V018.8V019.1V019.2V019.1V019.1V017.5V016.5V015.7V015.0V014.4V
28013002868902080527071.0V076.0V079.0V080.0V082.0V085.0V086.0V086.0V075.0V062.0V057.0V049.0V041.0V042.0V043.0V040.0V041.0V039.0V040.0V049.0V055.0V060.0V063.0V067.0V
2801300287890208052700936V00935V00935V00935V00935V00935V00935V00935V00934V00934V00934V00933V00933V00933V00932V00932V00932V00933V00933V00934V00935V00936V00936V00936V
2801300288890208052704.00V04.00V04.00V04.00V04.00V023.0V00119V00178V00472V00747V00653V00930V00625V00692V00462V00462V00464V00242V00127V05.00V04.00V04.00V04.00V04.00V
280130028989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208052704.00V04.00V04.00V04.00V06.00V08.00V010.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V05.00V
2804700207080208052707.00V011.0V02.00V07.00V042.0V096.0V00147V026.0V03.00V01.00V01.00V04.00V013.0V018.0V028.0V024.0V016.0V018.0V05.00V01.00V08.00V05.00V012.0V033.0V
28047002080802080527032.0V039.0V020.0V022.0V041.0V059.0V084.0V049.0V012.0V03.00V02.00V019.0V053.0V062.0V084.0V075.0V055.0V055.0V040.0V013.0V057.0V055.0V069.0V076.0V
280470020648020805270.200V0.100V0.100V0.100V0.200V0.500V0.600V0.400V0.200V0.100V0.100V0.200V0.300V0.300V0.300V0.300V0.300V0.400V0.200V0.200V0.300V0.200V0.300V0.300V
28047002104902080527020.0V018.0V016.0V014.0V015.0V018.0V024.0V033.0V025.0V015.0V012.0V013.0V015.0V020.0V021.0V022.0V021.0V019.0V023.0V023.0V022.0V018.0V017.0V016.0V
2804700209490208052707.00V07.00V07.00V07.00V07.00V08.00V011.0V015.0V014.0V06.00V09.00V07.00V07.00V05.00V08.00V014.0V017.0V011.0V08.00V07.00V06.00V04.00V05.00V08.00V
28047002140602080527019.0V016.0V028.0V018.0V05.00V04.00V06.00V040.0V077.0V094.0V00106V091.0V062.0V054.0V042.0V050.0V057.0V056.0V060.0V080.0V038.0V044.0V028.0V04.00V
280470023059020805270.400V0.200V0.200V0.200V0.300V01.00V01.80V01.50V0.600V0.100V0.100V0.100V0.900V01.00V0.900V0.900V01.10V01.00V0.700V0.600V0.800V0.900V0.600V0.900V
2804700220590208052702.50V02.30V03.10V02.10V03.30V04.30V05.30V04.40V03.70V01.50V01.10V01.40V03.30V03.30V02.80V02.80V03.50V03.80V02.40V03.00V03.70V03.50V02.30V03.80V
2804700231590208052701.10V0.900V01.00V0.700V0.800V02.60V04.50V03.50V01.90V0.600V0.300V0.400V01.70V02.20V01.20V01.50V02.50V02.30V01.40V01.50V01.90V02.60V01.70V02.50V
2804700282890208052700335V00335V00315V00315V00336V00318V00316V00136V00203V00204V00181V00317V024.0V045.0V046.0V024.0V00315V00316V00271V00203V023.0V00317V00335V023.0V
2804700281890208052701.30V01.30V01.40V0.900V01.30V01.50V01.20V0.900V02.50V03.00V03.40V02.80V03.40V03.20V02.70V02.30V02.60V02.40V01.50V02.80V01.50V02.60V01.50V0.700V
2804700283890208052706.00V06.60V06.50V05.60V04.90V04.80V07.30V011.1V012.0V013.4V014.7V013.0V010.9V09.90V011.0V011.4V012.9V013.4V013.2V011.6V010.9V010.6V010.2V08.80V
28047002868902080527086.0V085.0V086.0V091.0V092.0V093.0V084.0V067.0V064.0V062.0V056.0V061.0V077.0V087.0V081.0V074.0V070.0V069.0V066.0V076.0V079.0V075.0V076.0V087.0V
2804700287890208052700905V00905V00904V00904V00903V00903V00904V00905V00905V00905V00905V00904V00903V00903V00903V00903V00904V00903V00904V00905V00905V00905V00905V00906V
2804700288890208052704.00V04.00V04.00V04.00V04.00V018.0V00166V00372V00436V00682V00749V00203V00120V00168V00143V00183V00270V00241V077.0V010.0V04.00V04.00V04.00V04.00V
280470028989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.80V01.00V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208052706.80V06.90V06.50V06.60V06.80V07.00V08.00V06.60V06.20V06.20V06.20V06.20V06.20V06.30V06.30V06.20V06.20V06.30V06.20V06.30V06.30V06.20V06.40V06.60V
280470024402020805270.500V0.500V0.400V0.500V0.500V0.700V0.800V0.500V0.400V0.300V0.300V0.400V0.400V0.400V0.500V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.500V0.500V
2801400201380208052701.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801400207080208052705.00V04.00V05.00V06.00V06.00V013.0V014.0V08.00V08.00V07.00V07.00V06.00V08.00V06.00V07.00V09.00V07.00V07.00V06.00V06.00V06.00V05.00V05.00V05.00V
28014002080802080527020.0V018.0V022.0V032.0V036.0V048.0V050.0V035.0V030.0V023.0V017.0V013.0V014.0V010.0V010.0V019.0V012.0V013.0V010.0V018.0V029.0V034.0V021.0V014.0V
280140020648020805270.300V0.300V0.300V0.400V0.300V0.400V0.300V0.300V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.300V0.300V0.200V
28014002104902080527014.0V014.0V013.0V021.0V024.0V019.0V024.0V034.0V037.0V035.0V030.0V044.0V045.0V046.0V070.0V070.0V064.0V076.0V076.0V044.0V033.0V049.0V027.0V09.00V
28014002140602080527039.0V047.0V036.0V015.0V016.0V011.0V022.0V046.0V055.0V077.0V091.0V099.0V00104V00100V097.0V084.0V087.0V087.0V090.0V078.0V067.0V043.0V059.0V066.0V
280140023059020805270.100V0.100V0.300V0.800V0.500V0.600V0.500V0.600V0.700V0.500V0.400V0.600V01.00V0.400V0.300V0.300V0.400V0.300V0.200V0.200V0.400V0.300V0.400V0.100V
2801400220590208052703.20V03.00V05.30V028.4V09.50V05.60V04.30V05.10V05.10V05.20V05.40V057.0V00125V024.9V08.30V08.80V015.7V05.80V05.20V04.80V05.20V04.00V04.30V02.60V
280140023159020805270.100V0.400V01.00V03.80V012.8V017.0V02.30V02.00V01.50V02.50V02.70V052.2V088.8V033.1V05.90V07.90V019.4V06.70V04.70V04.90V04.30V01.50V0.800V01.10V
2801400282890208052700180V00176V00201V00226V00182V00179V00181V00270V00227V00228V00247V00247V00225V00226V00226V00224V00246V00247V00229V00272V00225V00180V00162V00161V
2801400281890208052701.70V02.00V01.40V01.10V01.30V01.30V01.10V02.20V02.90V03.50V03.30V03.70V03.40V04.30V04.60V05.20V05.70V04.70V04.00V03.10V01.30V01.60V02.80V02.50V
28014002838902080527011.1V010.7V010.5V010.1V09.80V09.80V011.1V012.4V013.5V015.0V016.0V017.0V018.7V018.0V019.2V019.1V018.5V018.5V017.7V015.7V014.4V013.1V013.1V012.4V
28014002868902080527074.0V077.0V079.0V084.0V086.0V087.0V081.0V075.0V069.0V060.0V054.0V048.0V042.0V042.0V037.0V038.0V042.0V042.0V044.0V057.0V060.0V067.0V066.0V069.0V
2801400287890208052700939V00939V00938V00938V00938V00938V00938V00938V00938V00937V00937V00937V00936V00936V00936V00935V00936V00936V00937V00938V00939V00939V00939V00939V
2801400288890208052704.00V04.00V04.00V04.00V04.00V035.0V00168V00319V00515V00504V00481V00549V00789V00378V00746V00546V00436V00239V00117V013.0V04.00V04.00V04.00V04.00V
280140028989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208052701.00V01.00V02.00V01.00V01.00V03.00V07.00V03.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V03.00V02.00V02.00V01.00V01.00V
28180001080802080527010.0V07.00V017.0V016.0V018.0V027.0V036.0V024.0V012.0V015.0V011.0V012.0V09.00V09.00V011.0V07.00V010.0V011.0V017.0V027.0V025.0V032.0V021.0V013.0V
28180001104902080527017.0V019.0V019.0V027.0V045.0V042.0V043.0V055.0V043.0V030.0V036.0V031.0V045.0V033.0V029.0V033.0V031.0V035.0V024.0V025.0V017.0V023.0V039.0V012.0V
28180001094902080527013.0V010.0V010.0V08.00V012.0V011.0V011.0V013.0V09.00V09.00V08.00V010.0V010.0V010.0V08.00V07.00V09.00V017.0V015.0V05.00V011.0V015.0V015.0V03.00V
28180001140602080527058.0V063.0V047.0V043.0V042.0V033.0V034.0V053.0V066.0V063.0V077.0V084.0V087.0V093.0V089.0V090.0V084.0V081.0V074.0V060.0V052.0V043.0V045.0V043.0V
2818000182890208052700297V00247V00223V00299V00272V00315V00269V00226V00271V00248V00227V00225V00227V00226V00228V00228V00247V00248V00226V00226V00247V00244V00227V00206V
281800018189020805270.300V01.00V0.500V0.300V01.00V0.600V0.600V01.00V01.70V02.00V01.60V02.10V02.00V02.60V02.90V03.00V02.80V02.50V01.90V01.40V0.900V0.400V0.800V0.800V
28180001838902080527011.5V011.0V010.4V010.2V09.60V09.50V010.3V012.5V014.2V015.3V015.4V016.4V017.9V017.3V018.0V019.1V018.8V017.0V016.1V015.1V013.7V012.6V011.5V010.7V
28180001868902080527069.0V074.0V080.0V082.0V087.0V089.0V085.0V074.0V064.0V061.0V058.0V051.0V045.0V043.0V041.0V039.0V039.0V043.0V046.0V050.0V063.0V069.0V074.0V078.0V
2818000187890208052700919V00919V00918V00918V00918V00918V00918V00918V00918V00917V00917V00917V00916V00916V00916V00916V00916V00916V00917V00918V00919V00919V00919V00920V
2818000188890208052704.00V04.00V04.00V04.00V04.00V025.0V00106V00329V00561V00696V00430V00667V00669V00439V00583V00690V00504V00197V071.0V010.0V04.00V04.00V04.00V04.00V
281800018989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208052702.00V02.00V03.00V02.00V02.00V03.00V09.00V06.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V
2813300208080208052706.00V06.00V05.00V04.00V05.00V014.0V030.0V031.0V020.0V010.0V06.00V07.00V06.00V06.00V05.00V06.00V05.00V04.00V05.00V07.00V014.0V08.00V05.00V04.00V
28133002104902080527016.0V012.0V013.0V014.0V012.0V022.0V022.0V033.0V023.0V023.0V019.0V034.0V015.0V021.0V022.0V017.0V029.0V017.0V011.0V016.0V024.0V014.0V018.0V019.0V
28133002140602080527030.0V032.0V033.0V037.0V029.0V017.0V03.00V013.0V021.0V049.0V068.0V072.0V073.0V074.0V073.0V067.0V067.0V068.0V059.0V054.0V040.0V040.0V040.0V042.0V
2813300282890208052700277V00273V00256V00272V05.00V00272V00278V00250V024.0V00247V00228V00206V00206V00226V00249V00248V00268V00269V00273V00275V00277V00276V00271V00274V
2813300281890208052703.10V02.50V02.50V02.90V03.40V01.70V01.80V01.00V01.30V02.60V04.00V03.70V03.80V04.50V02.60V04.30V05.30V03.70V04.40V02.90V02.10V02.50V02.80V03.10V
2813300283890208052708.50V08.60V08.20V07.80V07.40V07.60V08.00V09.30V010.3V012.9V014.5V015.4V016.2V016.7V016.9V016.5V014.0V013.4V013.0V012.6V011.9V011.5V011.1V010.4V
28133002868902080527084.0V086.0V094.0V095.0V094.0V095.0V098.0V096.0V091.0V069.0V058.0V053.0V048.0V044.0V042.0V049.0V069.0V068.0V072.0V073.0V077.0V078.0V078.0V083.0V
2813300287890208052700908V00907V00907V00907V00906V00906V00906V00907V00907V00906V00906V00905V00905V00905V00904V00904V00905V00906V00906V00907V00908V00908V00908V00908V
2813300288890208052704.00V04.00V04.00V04.00V04.00V05.00V051.0V00142V00295V00743V00860V00954V00936V00829V00614V00228V00131V075.0V041.0V05.00V04.00V04.00V04.00V04.00V
281330028989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208052703.00V05.00V05.00V016.0V031.0V00112V00109V078.0V041.0V018.0V012.0V011.0V011.0V011.0V013.0V011.0V011.0V012.0V013.0V014.0V013.0V09.00V05.00V03.00V
28123002080802080527024.0V021.0V031.0V053.0V063.0V086.0V078.0V083.0V068.0V046.0V029.0V028.0V025.0V024.0V023.0V022.0V022.0V032.0V040.0V052.0V064.0V057.0V032.0V023.0V
28123002104902080527020.0V022.0V023.0V026.0V052.0V037.0V060.0V046.0V059.0V051.0V034.0V024.0V026.0V027.0V023.0V024.0V024.0V025.0V020.0V025.0V013.0V027.0V023.0V017.0V
28123002140602080527036.0V047.0V030.0V05.00V01.00V01.00V01.00V010.0V024.0V062.0V084.0V092.0V00102V00100V096.0V093.0V088.0V085.0V071.0V055.0V040.0V038.0V045.0V052.0V
28123002828902080527073.0V096.0V00110V00134V095.0V00114V00132V00111V00113V00136V00114V00115V00116V00114V00133V00115V00131V00132V00157V00156V00133V092.0V096.0V095.0V
2812300281890208052702.40V02.00V01.50V01.30V01.30V0.900V01.90V02.60V03.20V03.90V04.20V04.40V05.10V06.00V05.40V06.10V06.60V05.40V05.40V03.70V02.00V02.50V02.70V02.40V
28123002838902080527012.8V012.3V011.4V011.1V011.0V011.0V011.9V012.9V014.4V016.1V017.7V018.8V020.1V020.6V020.9V020.6V020.5V020.4V018.7V016.6V016.3V015.7V014.8V013.9V
28123002868902080527075.0V077.0V084.0V086.0V087.0V088.0V081.0V080.0V074.0V063.0V055.0V050.0V044.0V040.0V037.0V039.0V045.0V043.0V050.0V061.0V059.0V062.0V069.0V072.0V
2812300287890208052700938V00937V00937V00937V00937V00937V00937V00937V00937V00936V00936V00936V00935V00935V00935V00934V00935V00935V00936V00937V00937V00938V00938V00938V
2812300288890208052706.00V06.00V06.00V06.00V07.00V035.0V00143V00282V00444V00460V00766V00670V00824V00783V00689V00542V00442V00235V070.0V014.0V06.00V06.00V06.00V06.00V
281230028989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080208052704.00V04.00V05.00V05.00V05.00V08.00V017.0V014.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806700108080208052704.00V05.00V03.00V04.00V04.00V07.00V014.0V017.0V013.0V09.00V09.00V09.00V06.00V04.00V09.00V07.00V07.00V09.00V010.0V012.0V013.0V011.0V010.0V09.00V
28067001104902080527019.0V017.0V025.0V014.0V016.0V021.0V016.0V031.0V023.0V019.0V020.0V020.0V021.0V021.0V020.0V022.0V019.0V013.0V015.0V018.0V019.0V*****N*****N019.0V
